PublJahr,ArealCd,WohnanteilCd,QuarCd,QuarLang,EigentumGrundstkCd,Kapazitaet,Bestand,Reserve,Inanspruchnahme
2019,2,2,123,Hirzenbach,2,394879,250158,144721,66926
2019,2,3,010,Kreis 1,1,103755,81513,22242,7901
2019,2,3,010,Kreis 1,2,354809,268421,86387,7128
2019,2,3,021,Wollishofen,1,446052,297051,149000,66012
2019,2,3,021,Wollishofen,2,1139265,626520,512745,246654
2019,2,3,023,Leimbach,1,236960,151752,85208,38229
2019,2,3,023,Leimbach,2,223777,117174,106602,40362
2019,2,3,024,Enge,1,73487,31785,41701,15042
2019,2,3,024,Enge,2,846847,525728,321118,102871
2019,2,3,031,Alt-Wiedikon,1,101412,64324,37088,9734
2019,2,3,031,Alt-Wiedikon,2,1367527,770027,597499,134510
2019,2,3,033,Friesenberg,1,456773,286259,170513,91507
2019,2,3,033,Friesenberg,2,208461,123252,85209,37659
2019,2,3,034,Sihlfeld,1,427785,267064,160720,60439
2019,2,3,034,Sihlfeld,2,1091676,666183,425493,76483
2019,2,3,041,Werd,1,83357,26053,57303,7628
2019,2,3,041,Werd,2,423376,181644,241732,37868
2019,2,3,042,Langstrasse,1,93222,66493,26728,6268
2019,2,3,042,Langstrasse,2,1098589,461777,636811,148528
2019,2,3,044,Hard,1,419097,242878,176218,86164
2019,2,3,044,Hard,2,539673,304072,235600,55575
2019,2,3,051,Gewerbeschule,1,263732,124149,139582,45631
2019,2,3,051,Gewerbeschule,2,625104,320624,304480,41692
2019,2,3,052,Escher Wyss,1,201897,18944,182952,104523
2019,2,3,052,Escher Wyss,2,1018390,413900,604490,159328
2019,2,3,061,Unterstrass,1,496219,333567,162652,76671
2019,2,3,061,Unterstrass,2,1362784,757460,605323,176475
2019,2,3,063,Oberstrass,1,96549,62870,33679,17927
2019,2,3,063,Oberstrass,2,694769,527624,167145,60542
2019,2,3,071,Fluntern,1,35297,25229,10067,5874
2019,2,3,071,Fluntern,2,837189,553015,284173,112578
2019,2,3,072,Hottingen,1,47926,22563,25363,6373
2019,2,3,072,Hottingen,2,1002293,652619,349673,96542
2019,2,3,073,Hirslanden,1,72895,47064,25831,9115
2019,2,3,073,Hirslanden,2,569812,366617,203195,65661
2019,2,3,074,Witikon,1,56338,37224,19114,7102
2019,2,3,074,Witikon,2,943980,596992,346987,147843
2019,2,3,081,Seefeld,1,56018,11748,44269,28164
2019,2,3,081,Seefeld,2,461055,313356,147698,24910
2019,2,3,082,Mühlebach,1,59263,30571,28691,4181
2019,2,3,082,Mühlebach,2,684373,324295,360077,53715
2019,2,3,083,Weinegg,1,45186,16252,28933,7755
2019,2,3,083,Weinegg,2,500536,259435,241101,104149
2019,2,3,091,Albisrieden,1,516064,347941,168122,99302
2019,2,3,091,Albisrieden,2,957695,699832,257862,95037
2019,2,3,092,Altstetten,1,659759,400410,259349,141526
2019,2,3,092,Altstetten,2,2166923,1156397,1010526,327861
2019,2,3,101,Höngg,1,361833,237546,124286,61403
2019,2,3,101,Höngg,2,1259757,966905,292852,125129
2019,2,3,102,Wipkingen,1,295920,181749,114170,38169
2019,2,3,102,Wipkingen,2,761083,566556,194527,61964
2019,2,3,111,Affoltern,1,581573,383691,197882,99610
2019,2,3,111,Affoltern,2,1125995,800656,325339,162642
2019,2,3,115,Oerlikon,1,427340,133140,294199,91939
2019,2,3,115,Oerlikon,2,1809654,955937,853716,273855
2019,2,3,119,Seebach,1,836320,275116,561204,333667
2019,2,3,119,Seebach,2,1756575,866723,889851,347931
2019,2,3,121,Saatlen,1,463483,249422,214060,139001
2019,2,3,121,Saatlen,2,173839,79859,93980,44821
2019,2,3,122,Schwamendingen-Mitte,1,284189,169058,115131,65134
2019,2,3,122,Schwamendingen-Mitte,2,533628,310501,223126,96242
2019,2,3,123,Hirzenbach,1,538331,277931,260399,155471
2019,2,3,123,Hirzenbach,2,432018,251462,180555,88795
2020,1,1,010,Kreis 1,1,84645,81601,3044,1411
2020,1,1,010,Kreis 1,2,270009,269210,799,47
2020,1,1,021,Wollishofen,1,375008,281547,93460,38612
2020,1,1,021,Wollishofen,2,717657,588169,129487,77331
2020,1,1,023,Leimbach,1,189948,155793,34155,24828
2020,1,1,023,Leimbach,2,168899,117915,50984,21962
2020,1,1,024,Enge,1,54547,32736,21811,8433
2020,1,1,024,Enge,2,649399,527794,121605,42677
2020,1,1,031,Alt-Wiedikon,1,91501,64367,27134,6779
2020,1,1,031,Alt-Wiedikon,2,920279,773047,147232,51133
2020,1,1,033,Friesenberg,1,391966,291077,100888,55330
2020,1,1,033,Friesenberg,2,151348,123754,27594,14788
2020,1,1,034,Sihlfeld,1,398399,291745,106653,43850
2020,1,1,034,Sihlfeld,2,823884,672859,151024,31129
2020,1,1,041,Werd,1,42069,26054,16015,2409
2020,1,1,041,Werd,2,235275,185385,49889,10542
2020,1,1,042,Langstrasse,1,75920,66805,9114,683
2020,1,1,042,Langstrasse,2,594180,460202,133977,21204
2020,1,1,044,Hard,1,383420,242874,140545,32307
2020,1,1,044,Hard,2,422433,300472,121961,24463
2020,1,1,051,Gewerbeschule,1,211359,124497,86862,18654
2020,1,1,051,Gewerbeschule,2,376704,321194,55510,10978
2020,1,1,052,Escher Wyss,1,51603,18944,32659,15609
2020,1,1,052,Escher Wyss,2,385351,379946,5405,-18502
2020,1,1,061,Unterstrass,1,457251,329372,127878,72090
2020,1,1,061,Unterstrass,2,933744,757307,176437,78938
2020,1,1,063,Oberstrass,1,86324,62870,23453,12520
2020,1,1,063,Oberstrass,2,532611,530179,2432,8543
2020,1,1,071,Fluntern,1,33689,26934,6755,4253
2020,1,1,071,Fluntern,2,646999,555291,91707,55369
2020,1,1,072,Hottingen,1,36911,18324,18586,4540
2020,1,1,072,Hottingen,2,818966,653209,165756,47868
2020,1,1,073,Hirslanden,1,55779,47064,8715,4347
2020,1,1,073,Hirslanden,2,431982,369088,62893,23948
2020,1,1,074,Witikon,1,48530,39136,9394,3581
2020,1,1,074,Witikon,2,705105,594178,110927,89012
2020,1,1,081,Seefeld,1,41700,11659,30040,19688
2020,1,1,081,Seefeld,2,372548,311045,61503,6938
2020,1,1,082,Mühlebach,1,50117,30571,19545,2697
2020,1,1,082,Mühlebach,2,501568,324684,176883,21787
2020,1,1,083,Weinegg,1,33665,16280,17384,4794
2020,1,1,083,Weinegg,2,344416,274810,69605,31617
2020,1,1,091,Albisrieden,1,503817,357448,146368,86359
2020,1,1,091,Albisrieden,2,741640,712466,29173,44316
2020,1,1,092,Altstetten,1,585021,401800,183221,106116
2020,1,1,092,Altstetten,2,1210030,1147002,63027,87589
2020,1,1,101,Höngg,1,333245,237964,95281,55208
2020,1,1,101,Höngg,2,1003362,996772,6589,52347
2020,1,1,102,Wipkingen,1,290179,205955,84223,30869
2020,1,1,102,Wipkingen,2,614215,551736,62479,24617
2020,1,1,111,Affoltern,1,542729,388281,154447,89651
2020,1,1,111,Affoltern,2,836985,793288,43696,80187
2020,1,1,115,Oerlikon,1,207645,137340,70304,23662
2020,1,1,115,Oerlikon,2,1171367,954068,217299,105245
2020,1,1,119,Seebach,1,549840,274006,275833,159791
2020,1,1,119,Seebach,2,1037598,862595,175002,121893
2020,1,1,121,Saatlen,1,436596,286474,150121,96055
2020,1,1,121,Saatlen,2,107537,75786,31750,19134
2020,1,1,122,Schwamendingen-Mitte,1,264289,164459,99830,58991
2020,1,1,122,Schwamendingen-Mitte,2,397155,311689,85465,33795
2020,1,1,123,Hirzenbach,1,513202,257555,255646,137460
2020,1,1,123,Hirzenbach,2,357660,249701,107959,56936
2020,1,2,010,Kreis 1,1,91624,81601,10023,3491
2020,1,2,010,Kreis 1,2,291407,269210,22197,1861
2020,1,2,021,Wollishofen,1,456571,287689,168882,69626
2020,1,2,021,Wollishofen,2,949731,598674,351056,165290
2020,1,2,023,Leimbach,1,239934,155793,84141,39155
2020,1,2,023,Leimbach,2,211140,118083,93057,35796
2020,1,2,024,Enge,1,69597,32736,36860,13691
2020,1,2,024,Enge,2,770428,528231,242196,78240
2020,1,2,031,Alt-Wiedikon,1,107100,64367,42733,10028
2020,1,2,031,Alt-Wiedikon,2,1157757,773047,384710,108250
2020,1,2,033,Friesenberg,1,476285,292592,183692,102270
2020,1,2,033,Friesenberg,2,195780,123754,72026,36345
2020,1,2,034,Sihlfeld,1,438879,294478,144401,55970
2020,1,2,034,Sihlfeld,2,975112,673276,301835,58859
2020,1,2,041,Werd,1,57770,26054,31716,3725
2020,1,2,041,Werd,2,308631,185872,122758,21665
2020,1,2,042,Langstrasse,1,85305,66805,18499,1387
2020,1,2,042,Langstrasse,2,782762,480905,301857,51974
2020,1,2,044,Hard,1,407630,242874,164755,40208
2020,1,2,044,Hard,2,481509,302346,179163,37761
2020,1,2,051,Gewerbeschule,1,235268,124497,110771,27385
2020,1,2,051,Gewerbeschule,2,481098,322423,158675,22587
2020,1,2,052,Escher Wyss,1,103502,18944,84557,50696
2020,1,2,052,Escher Wyss,2,591347,379946,211401,123041
2020,1,2,061,Unterstrass,1,536155,331616,204539,106046
2020,1,2,061,Unterstrass,2,1165512,758408,407103,141618
2020,1,2,063,Oberstrass,1,102171,62870,39300,20349
2020,1,2,063,Oberstrass,2,642354,530211,112143,39447
2020,1,2,071,Fluntern,1,38524,26934,11590,5509
2020,1,2,071,Fluntern,2,796048,555438,240610,99599
2020,1,2,072,Hottingen,1,47770,18324,29445,7195
2020,1,2,072,Hottingen,2,947698,653734,293963,79831
2020,1,2,073,Hirslanden,1,68940,47064,21876,9175
2020,1,2,073,Hirslanden,2,526490,369475,157014,51324
2020,1,2,074,Witikon,1,60665,39136,21529,6744
2020,1,2,074,Witikon,2,896663,597022,299640,144425
2020,1,2,081,Seefeld,1,51438,11659,39778,26086
2020,1,2,081,Seefeld,2,421147,312413,108733,13945
2020,1,2,082,Mühlebach,1,57954,30571,27382,4002
2020,1,2,082,Mühlebach,2,595238,326507,268730,35251
2020,1,2,083,Weinegg,1,44200,16280,27919,7826
2020,1,2,083,Weinegg,2,448438,276750,171688,60176
2020,1,2,091,Albisrieden,1,589013,360935,228078,123813
2020,1,2,091,Albisrieden,2,903909,713587,190322,84256
2020,1,2,092,Altstetten,1,696283,406032,290251,155240
2020,1,2,092,Altstetten,2,1607436,1154274,453161,194434
2020,1,2,101,Höngg,1,400383,237964,162419,74446
2020,1,2,101,Höngg,2,1250403,997214,253188,116521
2020,1,2,102,Wipkingen,1,338296,208891,129404,44473
2020,1,2,102,Wipkingen,2,720817,551775,169042,56211
2020,1,2,111,Affoltern,1,655309,388281,267027,126948
2020,1,2,111,Affoltern,2,1063271,798077,265194,144812
2020,1,2,115,Oerlikon,1,305780,137611,168169,53991
2020,1,2,115,Oerlikon,2,1485223,958820,526402,188272
2020,1,2,119,Seebach,1,717214,275174,442039,241158
2020,1,2,119,Seebach,2,1387415,865513,521902,231009
2020,1,2,121,Saatlen,1,526062,294600,231462,135685
2020,1,2,121,Saatlen,2,144835,75786,69048,35783
2020,1,2,122,Schwamendingen-Mitte,1,311790,166377,145413,81442
2020,1,2,122,Schwamendingen-Mitte,2,495980,312066,183913,74693
2020,1,2,123,Hirzenbach,1,591849,260676,331173,172133
2020,1,2,123,Hirzenbach,2,429777,250911,178866,85805
2020,1,3,010,Kreis 1,1,108031,81601,26430,9035
2020,1,3,010,Kreis 1,2,357705,269210,88494,7326
2020,1,3,021,Wollishofen,1,507731,301123,206607,90118
2020,1,3,021,Wollishofen,2,1169123,620298,548825,271195
2020,1,3,023,Leimbach,1,278175,155793,122382,47398
2020,1,3,023,Leimbach,2,231372,118256,113116,43106
2020,1,3,024,Enge,1,80287,32736,47551,17483
2020,1,3,024,Enge,2,863794,528231,335563,110208
2020,1,3,031,Alt-Wiedikon,1,112611,64367,48244,10585
2020,1,3,031,Alt-Wiedikon,2,1456805,773047,683758,173362
2020,1,3,033,Friesenberg,1,511432,292592,218839,117092
2020,1,3,033,Friesenberg,2,218299,123754,94545,49054
2020,1,3,034,Sihlfeld,1,463772,294478,169294,58115
2020,1,3,034,Sihlfeld,2,1102383,673526,428856,80576
2020,1,3,041,Werd,1,83344,26054,57290,5616
2020,1,3,041,Werd,2,423371,186603,236767,39506
2020,1,3,042,Langstrasse,1,93910,66805,27104,2032
2020,1,3,042,Langstrasse,2,1123702,529457,594245,116004
2020,1,3,044,Hard,1,430874,242874,187999,50486
2020,1,3,044,Hard,2,545766,304832,240933,55463
2020,1,3,051,Gewerbeschule,1,263726,124497,139229,41134
2020,1,3,051,Gewerbeschule,2,638510,324197,314312,41745
2020,1,3,052,Escher Wyss,1,223778,18944,204834,130475
2020,1,3,052,Escher Wyss,2,1103376,379946,723430,475018
2020,1,3,061,Unterstrass,1,568324,331616,236708,115588
2020,1,3,061,Unterstrass,2,1381278,758711,622567,191789
2020,1,3,063,Oberstrass,1,107145,62870,44275,23023
2020,1,3,063,Oberstrass,2,694770,530222,164548,54832
2020,1,3,071,Fluntern,1,39519,26934,12585,6004
2020,1,3,071,Fluntern,2,850803,555487,295315,118419
2020,1,3,072,Hottingen,1,53911,18324,35587,8543
2020,1,3,072,Hottingen,2,1019375,653850,365524,98614
2020,1,3,073,Hirslanden,1,77260,47064,30196,12262
2020,1,3,073,Hirslanden,2,571221,369669,201552,64528
2020,1,3,074,Witikon,1,65888,39136,26751,7995
2020,1,3,074,Witikon,2,985712,598192,387519,169859
2020,1,3,081,Seefeld,1,57746,11659,46086,30375
2020,1,3,081,Seefeld,2,462033,312413,149620,22432
2020,1,3,082,Mühlebach,1,62152,30571,31580,4805
2020,1,3,082,Mühlebach,2,690699,331696,359002,46964
2020,1,3,083,Weinegg,1,52502,16280,36222,10563
2020,1,3,083,Weinegg,2,519865,277089,242775,79787
2020,1,3,091,Albisrieden,1,614431,360935,253495,136506
2020,1,3,091,Albisrieden,2,1003637,713647,289989,103735
2020,1,3,092,Altstetten,1,791193,406179,385014,205965
2020,1,3,092,Altstetten,2,2246800,1172476,1074323,359994
2020,1,3,101,Höngg,1,421916,237964,183952,79488
2020,1,3,101,Höngg,2,1342627,997362,345264,139971
2020,1,3,102,Wipkingen,1,356471,212075,144395,47894
2020,1,3,102,Wipkingen,2,756670,551775,204894,67585
2020,1,3,111,Affoltern,1,703495,388281,315213,143433
2020,1,3,111,Affoltern,2,1198897,800604,398293,183847
2020,1,3,115,Oerlikon,1,482813,137611,345202,114429
2020,1,3,115,Oerlikon,2,1875361,970186,905174,297460
2020,1,3,119,Seebach,1,971758,275174,696583,381930
2020,1,3,119,Seebach,2,1872258,871501,1000757,389074
2020,1,3,121,Saatlen,1,552832,295436,257396,149737
2020,1,3,121,Saatlen,2,175922,75786,100136,48831
2020,1,3,122,Schwamendingen-Mitte,1,327810,166377,161433,88410
2020,1,3,122,Schwamendingen-Mitte,2,550365,312066,238298,103064
2020,1,3,123,Hirzenbach,1,617059,260676,356383,187896
2020,1,3,123,Hirzenbach,2,466315,252216,214098,103641
2020,2,1,010,Kreis 1,1,80458,81601,-1142,276
2020,2,1,010,Kreis 1,2,267802,269210,-1407,-157
2020,2,1,021,Wollishofen,1,316951,279959,36991,14366
2020,2,1,021,Wollishofen,2,684141,585806,98335,59165
2020,2,1,023,Leimbach,1,148733,155793,-7059,12369
2020,2,1,023,Leimbach,2,161495,117915,43580,18449
2020,2,1,024,Enge,1,49172,32736,16436,6508
2020,2,1,024,Enge,2,632355,527794,104560,35645
2020,2,1,031,Alt-Wiedikon,1,80289,64367,15922,3839
2020,2,1,031,Alt-Wiedikon,2,830244,773047,57197,27390
2020,2,1,033,Friesenberg,1,337302,288721,48581,28617
2020,2,1,033,Friesenberg,2,141504,123754,17750,10692
2020,2,1,034,Sihlfeld,1,364319,286727,77591,29985
2020,2,1,034,Sihlfeld,2,811265,672770,138495,27495
2020,2,1,041,Werd,1,42069,26054,16015,2409
2020,2,1,041,Werd,2,235275,185385,49889,10542
2020,2,1,042,Langstrasse,1,75920,66805,9114,683
2020,2,1,042,Langstrasse,2,568313,449240,119073,16447
2020,2,1,044,Hard,1,371659,242874,128785,28698
2020,2,1,044,Hard,2,416340,300472,115868,22072
2020,2,1,051,Gewerbeschule,1,211359,124497,86862,18654
2020,2,1,051,Gewerbeschule,2,363295,321194,42101,8319
2020,2,1,052,Escher Wyss,1,31816,18944,12871,3583
2020,2,1,052,Escher Wyss,2,297607,379946,-82339,-77656
2020,2,1,061,Unterstrass,1,382882,327095,55786,36100
2020,2,1,061,Unterstrass,2,914934,757307,157627,69924
2020,2,1,063,Oberstrass,1,75728,62870,12857,7601
2020,2,1,063,Oberstrass,2,532611,530179,2432,8543
2020,2,1,071,Fluntern,1,29532,26934,2598,3941
2020,2,1,071,Fluntern,2,632963,555291,77672,49396
2020,2,1,072,Hottingen,1,35476,18324,17152,4110
2020,2,1,072,Hottingen,2,797322,653209,144112,42103
2020,2,1,073,Hirslanden,1,51418,47064,4353,2429
2020,2,1,073,Hirslanden,2,430550,369088,61461,23733
2020,2,1,074,Witikon,1,44605,39136,5468,3153
2020,2,1,074,Witikon,2,657727,592092,65635,69386
2020,2,1,081,Seefeld,1,41700,11659,30040,19688
2020,2,1,081,Seefeld,2,369723,311045,58678,5136
2020,2,1,082,Mühlebach,1,48762,30571,18190,2246
2020,2,1,082,Mühlebach,2,494135,324684,169451,20085
2020,2,1,083,Weinegg,1,28077,16280,11797,3222
2020,2,1,083,Weinegg,2,322972,273925,49047,24746
2020,2,1,091,Albisrieden,1,406905,352025,54880,44342
2020,2,1,091,Albisrieden,2,693712,712466,-18753,34180
2020,2,1,092,Altstetten,1,481800,396159,85641,58717
2020,2,1,092,Altstetten,2,1100302,1143226,-42923,65434
2020,2,1,101,Höngg,1,272924,237964,34960,37742
2020,2,1,101,Höngg,2,951408,996772,-45364,33936
2020,2,1,102,Wipkingen,1,247379,203292,44086,17337
2020,2,1,102,Wipkingen,2,600861,551736,49125,18612
2020,2,1,111,Affoltern,1,434140,388281,45858,51113
2020,2,1,111,Affoltern,2,750581,790775,-40193,53394
2020,2,1,115,Oerlikon,1,148751,137340,11410,8475
2020,2,1,115,Oerlikon,2,1106975,954068,152907,85015
2020,2,1,119,Seebach,1,419875,272189,147685,99852
2020,2,1,119,Seebach,2,914205,861590,52614,77111
2020,2,1,121,Saatlen,1,348760,275782,72977,60433
2020,2,1,121,Saatlen,2,103929,75786,28142,17075
2020,2,1,122,Schwamendingen-Mitte,1,222163,161475,60688,38373
2020,2,1,122,Schwamendingen-Mitte,2,379121,311689,67432,25458
2020,2,1,123,Hirzenbach,1,435494,253734,181759,100237
2020,2,1,123,Hirzenbach,2,323001,248709,74291,42374
2020,2,2,010,Kreis 1,1,87438,81601,5836,2357
2020,2,2,010,Kreis 1,2,289200,269210,19990,1656
2020,2,2,021,Wollishofen,1,398514,286100,112414,45047
2020,2,2,021,Wollishofen,2,916215,596310,319904,147091
2020,2,2,023,Leimbach,1,198719,155793,42926,26315
2020,2,2,023,Leimbach,2,203736,118083,85653,31569
2020,2,2,024,Enge,1,64222,32736,31486,11527
2020,2,2,024,Enge,2,753384,528231,225152,71190
2020,2,2,031,Alt-Wiedikon,1,95889,64367,31521,7089
2020,2,2,031,Alt-Wiedikon,2,1067722,773047,294674,84463
2020,2,2,033,Friesenberg,1,421621,290236,131385,75345
2020,2,2,033,Friesenberg,2,185936,123754,62182,32248
2020,2,2,034,Sihlfeld,1,404799,289460,115339,42105
2020,2,2,034,Sihlfeld,2,962493,673187,289306,55218
2020,2,2,041,Werd,1,57770,26054,31716,3725
2020,2,2,041,Werd,2,308631,185872,122758,21665
2020,2,2,042,Langstrasse,1,85305,66805,18499,1387
2020,2,2,042,Langstrasse,2,756895,469942,286952,47217
2020,2,2,044,Hard,1,395869,242874,152995,36599
2020,2,2,044,Hard,2,475416,302346,173070,35370
2020,2,2,051,Gewerbeschule,1,235268,124497,110771,27385
2020,2,2,051,Gewerbeschule,2,467689,322423,145266,19928
2020,2,2,052,Escher Wyss,1,83714,18944,64770,38671
2020,2,2,052,Escher Wyss,2,503603,379946,123656,63886
2020,2,2,061,Unterstrass,1,461786,329339,132447,69750
2020,2,2,061,Unterstrass,2,1146702,758408,388294,132576
2020,2,2,063,Oberstrass,1,91575,62870,28704,15241
2020,2,2,063,Oberstrass,2,642354,530211,112143,39447
2020,2,2,071,Fluntern,1,34367,26934,7433,5198
2020,2,2,071,Fluntern,2,782013,555438,226575,93513
2020,2,2,072,Hottingen,1,46335,18324,28011,6765
2020,2,2,072,Hottingen,2,926054,653734,272319,74066
2020,2,2,073,Hirslanden,1,64578,47064,17514,7257
2020,2,2,073,Hirslanden,2,525058,369475,155582,51110
2020,2,2,074,Witikon,1,56740,39136,17603,6316
2020,2,2,074,Witikon,2,849285,594936,254348,124705
2020,2,2,081,Seefeld,1,51438,11659,39778,26086
2020,2,2,081,Seefeld,2,418321,312413,105908,12142
2020,2,2,082,Mühlebach,1,56599,30571,26027,3527
2020,2,2,082,Mühlebach,2,587805,326507,261298,33541
2020,2,2,083,Weinegg,1,38613,16280,22332,6253
2020,2,2,083,Weinegg,2,426995,275864,151130,53039
2020,2,2,091,Albisrieden,1,492102,355511,136590,81356
2020,2,2,091,Albisrieden,2,855981,713587,142394,74121
2020,2,2,092,Altstetten,1,593062,400391,192671,107111
2020,2,2,092,Altstetten,2,1497708,1150499,347209,169317
2020,2,2,101,Höngg,1,340061,237964,102097,56970
2020,2,2,101,Höngg,2,1198449,997214,201234,97547
2020,2,2,102,Wipkingen,1,295496,206229,89267,30837
2020,2,2,102,Wipkingen,2,707464,551775,155688,50206
2020,2,2,111,Affoltern,1,546720,388281,158438,87014
2020,2,2,111,Affoltern,2,976867,795563,181303,117862
2020,2,2,115,Oerlikon,1,246887,137611,109276,35326
2020,2,2,115,Oerlikon,2,1420830,958820,462010,167464
2020,2,2,119,Seebach,1,587249,273357,313891,181050
2020,2,2,119,Seebach,2,1264022,864508,399514,184184
2020,2,2,121,Saatlen,1,438226,283908,154317,99593
2020,2,2,121,Saatlen,2,141227,75786,65440,33724
2020,2,2,122,Schwamendingen-Mitte,1,269665,163393,106271,60406
2020,2,2,122,Schwamendingen-Mitte,2,477947,312066,165880,66356
2020,2,2,123,Hirzenbach,1,514141,256855,257286,133709
2020,2,2,123,Hirzenbach,2,395117,249920,145197,70575
2020,2,3,010,Kreis 1,1,103845,81601,22243,7901
2020,2,3,010,Kreis 1,2,355498,269210,86287,7120
2020,2,3,021,Wollishofen,1,449674,299534,150139,65431
2020,2,3,021,Wollishofen,2,1135607,617934,517672,252992
2020,2,3,023,Leimbach,1,236960,155793,81167,34435
2020,2,3,023,Leimbach,2,223968,118256,105712,38137
2020,2,3,024,Enge,1,74912,32736,42176,15040
2020,2,3,024,Enge,2,846750,528231,318518,103150
2020,2,3,031,Alt-Wiedikon,1,101400,64367,37032,7646
2020,2,3,031,Alt-Wiedikon,2,1366769,773047,593722,149574
2020,2,3,033,Friesenberg,1,456768,290236,166532,90078
2020,2,3,033,Friesenberg,2,208455,123754,84701,44958
2020,2,3,034,Sihlfeld,1,429692,289460,140232,44250
2020,2,3,034,Sihlfeld,2,1089764,673437,416327,76934
2020,2,3,041,Werd,1,83344,26054,57290,5616
2020,2,3,041,Werd,2,423371,186603,236767,39506
2020,2,3,042,Langstrasse,1,93910,66805,27104,2032
2020,2,3,042,Langstrasse,2,1097835,518495,579340,111247
2020,2,3,044,Hard,1,419113,242874,176239,46877
2020,2,3,044,Hard,2,539672,304832,234840,53072
2020,2,3,051,Gewerbeschule,1,263726,124497,139229,41134
2020,2,3,051,Gewerbeschule,2,625101,324197,300903,39086
2020,2,3,052,Escher Wyss,1,203990,18944,185046,118450
2020,2,3,052,Escher Wyss,2,1015632,379946,635685,415864
2020,2,3,061,Unterstrass,1,493955,329339,164616,79292
2020,2,3,061,Unterstrass,2,1362469,758711,603757,182746
2020,2,3,063,Oberstrass,1,96550,62870,33679,17915
2020,2,3,063,Oberstrass,2,694770,530222,164548,54832
2020,2,3,071,Fluntern,1,35362,26934,8428,5692
2020,2,3,071,Fluntern,2,836767,555487,281280,112332
2020,2,3,072,Hottingen,1,52477,18324,34152,8112
2020,2,3,072,Hottingen,2,997731,653850,343880,92849
2020,2,3,073,Hirslanden,1,72898,47064,25834,10344
2020,2,3,073,Hirslanden,2,569790,369669,200120,64313
2020,2,3,074,Witikon,1,61962,39136,22826,7568
2020,2,3,074,Witikon,2,938333,596106,342227,150100
2020,2,3,081,Seefeld,1,57746,11659,46086,30375
2020,2,3,081,Seefeld,2,459208,312413,146794,20629
2020,2,3,082,Mühlebach,1,60797,30571,30226,4320
2020,2,3,082,Mühlebach,2,683266,331696,351570,45254
2020,2,3,083,Weinegg,1,46915,16280,30635,8990
2020,2,3,083,Weinegg,2,498421,276203,222218,72553
2020,2,3,091,Albisrieden,1,517519,355511,162007,94003
2020,2,3,091,Albisrieden,2,955709,713647,242062,93600
2020,2,3,092,Altstetten,1,687972,400537,287434,157267
2020,2,3,092,Altstetten,2,2137072,1168700,968371,326165
2020,2,3,101,Höngg,1,361594,237964,123630,62008
2020,2,3,101,Höngg,2,1290672,997362,293310,120934
2020,2,3,102,Wipkingen,1,313671,209412,104258,34257
2020,2,3,102,Wipkingen,2,743316,551775,191541,61580
2020,2,3,111,Affoltern,1,594906,388281,206624,103437
2020,2,3,111,Affoltern,2,1112493,798090,314402,156832
2020,2,3,115,Oerlikon,1,423920,137611,286309,86330
2020,2,3,115,Oerlikon,2,1810969,970186,840782,276417
2020,2,3,119,Seebach,1,841794,273357,568436,321823
2020,2,3,119,Seebach,2,1748865,870496,878369,339436
2020,2,3,121,Saatlen,1,464996,284744,180252,113645
2020,2,3,121,Saatlen,2,172315,75786,96528,46772
2020,2,3,122,Schwamendingen-Mitte,1,285684,163393,122291,67337
2020,2,3,122,Schwamendingen-Mitte,2,532332,312066,220265,94727
2020,2,3,123,Hirzenbach,1,539351,256855,282496,149330
2020,2,3,123,Hirzenbach,2,431655,251224,180430,88273
