district,year,owner,aca_dyw
Gewerbeschule,2036,private housing,1.6959
Gewerbeschule,2037,cooperative housing,2.0394
Gewerbeschule,2037,private housing,1.694
Gewerbeschule,2038,cooperative housing,2.0377
Gewerbeschule,2038,private housing,1.692
Gewerbeschule,2039,cooperative housing,2.0359
Gewerbeschule,2039,private housing,1.6901
Gewerbeschule,2040,cooperative housing,2.0342
Gewerbeschule,2040,private housing,1.6882
Gewerbeschule,2041,cooperative housing,2.0324
Gewerbeschule,2041,private housing,1.6862
Gewerbeschule,2042,cooperative housing,2.0307
Gewerbeschule,2042,private housing,1.6843
Gewerbeschule,2043,cooperative housing,2.0289
Gewerbeschule,2043,private housing,1.6823
Gewerbeschule,2044,cooperative housing,2.0272
Gewerbeschule,2044,private housing,1.6804
Gewerbeschule,2045,cooperative housing,2.0254
Gewerbeschule,2045,private housing,1.6784
Gewerbeschule,2046,cooperative housing,2.0237
Gewerbeschule,2046,private housing,1.6765
Gewerbeschule,2047,cooperative housing,2.0219
Gewerbeschule,2047,private housing,1.6746
Gewerbeschule,2048,cooperative housing,2.0202
Gewerbeschule,2048,private housing,1.6726
Gewerbeschule,2049,cooperative housing,2.0184
Gewerbeschule,2049,private housing,1.6707
Gewerbeschule,2050,cooperative housing,2.0167
Gewerbeschule,2050,private housing,1.6687
Escher Wyss,2021,cooperative housing,2.2078
Escher Wyss,2021,private housing,1.7922
Escher Wyss,2022,cooperative housing,2.2094
Escher Wyss,2022,private housing,1.7922
Escher Wyss,2023,cooperative housing,2.2111
Escher Wyss,2023,private housing,1.7922
Escher Wyss,2024,cooperative housing,2.2128
Escher Wyss,2024,private housing,1.7922
Escher Wyss,2025,cooperative housing,2.2145
Escher Wyss,2025,private housing,1.7922
Escher Wyss,2026,cooperative housing,2.2162
Escher Wyss,2026,private housing,1.7922
Escher Wyss,2027,cooperative housing,2.2179
Escher Wyss,2027,private housing,1.7922
Escher Wyss,2028,cooperative housing,2.2196
Escher Wyss,2028,private housing,1.7922
Escher Wyss,2029,cooperative housing,2.2212
Escher Wyss,2029,private housing,1.7922
Escher Wyss,2030,cooperative housing,2.2229
Escher Wyss,2030,private housing,1.7922
Escher Wyss,2031,cooperative housing,2.2246
Escher Wyss,2031,private housing,1.7922
Escher Wyss,2032,cooperative housing,2.2263
Escher Wyss,2032,private housing,1.7922
Escher Wyss,2033,cooperative housing,2.228
Escher Wyss,2033,private housing,1.7922
Escher Wyss,2034,cooperative housing,2.2297
Escher Wyss,2034,private housing,1.7922
Escher Wyss,2035,cooperative housing,2.2314
Escher Wyss,2035,private housing,1.7922
Escher Wyss,2036,cooperative housing,2.233
Escher Wyss,2036,private housing,1.7922
Escher Wyss,2037,cooperative housing,2.2347
Escher Wyss,2037,private housing,1.7922
Escher Wyss,2038,cooperative housing,2.2364
Escher Wyss,2038,private housing,1.7922
Escher Wyss,2039,cooperative housing,2.2381
Escher Wyss,2039,private housing,1.7922
Escher Wyss,2040,cooperative housing,2.2398
Escher Wyss,2040,private housing,1.7922
Escher Wyss,2041,cooperative housing,2.2415
Escher Wyss,2041,private housing,1.7922
Escher Wyss,2042,cooperative housing,2.2431
Escher Wyss,2042,private housing,1.7922
Escher Wyss,2043,cooperative housing,2.2448
Escher Wyss,2043,private housing,1.7922
Escher Wyss,2044,cooperative housing,2.2465
Escher Wyss,2044,private housing,1.7922
Escher Wyss,2045,cooperative housing,2.2482
Escher Wyss,2045,private housing,1.7922
Escher Wyss,2046,cooperative housing,2.2499
Escher Wyss,2046,private housing,1.7922
Escher Wyss,2047,cooperative housing,2.2516
Escher Wyss,2047,private housing,1.7922
Escher Wyss,2048,cooperative housing,2.2533
Escher Wyss,2048,private housing,1.7922
Escher Wyss,2049,cooperative housing,2.2549
Escher Wyss,2049,private housing,1.7922
Escher Wyss,2050,cooperative housing,2.2566
Escher Wyss,2050,private housing,1.7922
Unterstrass,2021,cooperative housing,2.1498
Unterstrass,2021,private housing,1.716
Unterstrass,2022,cooperative housing,2.1536
Unterstrass,2022,private housing,1.7189
Unterstrass,2023,cooperative housing,2.1574
Unterstrass,2023,private housing,1.7218
Unterstrass,2024,cooperative housing,2.1612
Unterstrass,2024,private housing,1.7247
Unterstrass,2025,cooperative housing,2.1649
Unterstrass,2025,private housing,1.7276
Unterstrass,2026,cooperative housing,2.1687
Unterstrass,2026,private housing,1.7306
Unterstrass,2027,cooperative housing,2.1725
Unterstrass,2027,private housing,1.7335
Unterstrass,2028,cooperative housing,2.1762
Unterstrass,2028,private housing,1.7364
Unterstrass,2029,cooperative housing,2.18
Unterstrass,2029,private housing,1.7393
Unterstrass,2030,cooperative housing,2.1838
Unterstrass,2030,private housing,1.7422
Unterstrass,2031,cooperative housing,2.1876
Unterstrass,2031,private housing,1.7451
Unterstrass,2032,cooperative housing,2.1913
Unterstrass,2032,private housing,1.748
Unterstrass,2033,cooperative housing,2.1951
Unterstrass,2033,private housing,1.7509
Unterstrass,2034,cooperative housing,2.1989
Unterstrass,2034,private housing,1.7538
Unterstrass,2035,cooperative housing,2.2027
Unterstrass,2035,private housing,1.7567
Unterstrass,2036,cooperative housing,2.2064
Unterstrass,2036,private housing,1.7596
Unterstrass,2037,cooperative housing,2.2102
Unterstrass,2037,private housing,1.7625
Unterstrass,2038,cooperative housing,2.214
Unterstrass,2038,private housing,1.7655
Unterstrass,2039,cooperative housing,2.2177
Unterstrass,2039,private housing,1.7684
Unterstrass,2040,cooperative housing,2.2215
Unterstrass,2040,private housing,1.7713
Unterstrass,2041,cooperative housing,2.2253
Unterstrass,2041,private housing,1.7742
Unterstrass,2042,cooperative housing,2.2291
Unterstrass,2042,private housing,1.7771
Unterstrass,2043,cooperative housing,2.2328
Unterstrass,2043,private housing,1.78
Unterstrass,2044,cooperative housing,2.2366
Unterstrass,2044,private housing,1.7829
Unterstrass,2045,cooperative housing,2.2404
Unterstrass,2045,private housing,1.7858
Unterstrass,2046,cooperative housing,2.2442
Unterstrass,2046,private housing,1.7887
Unterstrass,2047,cooperative housing,2.2479
Unterstrass,2047,private housing,1.7916
Unterstrass,2048,cooperative housing,2.2517
Unterstrass,2048,private housing,1.7945
Unterstrass,2049,cooperative housing,2.2555
Unterstrass,2049,private housing,1.7974
Unterstrass,2050,cooperative housing,2.2593
Unterstrass,2050,private housing,1.8004
Oberstrass,2021,cooperative housing,2.2377
Oberstrass,2021,private housing,1.8417
Oberstrass,2022,cooperative housing,2.2358
Oberstrass,2022,private housing,1.8434
Oberstrass,2023,cooperative housing,2.2339
Oberstrass,2023,private housing,1.8452
Oberstrass,2024,cooperative housing,2.2319
Oberstrass,2024,private housing,1.847
Oberstrass,2025,cooperative housing,2.23
Oberstrass,2025,private housing,1.8488
Oberstrass,2026,cooperative housing,2.228
Oberstrass,2026,private housing,1.8506
Oberstrass,2027,cooperative housing,2.2261
Oberstrass,2027,private housing,1.8523
Oberstrass,2028,cooperative housing,2.2242
Oberstrass,2028,private housing,1.8541
Oberstrass,2029,cooperative housing,2.2222
Oberstrass,2029,private housing,1.8559
Oberstrass,2030,cooperative housing,2.2203
Oberstrass,2030,private housing,1.8577
Oberstrass,2031,cooperative housing,2.2184
Oberstrass,2031,private housing,1.8595
Oberstrass,2032,cooperative housing,2.2164
Oberstrass,2032,private housing,1.8612
Oberstrass,2033,cooperative housing,2.2145
Oberstrass,2033,private housing,1.863
Oberstrass,2034,cooperative housing,2.2125
Oberstrass,2034,private housing,1.8648
Oberstrass,2035,cooperative housing,2.2106
Oberstrass,2035,private housing,1.8666
Oberstrass,2036,cooperative housing,2.2087
Oberstrass,2036,private housing,1.8683
Oberstrass,2037,cooperative housing,2.2067
Oberstrass,2037,private housing,1.8701
Oberstrass,2038,cooperative housing,2.2048
Oberstrass,2038,private housing,1.8719
Oberstrass,2039,cooperative housing,2.2029
Oberstrass,2039,private housing,1.8737
Oberstrass,2040,cooperative housing,2.2009
Oberstrass,2040,private housing,1.8755
Oberstrass,2041,cooperative housing,2.199
Oberstrass,2041,private housing,1.8772
Oberstrass,2042,cooperative housing,2.1971
Oberstrass,2042,private housing,1.879
Oberstrass,2043,cooperative housing,2.1951
Oberstrass,2043,private housing,1.8808
Oberstrass,2044,cooperative housing,2.1932
Oberstrass,2044,private housing,1.8826
Oberstrass,2045,cooperative housing,2.1912
Oberstrass,2045,private housing,1.8843
Oberstrass,2046,cooperative housing,2.1893
Oberstrass,2046,private housing,1.8861
Oberstrass,2047,cooperative housing,2.1874
Oberstrass,2047,private housing,1.8879
Oberstrass,2048,cooperative housing,2.1854
Oberstrass,2048,private housing,1.8897
Oberstrass,2049,cooperative housing,2.1835
Oberstrass,2049,private housing,1.8915
Oberstrass,2050,cooperative housing,2.1816
Oberstrass,2050,private housing,1.8932
Fluntern,2021,cooperative housing,2.2078
Fluntern,2021,private housing,1.9295
Fluntern,2022,cooperative housing,2.2094
Fluntern,2022,private housing,1.9308
Fluntern,2023,cooperative housing,2.2111
Fluntern,2023,private housing,1.9321
Fluntern,2024,cooperative housing,2.2128
Fluntern,2024,private housing,1.9334
Fluntern,2025,cooperative housing,2.2145
Fluntern,2025,private housing,1.9347
Fluntern,2026,cooperative housing,2.2162
Fluntern,2026,private housing,1.936
Fluntern,2027,cooperative housing,2.2179
Fluntern,2027,private housing,1.9373
Fluntern,2028,cooperative housing,2.2196
Fluntern,2028,private housing,1.9386
Fluntern,2029,cooperative housing,2.2212
Fluntern,2029,private housing,1.9399
Fluntern,2030,cooperative housing,2.2229
Fluntern,2030,private housing,1.9412
Fluntern,2031,cooperative housing,2.2246
Fluntern,2031,private housing,1.9425
Fluntern,2032,cooperative housing,2.2263
Fluntern,2032,private housing,1.9438
Fluntern,2033,cooperative housing,2.228
Fluntern,2033,private housing,1.9451
Fluntern,2034,cooperative housing,2.2297
Fluntern,2034,private housing,1.9464
Fluntern,2035,cooperative housing,2.2314
Fluntern,2035,private housing,1.9477
Fluntern,2036,cooperative housing,2.233
Fluntern,2036,private housing,1.949
Fluntern,2037,cooperative housing,2.2347
Fluntern,2037,private housing,1.9503
Fluntern,2038,cooperative housing,2.2364
Fluntern,2038,private housing,1.9516
Fluntern,2039,cooperative housing,2.2381
Fluntern,2039,private housing,1.9529
Fluntern,2040,cooperative housing,2.2398
Fluntern,2040,private housing,1.9542
Fluntern,2041,cooperative housing,2.2415
Fluntern,2041,private housing,1.9555
Fluntern,2042,cooperative housing,2.2431
Fluntern,2042,private housing,1.9568
Fluntern,2043,cooperative housing,2.2448
Fluntern,2043,private housing,1.9581
Fluntern,2044,cooperative housing,2.2465
Fluntern,2044,private housing,1.9594
Fluntern,2045,cooperative housing,2.2482
Fluntern,2045,private housing,1.9607
Fluntern,2046,cooperative housing,2.2499
Fluntern,2046,private housing,1.962
Fluntern,2047,cooperative housing,2.2516
Fluntern,2047,private housing,1.9633
Fluntern,2048,cooperative housing,2.2533
Fluntern,2048,private housing,1.9646
Fluntern,2049,cooperative housing,2.2549
Fluntern,2049,private housing,1.9659
Fluntern,2050,cooperative housing,2.2566
Fluntern,2050,private housing,1.9672
Hottingen,2021,cooperative housing,2.2078
Hottingen,2021,private housing,1.8059
Hottingen,2022,cooperative housing,2.2094
Hottingen,2022,private housing,1.8091
Hottingen,2023,cooperative housing,2.2111
Hottingen,2023,private housing,1.8123
Hottingen,2024,cooperative housing,2.2128
Hottingen,2024,private housing,1.8156
Hottingen,2025,cooperative housing,2.2145
Hottingen,2025,private housing,1.8188
Hottingen,2026,cooperative housing,2.2162
Hottingen,2026,private housing,1.8221
Hottingen,2027,cooperative housing,2.2179
Hottingen,2027,private housing,1.8253
Hottingen,2028,cooperative housing,2.2196
Hottingen,2028,private housing,1.8285
Hottingen,2029,cooperative housing,2.2212
Hottingen,2029,private housing,1.8318
Hottingen,2030,cooperative housing,2.2229
Hottingen,2030,private housing,1.835
Hottingen,2031,cooperative housing,2.2246
Hottingen,2031,private housing,1.8383
Hottingen,2032,cooperative housing,2.2263
Hottingen,2032,private housing,1.8415
Hottingen,2033,cooperative housing,2.228
Hottingen,2033,private housing,1.8447
Hottingen,2034,cooperative housing,2.2297
Hottingen,2034,private housing,1.848
Hottingen,2035,cooperative housing,2.2314
Hottingen,2035,private housing,1.8512
Hottingen,2036,cooperative housing,2.233
Hottingen,2036,private housing,1.8545
Hottingen,2037,cooperative housing,2.2347
Hottingen,2037,private housing,1.8577
Hottingen,2038,cooperative housing,2.2364
Hottingen,2038,private housing,1.8609
Hottingen,2039,cooperative housing,2.2381
Hottingen,2039,private housing,1.8642
Hottingen,2040,cooperative housing,2.2398
Hottingen,2040,private housing,1.8674
Hottingen,2041,cooperative housing,2.2415
Hottingen,2041,private housing,1.8706
Hottingen,2042,cooperative housing,2.2431
Hottingen,2042,private housing,1.8739
Hottingen,2043,cooperative housing,2.2448
Hottingen,2043,private housing,1.8771
Hottingen,2044,cooperative housing,2.2465
Hottingen,2044,private housing,1.8804
Hottingen,2045,cooperative housing,2.2482
Hottingen,2045,private housing,1.8836
Hottingen,2046,cooperative housing,2.2499
Hottingen,2046,private housing,1.8868
Hottingen,2047,cooperative housing,2.2516
Hottingen,2047,private housing,1.8901
Hottingen,2048,cooperative housing,2.2533
Hottingen,2048,private housing,1.8933
Hottingen,2049,cooperative housing,2.2549
Hottingen,2049,private housing,1.8966
Hottingen,2050,cooperative housing,2.2566
Hottingen,2050,private housing,1.8998
Hirslanden,2021,cooperative housing,2.2078
Hirslanden,2021,private housing,1.7544
Hirslanden,2022,cooperative housing,2.2094
Hirslanden,2022,private housing,1.7555
Hirslanden,2023,cooperative housing,2.2111
Hirslanden,2023,private housing,1.7565
Hirslanden,2024,cooperative housing,2.2128
Hirslanden,2024,private housing,1.7576
Hirslanden,2025,cooperative housing,2.2145
Hirslanden,2025,private housing,1.7586
Hirslanden,2026,cooperative housing,2.2162
Hirslanden,2026,private housing,1.7597
Hirslanden,2027,cooperative housing,2.2179
Hirslanden,2027,private housing,1.7607
Hirslanden,2028,cooperative housing,2.2196
Hirslanden,2028,private housing,1.7618
Hirslanden,2029,cooperative housing,2.2212
Hirslanden,2029,private housing,1.7628
Hirslanden,2030,cooperative housing,2.2229
Hirslanden,2030,private housing,1.7639
Hirslanden,2031,cooperative housing,2.2246
Hirslanden,2031,private housing,1.7649
Hirslanden,2032,cooperative housing,2.2263
Hirslanden,2032,private housing,1.766
Hirslanden,2033,cooperative housing,2.228
Hirslanden,2033,private housing,1.767
Hirslanden,2034,cooperative housing,2.2297
Hirslanden,2034,private housing,1.7681
Hirslanden,2035,cooperative housing,2.2314
Hirslanden,2035,private housing,1.7692
Hirslanden,2036,cooperative housing,2.233
Hirslanden,2036,private housing,1.7702
Hirslanden,2037,cooperative housing,2.2347
Hirslanden,2037,private housing,1.7713
Hirslanden,2038,cooperative housing,2.2364
Hirslanden,2038,private housing,1.7723
Hirslanden,2039,cooperative housing,2.2381
Hirslanden,2039,private housing,1.7734
Hirslanden,2040,cooperative housing,2.2398
Hirslanden,2040,private housing,1.7744
Hirslanden,2041,cooperative housing,2.2415
Hirslanden,2041,private housing,1.7755
Hirslanden,2042,cooperative housing,2.2431
Hirslanden,2042,private housing,1.7765
Hirslanden,2043,cooperative housing,2.2448
Hirslanden,2043,private housing,1.7776
Hirslanden,2044,cooperative housing,2.2465
Hirslanden,2044,private housing,1.7786
Hirslanden,2045,cooperative housing,2.2482
Hirslanden,2045,private housing,1.7797
Hirslanden,2046,cooperative housing,2.2499
Hirslanden,2046,private housing,1.7807
Hirslanden,2047,cooperative housing,2.2516
Hirslanden,2047,private housing,1.7818
Hirslanden,2048,cooperative housing,2.2533
Hirslanden,2048,private housing,1.7829
Hirslanden,2049,cooperative housing,2.2549
Hirslanden,2049,private housing,1.7839
Hirslanden,2050,cooperative housing,2.2566
Hirslanden,2050,private housing,1.785
Witikon,2021,cooperative housing,2.2078
Witikon,2021,private housing,1.8086
Witikon,2022,cooperative housing,2.2094
Witikon,2022,private housing,1.8097
Witikon,2023,cooperative housing,2.2111
Witikon,2023,private housing,1.8108
Witikon,2024,cooperative housing,2.2128
Witikon,2024,private housing,1.8119
Witikon,2025,cooperative housing,2.2145
Witikon,2025,private housing,1.813
Witikon,2026,cooperative housing,2.2162
Witikon,2026,private housing,1.8141
Witikon,2027,cooperative housing,2.2179
Witikon,2027,private housing,1.8152
Witikon,2028,cooperative housing,2.2196
Witikon,2028,private housing,1.8163
Witikon,2029,cooperative housing,2.2212
Witikon,2029,private housing,1.8174
Witikon,2030,cooperative housing,2.2229
Witikon,2030,private housing,1.8185
Witikon,2031,cooperative housing,2.2246
Witikon,2031,private housing,1.8196
Witikon,2032,cooperative housing,2.2263
Witikon,2032,private housing,1.8207
Witikon,2033,cooperative housing,2.228
Witikon,2033,private housing,1.8219
Witikon,2034,cooperative housing,2.2297
Witikon,2034,private housing,1.823
Witikon,2035,cooperative housing,2.2314
Witikon,2035,private housing,1.8241
Witikon,2036,cooperative housing,2.233
Witikon,2036,private housing,1.8252
Witikon,2037,cooperative housing,2.2347
Witikon,2037,private housing,1.8263
Witikon,2038,cooperative housing,2.2364
Witikon,2038,private housing,1.8274
Witikon,2039,cooperative housing,2.2381
Witikon,2039,private housing,1.8285
Witikon,2040,cooperative housing,2.2398
Witikon,2040,private housing,1.8296
Witikon,2041,cooperative housing,2.2415
Witikon,2041,private housing,1.8307
Witikon,2042,cooperative housing,2.2431
Witikon,2042,private housing,1.8318
Witikon,2043,cooperative housing,2.2448
Witikon,2043,private housing,1.8329
Witikon,2044,cooperative housing,2.2465
Witikon,2044,private housing,1.834
Witikon,2045,cooperative housing,2.2482
Witikon,2045,private housing,1.8351
Witikon,2046,cooperative housing,2.2499
Witikon,2046,private housing,1.8362
Witikon,2047,cooperative housing,2.2516
Witikon,2047,private housing,1.8373
Witikon,2048,cooperative housing,2.2533
Witikon,2048,private housing,1.8384
Witikon,2049,cooperative housing,2.2549
Witikon,2049,private housing,1.8395
Witikon,2050,cooperative housing,2.2566
Witikon,2050,private housing,1.8406
Seefeld,2021,cooperative housing,2.2078
Seefeld,2021,private housing,1.4396
Seefeld,2022,cooperative housing,2.2094
Seefeld,2022,private housing,1.442
Seefeld,2023,cooperative housing,2.2111
Seefeld,2023,private housing,1.4445
Seefeld,2024,cooperative housing,2.2128
Seefeld,2024,private housing,1.4469
Seefeld,2025,cooperative housing,2.2145
Seefeld,2025,private housing,1.4494
Seefeld,2026,cooperative housing,2.2162
Seefeld,2026,private housing,1.4518
Seefeld,2027,cooperative housing,2.2179
Seefeld,2027,private housing,1.4542
Seefeld,2028,cooperative housing,2.2196
Seefeld,2028,private housing,1.4567
Seefeld,2029,cooperative housing,2.2212
Seefeld,2029,private housing,1.4591
Seefeld,2030,cooperative housing,2.2229
Seefeld,2030,private housing,1.4616
Seefeld,2031,cooperative housing,2.2246
Seefeld,2031,private housing,1.464
Seefeld,2032,cooperative housing,2.2263
Seefeld,2032,private housing,1.4665
Seefeld,2033,cooperative housing,2.228
Seefeld,2033,private housing,1.4689
Seefeld,2034,cooperative housing,2.2297
Seefeld,2034,private housing,1.4714
Seefeld,2035,cooperative housing,2.2314
Seefeld,2035,private housing,1.4738
Seefeld,2036,cooperative housing,2.233
Seefeld,2036,private housing,1.4763
Seefeld,2037,cooperative housing,2.2347
Seefeld,2037,private housing,1.4787
Seefeld,2038,cooperative housing,2.2364
Seefeld,2038,private housing,1.4812
Seefeld,2039,cooperative housing,2.2381
Seefeld,2039,private housing,1.4836
Seefeld,2040,cooperative housing,2.2398
Seefeld,2040,private housing,1.486
Seefeld,2041,cooperative housing,2.2415
Seefeld,2041,private housing,1.4885
Seefeld,2042,cooperative housing,2.2431
Seefeld,2042,private housing,1.4909
Seefeld,2043,cooperative housing,2.2448
Seefeld,2043,private housing,1.4934
Seefeld,2044,cooperative housing,2.2465
Seefeld,2044,private housing,1.4958
Seefeld,2045,cooperative housing,2.2482
Seefeld,2045,private housing,1.4983
Seefeld,2046,cooperative housing,2.2499
Seefeld,2046,private housing,1.5007
Seefeld,2047,cooperative housing,2.2516
Seefeld,2047,private housing,1.5032
Seefeld,2048,cooperative housing,2.2533
Seefeld,2048,private housing,1.5056
Seefeld,2049,cooperative housing,2.2549
Seefeld,2049,private housing,1.5081
Seefeld,2050,cooperative housing,2.2566
Seefeld,2050,private housing,1.5105
Muehlebach,2021,cooperative housing,2.2078
Muehlebach,2021,private housing,1.5395
Muehlebach,2022,cooperative housing,2.2094
Muehlebach,2022,private housing,1.5426
Muehlebach,2023,cooperative housing,2.2111
Muehlebach,2023,private housing,1.5457
Muehlebach,2024,cooperative housing,2.2128
Muehlebach,2024,private housing,1.5488
Muehlebach,2025,cooperative housing,2.2145
Muehlebach,2025,private housing,1.5518
Muehlebach,2026,cooperative housing,2.2162
Muehlebach,2026,private housing,1.5549
Muehlebach,2027,cooperative housing,2.2179
Muehlebach,2027,private housing,1.558
Muehlebach,2028,cooperative housing,2.2196
Muehlebach,2028,private housing,1.5611
Muehlebach,2029,cooperative housing,2.2212
Muehlebach,2029,private housing,1.5642
Muehlebach,2030,cooperative housing,2.2229
Muehlebach,2030,private housing,1.5673
Muehlebach,2031,cooperative housing,2.2246
Muehlebach,2031,private housing,1.5704
Muehlebach,2032,cooperative housing,2.2263
Muehlebach,2032,private housing,1.5734
Muehlebach,2033,cooperative housing,2.228
Muehlebach,2033,private housing,1.5765
Muehlebach,2034,cooperative housing,2.2297
Muehlebach,2034,private housing,1.5796
Muehlebach,2035,cooperative housing,2.2314
Muehlebach,2035,private housing,1.5827
Muehlebach,2036,cooperative housing,2.233
Muehlebach,2036,private housing,1.5858
Muehlebach,2037,cooperative housing,2.2347
Muehlebach,2037,private housing,1.5889
Muehlebach,2038,cooperative housing,2.2364
Muehlebach,2038,private housing,1.5919
Muehlebach,2039,cooperative housing,2.2381
Muehlebach,2039,private housing,1.595
Muehlebach,2040,cooperative housing,2.2398
Muehlebach,2040,private housing,1.5981
Muehlebach,2041,cooperative housing,2.2415
Muehlebach,2041,private housing,1.6012
Muehlebach,2042,cooperative housing,2.2431
Muehlebach,2042,private housing,1.6043
Muehlebach,2043,cooperative housing,2.2448
Muehlebach,2043,private housing,1.6074
Muehlebach,2044,cooperative housing,2.2465
Muehlebach,2044,private housing,1.6105
Muehlebach,2045,cooperative housing,2.2482
Muehlebach,2045,private housing,1.6135
Muehlebach,2046,cooperative housing,2.2499
Muehlebach,2046,private housing,1.6166
Muehlebach,2047,cooperative housing,2.2516
Muehlebach,2047,private housing,1.6197
Muehlebach,2048,cooperative housing,2.2533
Muehlebach,2048,private housing,1.6228
Muehlebach,2049,cooperative housing,2.2549
Muehlebach,2049,private housing,1.6259
Muehlebach,2050,cooperative housing,2.2566
Muehlebach,2050,private housing,1.629
Weinegg,2021,cooperative housing,2.2078
Weinegg,2021,private housing,1.8563
Weinegg,2022,cooperative housing,2.2094
Weinegg,2022,private housing,1.8585
Weinegg,2023,cooperative housing,2.2111
Weinegg,2023,private housing,1.8607
Weinegg,2024,cooperative housing,2.2128
Weinegg,2024,private housing,1.8628
Weinegg,2025,cooperative housing,2.2145
Weinegg,2025,private housing,1.865
Weinegg,2026,cooperative housing,2.2162
Weinegg,2026,private housing,1.8671
Weinegg,2027,cooperative housing,2.2179
Weinegg,2027,private housing,1.8693
Weinegg,2028,cooperative housing,2.2196
Weinegg,2028,private housing,1.8714
Weinegg,2029,cooperative housing,2.2212
Weinegg,2029,private housing,1.8736
Weinegg,2030,cooperative housing,2.2229
Weinegg,2030,private housing,1.8758
Weinegg,2031,cooperative housing,2.2246
Weinegg,2031,private housing,1.8779
Weinegg,2032,cooperative housing,2.2263
Weinegg,2032,private housing,1.8801
Weinegg,2033,cooperative housing,2.228
Weinegg,2033,private housing,1.8822
Weinegg,2034,cooperative housing,2.2297
Weinegg,2034,private housing,1.8844
Weinegg,2035,cooperative housing,2.2314
Weinegg,2035,private housing,1.8865
Weinegg,2036,cooperative housing,2.233
Weinegg,2036,private housing,1.8887
Weinegg,2037,cooperative housing,2.2347
Weinegg,2037,private housing,1.8908
Weinegg,2038,cooperative housing,2.2364
Weinegg,2038,private housing,1.893
Weinegg,2039,cooperative housing,2.2381
Weinegg,2039,private housing,1.8952
Weinegg,2040,cooperative housing,2.2398
Weinegg,2040,private housing,1.8973
Weinegg,2041,cooperative housing,2.2415
Weinegg,2041,private housing,1.8995
Weinegg,2042,cooperative housing,2.2431
Weinegg,2042,private housing,1.9016
Weinegg,2043,cooperative housing,2.2448
Weinegg,2043,private housing,1.9038
Weinegg,2044,cooperative housing,2.2465
Weinegg,2044,private housing,1.9059
