district,year,origin,cha
Kreis 1,2021,Swiss,0
Kreis 1,2021,foreign,36.9635
Kreis 1,2022,Swiss,0
Kreis 1,2022,foreign,36.8803
Kreis 1,2023,Swiss,0
Kreis 1,2023,foreign,36.7971
Kreis 1,2024,Swiss,0
Kreis 1,2024,foreign,36.7138
Kreis 1,2025,Swiss,0
Kreis 1,2025,foreign,36.6306
Kreis 1,2026,Swiss,0
Kreis 1,2026,foreign,36.5474
Kreis 1,2027,Swiss,0
Kreis 1,2027,foreign,36.4641
Kreis 1,2028,Swiss,0
Kreis 1,2028,foreign,36.3809
Kreis 1,2029,Swiss,0
Kreis 1,2029,foreign,36.2977
Kreis 1,2030,Swiss,0
Kreis 1,2030,foreign,36.2144
Kreis 1,2031,Swiss,0
Kreis 1,2031,foreign,36.1312
Kreis 1,2032,Swiss,0
Kreis 1,2032,foreign,36.048
Kreis 1,2033,Swiss,0
Kreis 1,2033,foreign,35.9647
Kreis 1,2034,Swiss,0
Kreis 1,2034,foreign,35.8815
Kreis 1,2035,Swiss,0
Kreis 1,2035,foreign,35.7982
Kreis 1,2036,Swiss,0
Kreis 1,2036,foreign,35.715
Kreis 1,2037,Swiss,0
Kreis 1,2037,foreign,35.6318
Kreis 1,2038,Swiss,0
Kreis 1,2038,foreign,35.5485
Kreis 1,2039,Swiss,0
Kreis 1,2039,foreign,35.4653
Kreis 1,2040,Swiss,0
Kreis 1,2040,foreign,35.3821
Kreis 1,2041,Swiss,0
Kreis 1,2041,foreign,35.2988
Kreis 1,2042,Swiss,0
Kreis 1,2042,foreign,35.2156
Kreis 1,2043,Swiss,0
Kreis 1,2043,foreign,35.1324
Kreis 1,2044,Swiss,0
Kreis 1,2044,foreign,35.0491
Kreis 1,2045,Swiss,0
Kreis 1,2045,foreign,34.9659
Kreis 1,2046,Swiss,0
Kreis 1,2046,foreign,34.8826
Kreis 1,2047,Swiss,0
Kreis 1,2047,foreign,34.7994
Kreis 1,2048,Swiss,0
Kreis 1,2048,foreign,34.7162
Kreis 1,2049,Swiss,0
Kreis 1,2049,foreign,34.6329
Kreis 1,2050,Swiss,0
Kreis 1,2050,foreign,34.5497
Wollishofen,2021,Swiss,0.072
Wollishofen,2021,foreign,30.7202
Wollishofen,2022,Swiss,0.0714
Wollishofen,2022,foreign,30.5901
Wollishofen,2023,Swiss,0.0714
Wollishofen,2023,foreign,30.46
Wollishofen,2024,Swiss,0.0714
Wollishofen,2024,foreign,30.3299
Wollishofen,2025,Swiss,0.0714
Wollishofen,2025,foreign,30.1998
Wollishofen,2026,Swiss,0.0714
Wollishofen,2026,foreign,30.0697
Wollishofen,2027,Swiss,0.0714
Wollishofen,2027,foreign,29.9396
Wollishofen,2028,Swiss,0.0714
Wollishofen,2028,foreign,29.8095
Wollishofen,2029,Swiss,0.0714
Wollishofen,2029,foreign,29.6794
Wollishofen,2030,Swiss,0.0714
Wollishofen,2030,foreign,29.5493
Wollishofen,2031,Swiss,0.0714
Wollishofen,2031,foreign,29.4192
Wollishofen,2032,Swiss,0.0714
Wollishofen,2032,foreign,29.2892
Wollishofen,2033,Swiss,0.0714
Wollishofen,2033,foreign,29.1591
Wollishofen,2034,Swiss,0.0714
Wollishofen,2034,foreign,29.029
Wollishofen,2035,Swiss,0.0714
Wollishofen,2035,foreign,28.8989
Wollishofen,2036,Swiss,0.0714
Wollishofen,2036,foreign,28.7688
Wollishofen,2037,Swiss,0.0714
Wollishofen,2037,foreign,28.6387
Wollishofen,2038,Swiss,0.0714
Wollishofen,2038,foreign,28.5086
Wollishofen,2039,Swiss,0.0714
Wollishofen,2039,foreign,28.3785
Wollishofen,2040,Swiss,0.0714
Wollishofen,2040,foreign,28.2484
Wollishofen,2041,Swiss,0.0714
Wollishofen,2041,foreign,28.1183
Wollishofen,2042,Swiss,0.0714
Wollishofen,2042,foreign,27.9882
Wollishofen,2043,Swiss,0.0714
Wollishofen,2043,foreign,27.8582
Wollishofen,2044,Swiss,0.0714
Wollishofen,2044,foreign,27.7281
Wollishofen,2045,Swiss,0.0714
Wollishofen,2045,foreign,27.598
Wollishofen,2046,Swiss,0.0714
Wollishofen,2046,foreign,27.4679
Wollishofen,2047,Swiss,0.0714
Wollishofen,2047,foreign,27.3378
Wollishofen,2048,Swiss,0.0714
Wollishofen,2048,foreign,27.2077
Wollishofen,2049,Swiss,0.0714
Wollishofen,2049,foreign,27.0776
Wollishofen,2050,Swiss,0.0714
Wollishofen,2050,foreign,26.9475
Leimbach,2021,Swiss,0
Leimbach,2021,foreign,26.7934
Leimbach,2022,Swiss,0
Leimbach,2022,foreign,26.6179
Leimbach,2023,Swiss,0
Leimbach,2023,foreign,26.4424
Leimbach,2024,Swiss,0
Leimbach,2024,foreign,26.2669
Leimbach,2025,Swiss,0
Leimbach,2025,foreign,26.0914
Leimbach,2026,Swiss,0
Leimbach,2026,foreign,25.9159
Leimbach,2027,Swiss,0
Leimbach,2027,foreign,25.7404
Leimbach,2028,Swiss,0
Leimbach,2028,foreign,25.565
Leimbach,2029,Swiss,0
Leimbach,2029,foreign,25.3895
Leimbach,2030,Swiss,0
Leimbach,2030,foreign,25.214
Leimbach,2031,Swiss,0
Leimbach,2031,foreign,25.0385
Leimbach,2032,Swiss,0
Leimbach,2032,foreign,24.863
Leimbach,2033,Swiss,0
Leimbach,2033,foreign,24.6875
Leimbach,2034,Swiss,0
Leimbach,2034,foreign,24.5121
Leimbach,2035,Swiss,0
Leimbach,2035,foreign,24.3366
Leimbach,2036,Swiss,0
Leimbach,2036,foreign,24.1611
Leimbach,2037,Swiss,0
Leimbach,2037,foreign,23.9856
Leimbach,2038,Swiss,0
Leimbach,2038,foreign,23.8101
Leimbach,2039,Swiss,0
Leimbach,2039,foreign,23.6346
Leimbach,2040,Swiss,0
Leimbach,2040,foreign,23.4654
Leimbach,2041,Swiss,0
Leimbach,2041,foreign,23.3097
Leimbach,2042,Swiss,0
Leimbach,2042,foreign,23.1675
Leimbach,2043,Swiss,0
Leimbach,2043,foreign,23.0387
Leimbach,2044,Swiss,0
Leimbach,2044,foreign,22.9235
Leimbach,2045,Swiss,0
Leimbach,2045,foreign,22.8218
Leimbach,2046,Swiss,0
Leimbach,2046,foreign,22.7335
Leimbach,2047,Swiss,0
Leimbach,2047,foreign,22.6588
Leimbach,2048,Swiss,0
Leimbach,2048,foreign,22.5975
Leimbach,2049,Swiss,0
Leimbach,2049,foreign,22.5498
Leimbach,2050,Swiss,0
Leimbach,2050,foreign,22.5156
Enge,2021,Swiss,0
Enge,2021,foreign,28.4773
Enge,2022,Swiss,0
Enge,2022,foreign,28.2604
Enge,2023,Swiss,0
Enge,2023,foreign,28.0434
Enge,2024,Swiss,0
Enge,2024,foreign,27.8265
Enge,2025,Swiss,0
Enge,2025,foreign,27.6095
Enge,2026,Swiss,0
Enge,2026,foreign,27.3926
Enge,2027,Swiss,0
Enge,2027,foreign,27.1757
Enge,2028,Swiss,0
Enge,2028,foreign,26.9587
Enge,2029,Swiss,0
Enge,2029,foreign,26.7418
Enge,2030,Swiss,0
Enge,2030,foreign,26.5248
Enge,2031,Swiss,0
Enge,2031,foreign,26.3079
Enge,2032,Swiss,0
Enge,2032,foreign,26.0909
Enge,2033,Swiss,0
Enge,2033,foreign,25.874
Enge,2034,Swiss,0
Enge,2034,foreign,25.657
Enge,2035,Swiss,0
Enge,2035,foreign,25.4401
Enge,2036,Swiss,0
Enge,2036,foreign,25.2356
Enge,2037,Swiss,0
Enge,2037,foreign,25.0478
Enge,2038,Swiss,0
Enge,2038,foreign,24.8767
Enge,2039,Swiss,0
Enge,2039,foreign,24.7223
Enge,2040,Swiss,0
Enge,2040,foreign,24.5846
Enge,2041,Swiss,0
Enge,2041,foreign,24.4635
Enge,2042,Swiss,0
Enge,2042,foreign,24.3592
Enge,2043,Swiss,0
Enge,2043,foreign,24.2715
Enge,2044,Swiss,0
Enge,2044,foreign,24.2006
Enge,2045,Swiss,0
Enge,2045,foreign,24.1463
Enge,2046,Swiss,0
Enge,2046,foreign,24.1087
Enge,2047,Swiss,0
Enge,2047,foreign,24.0878
Enge,2048,Swiss,0
Enge,2048,foreign,24.0836
Enge,2049,Swiss,0
Enge,2049,foreign,24.0836
Enge,2050,Swiss,0
Enge,2050,foreign,24.0836
Alt-Wiedikon,2021,Swiss,0
Alt-Wiedikon,2021,foreign,32.145
Alt-Wiedikon,2022,Swiss,0
Alt-Wiedikon,2022,foreign,32.1533
Alt-Wiedikon,2023,Swiss,0
Alt-Wiedikon,2023,foreign,32.1616
Alt-Wiedikon,2024,Swiss,0
Alt-Wiedikon,2024,foreign,32.1699
Alt-Wiedikon,2025,Swiss,0
Alt-Wiedikon,2025,foreign,32.1782
Alt-Wiedikon,2026,Swiss,0
Alt-Wiedikon,2026,foreign,32.1865
Alt-Wiedikon,2027,Swiss,0
Alt-Wiedikon,2027,foreign,32.1948
Alt-Wiedikon,2028,Swiss,0
Alt-Wiedikon,2028,foreign,32.2031
Alt-Wiedikon,2029,Swiss,0
Alt-Wiedikon,2029,foreign,32.2114
Alt-Wiedikon,2030,Swiss,0
Alt-Wiedikon,2030,foreign,32.2197
Alt-Wiedikon,2031,Swiss,0
Alt-Wiedikon,2031,foreign,32.228
Alt-Wiedikon,2032,Swiss,0
Alt-Wiedikon,2032,foreign,32.2363
Alt-Wiedikon,2033,Swiss,0
Alt-Wiedikon,2033,foreign,32.2446
Alt-Wiedikon,2034,Swiss,0
Alt-Wiedikon,2034,foreign,32.2529
Alt-Wiedikon,2035,Swiss,0
Alt-Wiedikon,2035,foreign,32.2612
Alt-Wiedikon,2036,Swiss,0
Alt-Wiedikon,2036,foreign,32.2695
Alt-Wiedikon,2037,Swiss,0
Alt-Wiedikon,2037,foreign,32.2778
Alt-Wiedikon,2038,Swiss,0
Alt-Wiedikon,2038,foreign,32.2861
Alt-Wiedikon,2039,Swiss,0
Alt-Wiedikon,2039,foreign,32.2944
Alt-Wiedikon,2040,Swiss,0
Alt-Wiedikon,2040,foreign,32.3027
Alt-Wiedikon,2041,Swiss,0
Alt-Wiedikon,2041,foreign,32.311
Alt-Wiedikon,2042,Swiss,0
Alt-Wiedikon,2042,foreign,32.3193
Alt-Wiedikon,2043,Swiss,0
Alt-Wiedikon,2043,foreign,32.3276
Alt-Wiedikon,2044,Swiss,0
Alt-Wiedikon,2044,foreign,32.3359
Alt-Wiedikon,2045,Swiss,0
Alt-Wiedikon,2045,foreign,32.3442
Alt-Wiedikon,2046,Swiss,0
Alt-Wiedikon,2046,foreign,32.3525
Alt-Wiedikon,2047,Swiss,0
Alt-Wiedikon,2047,foreign,32.3608
Alt-Wiedikon,2048,Swiss,0
Alt-Wiedikon,2048,foreign,32.3691
Alt-Wiedikon,2049,Swiss,0
Alt-Wiedikon,2049,foreign,32.3774
Alt-Wiedikon,2050,Swiss,0
Alt-Wiedikon,2050,foreign,32.3857
Friesenberg,2021,Swiss,0
Friesenberg,2021,foreign,35.4258
Friesenberg,2022,Swiss,0
Friesenberg,2022,foreign,35.3423
Friesenberg,2023,Swiss,0
Friesenberg,2023,foreign,35.2587
Friesenberg,2024,Swiss,0
Friesenberg,2024,foreign,35.1752
Friesenberg,2025,Swiss,0
Friesenberg,2025,foreign,35.0916
Friesenberg,2026,Swiss,0
Friesenberg,2026,foreign,35.0081
Friesenberg,2027,Swiss,0
Friesenberg,2027,foreign,34.9245
Friesenberg,2028,Swiss,0
Friesenberg,2028,foreign,34.841
Friesenberg,2029,Swiss,0
Friesenberg,2029,foreign,34.7574
Friesenberg,2030,Swiss,0
Friesenberg,2030,foreign,34.6739
Friesenberg,2031,Swiss,0
Friesenberg,2031,foreign,34.5903
Friesenberg,2032,Swiss,0
Friesenberg,2032,foreign,34.5068
Friesenberg,2033,Swiss,0
Friesenberg,2033,foreign,34.4233
Friesenberg,2034,Swiss,0
Friesenberg,2034,foreign,34.3397
Friesenberg,2035,Swiss,0
Friesenberg,2035,foreign,34.2562
Friesenberg,2036,Swiss,0
Friesenberg,2036,foreign,34.1726
Friesenberg,2037,Swiss,0
Friesenberg,2037,foreign,34.0891
Friesenberg,2038,Swiss,0
Friesenberg,2038,foreign,34.0055
Friesenberg,2039,Swiss,0
Friesenberg,2039,foreign,33.922
Friesenberg,2040,Swiss,0
Friesenberg,2040,foreign,33.8384
Friesenberg,2041,Swiss,0
Friesenberg,2041,foreign,33.7549
Friesenberg,2042,Swiss,0
Friesenberg,2042,foreign,33.6713
Friesenberg,2043,Swiss,0
Friesenberg,2043,foreign,33.5878
Friesenberg,2044,Swiss,0
Friesenberg,2044,foreign,33.5042
Friesenberg,2045,Swiss,0
Friesenberg,2045,foreign,33.4207
Friesenberg,2046,Swiss,0
Friesenberg,2046,foreign,33.3371
Friesenberg,2047,Swiss,0
Friesenberg,2047,foreign,33.2536
Friesenberg,2048,Swiss,0
Friesenberg,2048,foreign,33.17
Friesenberg,2049,Swiss,0
Friesenberg,2049,foreign,33.0865
Friesenberg,2050,Swiss,0
Friesenberg,2050,foreign,33.003
Sihlfeld,2021,Swiss,0
Sihlfeld,2021,foreign,35.3437
Sihlfeld,2022,Swiss,0
Sihlfeld,2022,foreign,35.4462
Sihlfeld,2023,Swiss,0
Sihlfeld,2023,foreign,35.5487
Sihlfeld,2024,Swiss,0
Sihlfeld,2024,foreign,35.6512
Sihlfeld,2025,Swiss,0
Sihlfeld,2025,foreign,35.7537
Sihlfeld,2026,Swiss,0
Sihlfeld,2026,foreign,35.8562
Sihlfeld,2027,Swiss,0
Sihlfeld,2027,foreign,35.9587
Sihlfeld,2028,Swiss,0
Sihlfeld,2028,foreign,36.0612
Sihlfeld,2029,Swiss,0
Sihlfeld,2029,foreign,36.1637
Sihlfeld,2030,Swiss,0
Sihlfeld,2030,foreign,36.2662
Sihlfeld,2031,Swiss,0
Sihlfeld,2031,foreign,36.3687
Sihlfeld,2032,Swiss,0
Sihlfeld,2032,foreign,36.4712
Sihlfeld,2033,Swiss,0
Sihlfeld,2033,foreign,36.5738
Sihlfeld,2034,Swiss,0
Sihlfeld,2034,foreign,36.6763
Sihlfeld,2035,Swiss,0
Sihlfeld,2035,foreign,36.7788
Sihlfeld,2036,Swiss,0
Sihlfeld,2036,foreign,36.8813
Sihlfeld,2037,Swiss,0
Sihlfeld,2037,foreign,36.9838
Sihlfeld,2038,Swiss,0
Sihlfeld,2038,foreign,37.0863
Sihlfeld,2039,Swiss,0
Sihlfeld,2039,foreign,37.1888
Sihlfeld,2040,Swiss,0
Sihlfeld,2040,foreign,37.2913
Sihlfeld,2041,Swiss,0
Sihlfeld,2041,foreign,37.3938
Sihlfeld,2042,Swiss,0
Sihlfeld,2042,foreign,37.4963
Sihlfeld,2043,Swiss,0
Sihlfeld,2043,foreign,37.5988
Sihlfeld,2044,Swiss,0
Sihlfeld,2044,foreign,37.7013
Sihlfeld,2045,Swiss,0
Sihlfeld,2045,foreign,37.8038
Sihlfeld,2046,Swiss,0
Sihlfeld,2046,foreign,37.9063
Sihlfeld,2047,Swiss,0
Sihlfeld,2047,foreign,38.0088
Sihlfeld,2048,Swiss,0
Sihlfeld,2048,foreign,38.1113
Sihlfeld,2049,Swiss,0
Sihlfeld,2049,foreign,38.2138
Sihlfeld,2050,Swiss,0
Sihlfeld,2050,foreign,38.3163
Werd,2021,Swiss,0
Werd,2021,foreign,36.0728
Werd,2022,Swiss,0
Werd,2022,foreign,36.224
Werd,2023,Swiss,0
Werd,2023,foreign,36.3752
Werd,2024,Swiss,0
Werd,2024,foreign,36.5265
Werd,2025,Swiss,0
Werd,2025,foreign,36.6777
Werd,2026,Swiss,0
Werd,2026,foreign,36.8289
Werd,2027,Swiss,0
Werd,2027,foreign,36.9802
Werd,2028,Swiss,0
Werd,2028,foreign,37.1314
Werd,2029,Swiss,0
Werd,2029,foreign,37.2826
Werd,2030,Swiss,0
Werd,2030,foreign,37.4339
Werd,2031,Swiss,0
Werd,2031,foreign,37.5851
Werd,2032,Swiss,0
Werd,2032,foreign,37.7363
Werd,2033,Swiss,0
Werd,2033,foreign,37.8876
Werd,2034,Swiss,0
Werd,2034,foreign,38.0388
Werd,2035,Swiss,0
Werd,2035,foreign,38.19
Werd,2036,Swiss,0
Werd,2036,foreign,38.3412
Werd,2037,Swiss,0
Werd,2037,foreign,38.4925
Werd,2038,Swiss,0
Werd,2038,foreign,38.6437
Werd,2039,Swiss,0
Werd,2039,foreign,38.7949
Werd,2040,Swiss,0
Werd,2040,foreign,38.9462
Werd,2041,Swiss,0
Werd,2041,foreign,39.0974
Werd,2042,Swiss,0
Werd,2042,foreign,39.2486
Werd,2043,Swiss,0
Werd,2043,foreign,39.3999
Werd,2044,Swiss,0
Werd,2044,foreign,39.5511
Werd,2045,Swiss,0
Werd,2045,foreign,39.7023
Werd,2046,Swiss,0
Werd,2046,foreign,39.8536
Werd,2047,Swiss,0
Werd,2047,foreign,40.0048
Werd,2048,Swiss,0
Werd,2048,foreign,40.156
Werd,2049,Swiss,0
Werd,2049,foreign,40.3073
Werd,2050,Swiss,0
Werd,2050,foreign,40.4585
Langstrasse,2021,Swiss,0
Langstrasse,2021,foreign,33.8574
Langstrasse,2022,Swiss,0
Langstrasse,2022,foreign,33.9221
Langstrasse,2023,Swiss,0
Langstrasse,2023,foreign,33.9869
Langstrasse,2024,Swiss,0
Langstrasse,2024,foreign,34.0517
Langstrasse,2025,Swiss,0
Langstrasse,2025,foreign,34.1165
Langstrasse,2026,Swiss,0
Langstrasse,2026,foreign,34.1813
Langstrasse,2027,Swiss,0
Langstrasse,2027,foreign,34.2461
Langstrasse,2028,Swiss,0
Langstrasse,2028,foreign,34.3109
Langstrasse,2029,Swiss,0
Langstrasse,2029,foreign,34.3757
Langstrasse,2030,Swiss,0
Langstrasse,2030,foreign,34.4405
Langstrasse,2031,Swiss,0
Langstrasse,2031,foreign,34.5053
Langstrasse,2032,Swiss,0
Langstrasse,2032,foreign,34.57
Langstrasse,2033,Swiss,0
Langstrasse,2033,foreign,34.6348
Langstrasse,2034,Swiss,0
Langstrasse,2034,foreign,34.6996
Langstrasse,2035,Swiss,0
Langstrasse,2035,foreign,34.7644
Langstrasse,2036,Swiss,0
Langstrasse,2036,foreign,34.8292
Langstrasse,2037,Swiss,0
Langstrasse,2037,foreign,34.894
Langstrasse,2038,Swiss,0
Langstrasse,2038,foreign,34.9588
Langstrasse,2039,Swiss,0
Langstrasse,2039,foreign,35.0236
Langstrasse,2040,Swiss,0
Langstrasse,2040,foreign,35.0884
Langstrasse,2041,Swiss,0
Langstrasse,2041,foreign,35.1532
Langstrasse,2042,Swiss,0
Langstrasse,2042,foreign,35.2179
Langstrasse,2043,Swiss,0
Langstrasse,2043,foreign,35.2827
Langstrasse,2044,Swiss,0
Langstrasse,2044,foreign,35.3475
Langstrasse,2045,Swiss,0
Langstrasse,2045,foreign,35.4123
Langstrasse,2046,Swiss,0
Langstrasse,2046,foreign,35.4771
Langstrasse,2047,Swiss,0
Langstrasse,2047,foreign,35.5419
Langstrasse,2048,Swiss,0
Langstrasse,2048,foreign,35.6067
Langstrasse,2049,Swiss,0
Langstrasse,2049,foreign,35.6715
Langstrasse,2050,Swiss,0
Langstrasse,2050,foreign,35.7363
Hard,2021,Swiss,0
Hard,2021,foreign,32.5072
Hard,2022,Swiss,0
Hard,2022,foreign,32.7727
Hard,2023,Swiss,0
Hard,2023,foreign,33.0382
Hard,2024,Swiss,0
Hard,2024,foreign,33.3038
Hard,2025,Swiss,0
Hard,2025,foreign,33.5693
Hard,2026,Swiss,0
Hard,2026,foreign,33.8348
Hard,2027,Swiss,0
Hard,2027,foreign,34.1004
Hard,2028,Swiss,0
Hard,2028,foreign,34.3659
Hard,2029,Swiss,0
Hard,2029,foreign,34.6314
Hard,2030,Swiss,0
Hard,2030,foreign,34.8969
Hard,2031,Swiss,0
Hard,2031,foreign,35.152
Hard,2032,Swiss,0
Hard,2032,foreign,35.3865
Hard,2033,Swiss,0
Hard,2033,foreign,35.6007
Hard,2034,Swiss,0
Hard,2034,foreign,35.7944
Hard,2035,Swiss,0
Hard,2035,foreign,35.9677
Hard,2036,Swiss,0
Hard,2036,foreign,36.1206
Hard,2037,Swiss,0
Hard,2037,foreign,36.2531
Hard,2038,Swiss,0
Hard,2038,foreign,36.3651
Hard,2039,Swiss,0
Hard,2039,foreign,36.4567
Hard,2040,Swiss,0
Hard,2040,foreign,36.5279
Hard,2041,Swiss,0
Hard,2041,foreign,36.5786
Hard,2042,Swiss,0
Hard,2042,foreign,36.6089
Hard,2043,Swiss,0
Hard,2043,foreign,36.6188
Hard,2044,Swiss,0
Hard,2044,foreign,36.6188
Hard,2045,Swiss,0
Hard,2045,foreign,36.6188
Hard,2046,Swiss,0
Hard,2046,foreign,36.6188
Hard,2047,Swiss,0
Hard,2047,foreign,36.6188
Hard,2048,Swiss,0
Hard,2048,foreign,36.6188
Hard,2049,Swiss,0
Hard,2049,foreign,36.6188
Hard,2050,Swiss,0
Hard,2050,foreign,36.6188
Gewerbeschule,2021,Swiss,0
Gewerbeschule,2021,foreign,38.4512
Gewerbeschule,2022,Swiss,0
Gewerbeschule,2022,foreign,38.5183
Gewerbeschule,2023,Swiss,0
Gewerbeschule,2023,foreign,38.5853
Gewerbeschule,2024,Swiss,0
Gewerbeschule,2024,foreign,38.6523
Gewerbeschule,2025,Swiss,0
Gewerbeschule,2025,foreign,38.7193
Gewerbeschule,2026,Swiss,0
Gewerbeschule,2026,foreign,38.7863
Gewerbeschule,2027,Swiss,0
Gewerbeschule,2027,foreign,38.8533
Gewerbeschule,2028,Swiss,0
Gewerbeschule,2028,foreign,38.9204
Gewerbeschule,2029,Swiss,0
Gewerbeschule,2029,foreign,38.9874
Gewerbeschule,2030,Swiss,0
Gewerbeschule,2030,foreign,39.0544
Gewerbeschule,2031,Swiss,0
Gewerbeschule,2031,foreign,39.1214
Gewerbeschule,2032,Swiss,0
Gewerbeschule,2032,foreign,39.1884
Gewerbeschule,2033,Swiss,0
Gewerbeschule,2033,foreign,39.2555
Gewerbeschule,2034,Swiss,0
Gewerbeschule,2034,foreign,39.3225
Gewerbeschule,2035,Swiss,0
Gewerbeschule,2035,foreign,39.3895
Gewerbeschule,2036,Swiss,0
Gewerbeschule,2036,foreign,39.4565
Gewerbeschule,2037,Swiss,0
Gewerbeschule,2037,foreign,39.5235
Gewerbeschule,2038,Swiss,0
Gewerbeschule,2038,foreign,39.5905
Gewerbeschule,2039,Swiss,0
Gewerbeschule,2039,foreign,39.6576
