district,year,origin,cha
Gewerbeschule,2040,Swiss,0
Gewerbeschule,2040,foreign,39.7246
Gewerbeschule,2041,Swiss,0
Gewerbeschule,2041,foreign,39.7916
Gewerbeschule,2042,Swiss,0
Gewerbeschule,2042,foreign,39.8586
Gewerbeschule,2043,Swiss,0
Gewerbeschule,2043,foreign,39.9256
Gewerbeschule,2044,Swiss,0
Gewerbeschule,2044,foreign,39.9926
Gewerbeschule,2045,Swiss,0
Gewerbeschule,2045,foreign,40.0597
Gewerbeschule,2046,Swiss,0
Gewerbeschule,2046,foreign,40.1267
Gewerbeschule,2047,Swiss,0
Gewerbeschule,2047,foreign,40.1937
Gewerbeschule,2048,Swiss,0
Gewerbeschule,2048,foreign,40.2607
Gewerbeschule,2049,Swiss,0
Gewerbeschule,2049,foreign,40.3277
Gewerbeschule,2050,Swiss,0
Gewerbeschule,2050,foreign,40.3948
Escher Wyss,2021,Swiss,0
Escher Wyss,2021,foreign,34.7758
Escher Wyss,2022,Swiss,0
Escher Wyss,2022,foreign,34.3345
Escher Wyss,2023,Swiss,0
Escher Wyss,2023,foreign,33.8933
Escher Wyss,2024,Swiss,0
Escher Wyss,2024,foreign,33.4521
Escher Wyss,2025,Swiss,0
Escher Wyss,2025,foreign,33.0189
Escher Wyss,2026,Swiss,0
Escher Wyss,2026,foreign,32.6197
Escher Wyss,2027,Swiss,0
Escher Wyss,2027,foreign,32.2544
Escher Wyss,2028,Swiss,0
Escher Wyss,2028,foreign,31.923
Escher Wyss,2029,Swiss,0
Escher Wyss,2029,foreign,31.6255
Escher Wyss,2030,Swiss,0
Escher Wyss,2030,foreign,31.362
Escher Wyss,2031,Swiss,0
Escher Wyss,2031,foreign,31.1325
Escher Wyss,2032,Swiss,0
Escher Wyss,2032,foreign,30.9369
Escher Wyss,2033,Swiss,0
Escher Wyss,2033,foreign,30.7752
Escher Wyss,2034,Swiss,0
Escher Wyss,2034,foreign,30.6475
Escher Wyss,2035,Swiss,0
Escher Wyss,2035,foreign,30.5537
Escher Wyss,2036,Swiss,0
Escher Wyss,2036,foreign,30.4938
Escher Wyss,2037,Swiss,0
Escher Wyss,2037,foreign,30.4679
Escher Wyss,2038,Swiss,0
Escher Wyss,2038,foreign,30.4679
Escher Wyss,2039,Swiss,0
Escher Wyss,2039,foreign,30.4679
Escher Wyss,2040,Swiss,0
Escher Wyss,2040,foreign,30.4679
Escher Wyss,2041,Swiss,0
Escher Wyss,2041,foreign,30.4679
Escher Wyss,2042,Swiss,0
Escher Wyss,2042,foreign,30.4679
Escher Wyss,2043,Swiss,0
Escher Wyss,2043,foreign,30.4679
Escher Wyss,2044,Swiss,0
Escher Wyss,2044,foreign,30.4679
Escher Wyss,2045,Swiss,0
Escher Wyss,2045,foreign,30.4679
Escher Wyss,2046,Swiss,0
Escher Wyss,2046,foreign,30.4679
Escher Wyss,2047,Swiss,0
Escher Wyss,2047,foreign,30.4679
Escher Wyss,2048,Swiss,0
Escher Wyss,2048,foreign,30.4679
Escher Wyss,2049,Swiss,0
Escher Wyss,2049,foreign,30.4679
Escher Wyss,2050,Swiss,0
Escher Wyss,2050,foreign,30.4679
Unterstrass,2021,Swiss,0
Unterstrass,2021,foreign,30.5751
Unterstrass,2022,Swiss,0
Unterstrass,2022,foreign,30.3297
Unterstrass,2023,Swiss,0
Unterstrass,2023,foreign,30.0844
Unterstrass,2024,Swiss,0
Unterstrass,2024,foreign,29.839
Unterstrass,2025,Swiss,0
Unterstrass,2025,foreign,29.5937
Unterstrass,2026,Swiss,0
Unterstrass,2026,foreign,29.3483
Unterstrass,2027,Swiss,0
Unterstrass,2027,foreign,29.103
Unterstrass,2028,Swiss,0
Unterstrass,2028,foreign,28.8576
Unterstrass,2029,Swiss,0
Unterstrass,2029,foreign,28.6123
Unterstrass,2030,Swiss,0
Unterstrass,2030,foreign,28.3669
Unterstrass,2031,Swiss,0
Unterstrass,2031,foreign,28.1216
Unterstrass,2032,Swiss,0
Unterstrass,2032,foreign,27.8762
Unterstrass,2033,Swiss,0
Unterstrass,2033,foreign,27.6309
Unterstrass,2034,Swiss,0
Unterstrass,2034,foreign,27.387
Unterstrass,2035,Swiss,0
Unterstrass,2035,foreign,27.1619
Unterstrass,2036,Swiss,0
Unterstrass,2036,foreign,26.9558
Unterstrass,2037,Swiss,0
Unterstrass,2037,foreign,26.7685
Unterstrass,2038,Swiss,0
Unterstrass,2038,foreign,26.6001
Unterstrass,2039,Swiss,0
Unterstrass,2039,foreign,26.4505
Unterstrass,2040,Swiss,0
Unterstrass,2040,foreign,26.3198
Unterstrass,2041,Swiss,0
Unterstrass,2041,foreign,26.208
Unterstrass,2042,Swiss,0
Unterstrass,2042,foreign,26.1151
Unterstrass,2043,Swiss,0
Unterstrass,2043,foreign,26.0411
Unterstrass,2044,Swiss,0
Unterstrass,2044,foreign,25.9859
Unterstrass,2045,Swiss,0
Unterstrass,2045,foreign,25.9496
Unterstrass,2046,Swiss,0
Unterstrass,2046,foreign,25.9321
Unterstrass,2047,Swiss,0
Unterstrass,2047,foreign,25.9321
Unterstrass,2048,Swiss,0
Unterstrass,2048,foreign,25.9321
Unterstrass,2049,Swiss,0
Unterstrass,2049,foreign,25.9321
Unterstrass,2050,Swiss,0
Unterstrass,2050,foreign,25.9321
Oberstrass,2021,Swiss,0
Oberstrass,2021,foreign,30.1278
Oberstrass,2022,Swiss,0
Oberstrass,2022,foreign,30.0787
Oberstrass,2023,Swiss,0
Oberstrass,2023,foreign,30.0297
Oberstrass,2024,Swiss,0
Oberstrass,2024,foreign,29.9807
Oberstrass,2025,Swiss,0
Oberstrass,2025,foreign,29.9317
Oberstrass,2026,Swiss,0
Oberstrass,2026,foreign,29.8827
Oberstrass,2027,Swiss,0
Oberstrass,2027,foreign,29.8336
Oberstrass,2028,Swiss,0
Oberstrass,2028,foreign,29.7846
Oberstrass,2029,Swiss,0
Oberstrass,2029,foreign,29.7356
Oberstrass,2030,Swiss,0
Oberstrass,2030,foreign,29.6866
Oberstrass,2031,Swiss,0
Oberstrass,2031,foreign,29.6376
Oberstrass,2032,Swiss,0
Oberstrass,2032,foreign,29.5885
Oberstrass,2033,Swiss,0
Oberstrass,2033,foreign,29.5395
Oberstrass,2034,Swiss,0
Oberstrass,2034,foreign,29.4905
Oberstrass,2035,Swiss,0
Oberstrass,2035,foreign,29.4415
Oberstrass,2036,Swiss,0
Oberstrass,2036,foreign,29.3924
Oberstrass,2037,Swiss,0
Oberstrass,2037,foreign,29.3434
Oberstrass,2038,Swiss,0
Oberstrass,2038,foreign,29.2944
Oberstrass,2039,Swiss,0
Oberstrass,2039,foreign,29.2454
Oberstrass,2040,Swiss,0
Oberstrass,2040,foreign,29.1964
Oberstrass,2041,Swiss,0
Oberstrass,2041,foreign,29.1473
Oberstrass,2042,Swiss,0
Oberstrass,2042,foreign,29.0983
Oberstrass,2043,Swiss,0
Oberstrass,2043,foreign,29.0493
Oberstrass,2044,Swiss,0
Oberstrass,2044,foreign,29.0003
Oberstrass,2045,Swiss,0
Oberstrass,2045,foreign,28.9513
Oberstrass,2046,Swiss,0
Oberstrass,2046,foreign,28.9022
Oberstrass,2047,Swiss,0
Oberstrass,2047,foreign,28.8532
Oberstrass,2048,Swiss,0
Oberstrass,2048,foreign,28.8042
Oberstrass,2049,Swiss,0
Oberstrass,2049,foreign,28.7552
Oberstrass,2050,Swiss,0
Oberstrass,2050,foreign,28.7061
Fluntern,2021,Swiss,0
Fluntern,2021,foreign,25.0674
Fluntern,2022,Swiss,0
Fluntern,2022,foreign,24.8978
Fluntern,2023,Swiss,0
Fluntern,2023,foreign,24.7282
Fluntern,2024,Swiss,0
Fluntern,2024,foreign,24.5586
Fluntern,2025,Swiss,0
Fluntern,2025,foreign,24.389
Fluntern,2026,Swiss,0
Fluntern,2026,foreign,24.2194
Fluntern,2027,Swiss,0
Fluntern,2027,foreign,24.0498
Fluntern,2028,Swiss,0
Fluntern,2028,foreign,23.8802
Fluntern,2029,Swiss,0
Fluntern,2029,foreign,23.7106
Fluntern,2030,Swiss,0
Fluntern,2030,foreign,23.5411
Fluntern,2031,Swiss,0
Fluntern,2031,foreign,23.3715
Fluntern,2032,Swiss,0
Fluntern,2032,foreign,23.2019
Fluntern,2033,Swiss,0
Fluntern,2033,foreign,23.0323
Fluntern,2034,Swiss,0
Fluntern,2034,foreign,22.8627
Fluntern,2035,Swiss,0
Fluntern,2035,foreign,22.6931
Fluntern,2036,Swiss,0
Fluntern,2036,foreign,22.5235
Fluntern,2037,Swiss,0
Fluntern,2037,foreign,22.3539
Fluntern,2038,Swiss,0
Fluntern,2038,foreign,22.1843
Fluntern,2039,Swiss,0
Fluntern,2039,foreign,22.0204
Fluntern,2040,Swiss,0
Fluntern,2040,foreign,21.8696
Fluntern,2041,Swiss,0
Fluntern,2041,foreign,21.7318
Fluntern,2042,Swiss,0
Fluntern,2042,foreign,21.6071
Fluntern,2043,Swiss,0
Fluntern,2043,foreign,21.4954
Fluntern,2044,Swiss,0
Fluntern,2044,foreign,21.3967
Fluntern,2045,Swiss,0
Fluntern,2045,foreign,21.3111
Fluntern,2046,Swiss,0
Fluntern,2046,foreign,21.2386
Fluntern,2047,Swiss,0
Fluntern,2047,foreign,21.1791
Fluntern,2048,Swiss,0
Fluntern,2048,foreign,21.1326
Fluntern,2049,Swiss,0
Fluntern,2049,foreign,21.0992
Fluntern,2050,Swiss,0
Fluntern,2050,foreign,21.0788
Hottingen,2021,Swiss,0
Hottingen,2021,foreign,29.2615
Hottingen,2022,Swiss,0
Hottingen,2022,foreign,29.2182
Hottingen,2023,Swiss,0
Hottingen,2023,foreign,29.1748
Hottingen,2024,Swiss,0
Hottingen,2024,foreign,29.1315
Hottingen,2025,Swiss,0
Hottingen,2025,foreign,29.0882
Hottingen,2026,Swiss,0
Hottingen,2026,foreign,29.0448
Hottingen,2027,Swiss,0
Hottingen,2027,foreign,29.0015
Hottingen,2028,Swiss,0
Hottingen,2028,foreign,28.9582
Hottingen,2029,Swiss,0
Hottingen,2029,foreign,28.9148
Hottingen,2030,Swiss,0
Hottingen,2030,foreign,28.8715
Hottingen,2031,Swiss,0
Hottingen,2031,foreign,28.8282
Hottingen,2032,Swiss,0
Hottingen,2032,foreign,28.7849
Hottingen,2033,Swiss,0
Hottingen,2033,foreign,28.7415
Hottingen,2034,Swiss,0
Hottingen,2034,foreign,28.6982
Hottingen,2035,Swiss,0
Hottingen,2035,foreign,28.6549
Hottingen,2036,Swiss,0
Hottingen,2036,foreign,28.6115
Hottingen,2037,Swiss,0
Hottingen,2037,foreign,28.5682
Hottingen,2038,Swiss,0
Hottingen,2038,foreign,28.5249
Hottingen,2039,Swiss,0
Hottingen,2039,foreign,28.4816
Hottingen,2040,Swiss,0
Hottingen,2040,foreign,28.4382
Hottingen,2041,Swiss,0
Hottingen,2041,foreign,28.3949
Hottingen,2042,Swiss,0
Hottingen,2042,foreign,28.3516
Hottingen,2043,Swiss,0
Hottingen,2043,foreign,28.3082
Hottingen,2044,Swiss,0
Hottingen,2044,foreign,28.2649
Hottingen,2045,Swiss,0
Hottingen,2045,foreign,28.2216
Hottingen,2046,Swiss,0
Hottingen,2046,foreign,28.1783
Hottingen,2047,Swiss,0
Hottingen,2047,foreign,28.1349
Hottingen,2048,Swiss,0
Hottingen,2048,foreign,28.0916
Hottingen,2049,Swiss,0
Hottingen,2049,foreign,28.0483
Hottingen,2050,Swiss,0
Hottingen,2050,foreign,28.0049
Hirslanden,2021,Swiss,0
Hirslanden,2021,foreign,30.6066
Hirslanden,2022,Swiss,0
Hirslanden,2022,foreign,30.3448
Hirslanden,2023,Swiss,0
Hirslanden,2023,foreign,30.083
Hirslanden,2024,Swiss,0
Hirslanden,2024,foreign,29.8212
Hirslanden,2025,Swiss,0
Hirslanden,2025,foreign,29.5594
Hirslanden,2026,Swiss,0
Hirslanden,2026,foreign,29.2977
Hirslanden,2027,Swiss,0
Hirslanden,2027,foreign,29.0359
Hirslanden,2028,Swiss,0
Hirslanden,2028,foreign,28.7741
Hirslanden,2029,Swiss,0
Hirslanden,2029,foreign,28.5123
Hirslanden,2030,Swiss,0
Hirslanden,2030,foreign,28.2505
Hirslanden,2031,Swiss,0
Hirslanden,2031,foreign,27.9887
Hirslanden,2032,Swiss,0
Hirslanden,2032,foreign,27.7269
Hirslanden,2033,Swiss,0
Hirslanden,2033,foreign,27.4775
Hirslanden,2034,Swiss,0
Hirslanden,2034,foreign,27.2483
Hirslanden,2035,Swiss,0
Hirslanden,2035,foreign,27.0392
Hirslanden,2036,Swiss,0
Hirslanden,2036,foreign,26.8503
Hirslanden,2037,Swiss,0
Hirslanden,2037,foreign,26.6815
Hirslanden,2038,Swiss,0
Hirslanden,2038,foreign,26.5328
Hirslanden,2039,Swiss,0
Hirslanden,2039,foreign,26.4043
Hirslanden,2040,Swiss,0
Hirslanden,2040,foreign,26.2959
Hirslanden,2041,Swiss,0
Hirslanden,2041,foreign,26.2077
Hirslanden,2042,Swiss,0
Hirslanden,2042,foreign,26.1396
Hirslanden,2043,Swiss,0
Hirslanden,2043,foreign,26.0916
Hirslanden,2044,Swiss,0
Hirslanden,2044,foreign,26.0638
Hirslanden,2045,Swiss,0
Hirslanden,2045,foreign,26.0561
Hirslanden,2046,Swiss,0
Hirslanden,2046,foreign,26.0561
Hirslanden,2047,Swiss,0
Hirslanden,2047,foreign,26.0561
Hirslanden,2048,Swiss,0
Hirslanden,2048,foreign,26.0561
Hirslanden,2049,Swiss,0
Hirslanden,2049,foreign,26.0561
Hirslanden,2050,Swiss,0
Hirslanden,2050,foreign,26.0561
Witikon,2021,Swiss,0
Witikon,2021,foreign,25.8424
Witikon,2022,Swiss,0
Witikon,2022,foreign,25.6002
Witikon,2023,Swiss,0
Witikon,2023,foreign,25.3581
Witikon,2024,Swiss,0
Witikon,2024,foreign,25.116
Witikon,2025,Swiss,0
Witikon,2025,foreign,24.8739
Witikon,2026,Swiss,0
Witikon,2026,foreign,24.6318
Witikon,2027,Swiss,0
Witikon,2027,foreign,24.3896
Witikon,2028,Swiss,0
Witikon,2028,foreign,24.1475
Witikon,2029,Swiss,0
Witikon,2029,foreign,23.9054
Witikon,2030,Swiss,0
Witikon,2030,foreign,23.6633
Witikon,2031,Swiss,0
Witikon,2031,foreign,23.4333
Witikon,2032,Swiss,0
Witikon,2032,foreign,23.222
Witikon,2033,Swiss,0
Witikon,2033,foreign,23.0293
Witikon,2034,Swiss,0
Witikon,2034,foreign,22.8552
Witikon,2035,Swiss,0
Witikon,2035,foreign,22.6998
Witikon,2036,Swiss,0
Witikon,2036,foreign,22.5629
Witikon,2037,Swiss,0
Witikon,2037,foreign,22.4447
Witikon,2038,Swiss,0
Witikon,2038,foreign,22.3451
Witikon,2039,Swiss,0
Witikon,2039,foreign,22.2642
Witikon,2040,Swiss,0
Witikon,2040,foreign,22.2019
Witikon,2041,Swiss,0
Witikon,2041,foreign,22.1582
Witikon,2042,Swiss,0
Witikon,2042,foreign,22.1331
Witikon,2043,Swiss,0
Witikon,2043,foreign,22.1266
Witikon,2044,Swiss,0
Witikon,2044,foreign,22.1266
Witikon,2045,Swiss,0
Witikon,2045,foreign,22.1266
Witikon,2046,Swiss,0
Witikon,2046,foreign,22.1266
Witikon,2047,Swiss,0
Witikon,2047,foreign,22.1266
Witikon,2048,Swiss,0
Witikon,2048,foreign,22.1266
Witikon,2049,Swiss,0
Witikon,2049,foreign,22.1266
Witikon,2050,Swiss,0
Witikon,2050,foreign,22.1266
Seefeld,2021,Swiss,0
Seefeld,2021,foreign,21.9152
Seefeld,2022,Swiss,0
Seefeld,2022,foreign,21.6408
Seefeld,2023,Swiss,0
Seefeld,2023,foreign,21.3663
Seefeld,2024,Swiss,0
Seefeld,2024,foreign,21.0918
Seefeld,2025,Swiss,0
Seefeld,2025,foreign,20.818
Seefeld,2026,Swiss,0
Seefeld,2026,foreign,20.5653
Seefeld,2027,Swiss,0
Seefeld,2027,foreign,20.3337
Seefeld,2028,Swiss,0
Seefeld,2028,foreign,20.1232
Seefeld,2029,Swiss,0
Seefeld,2029,foreign,19.9338
Seefeld,2030,Swiss,0
Seefeld,2030,foreign,19.7656
Seefeld,2031,Swiss,0
Seefeld,2031,foreign,19.6185
Seefeld,2032,Swiss,0
Seefeld,2032,foreign,19.4925
Seefeld,2033,Swiss,0
Seefeld,2033,foreign,19.3876
Seefeld,2034,Swiss,0
Seefeld,2034,foreign,19.3038
Seefeld,2035,Swiss,0
Seefeld,2035,foreign,19.2411
Seefeld,2036,Swiss,0
Seefeld,2036,foreign,19.1996
Seefeld,2037,Swiss,0
Seefeld,2037,foreign,19.1792
Seefeld,2038,Swiss,0
Seefeld,2038,foreign,19.1792
Seefeld,2039,Swiss,0
Seefeld,2039,foreign,19.1792
Seefeld,2040,Swiss,0
Seefeld,2040,foreign,19.1792
Seefeld,2041,Swiss,0
Seefeld,2041,foreign,19.1792
Seefeld,2042,Swiss,0
Seefeld,2042,foreign,19.1792
Seefeld,2043,Swiss,0
Seefeld,2043,foreign,19.1792
Seefeld,2044,Swiss,0
Seefeld,2044,foreign,19.1792
Seefeld,2045,Swiss,0
Seefeld,2045,foreign,19.1792
Seefeld,2046,Swiss,0
Seefeld,2046,foreign,19.1792
Seefeld,2047,Swiss,0
Seefeld,2047,foreign,19.1792
Seefeld,2048,Swiss,0
Seefeld,2048,foreign,19.1792
Seefeld,2049,Swiss,0
Seefeld,2049,foreign,19.1792
Seefeld,2050,Swiss,0
Seefeld,2050,foreign,19.1792
Muehlebach,2021,Swiss,0.2096
Muehlebach,2021,foreign,26.3438
Muehlebach,2022,Swiss,0.207
Muehlebach,2022,foreign,26.1136
Muehlebach,2023,Swiss,0.2052
Muehlebach,2023,foreign,25.8834
Muehlebach,2024,Swiss,0.2042
Muehlebach,2024,foreign,25.6532
Muehlebach,2025,Swiss,0.2041
Muehlebach,2025,foreign,25.423
Muehlebach,2026,Swiss,0.2041
Muehlebach,2026,foreign,25.1928
Muehlebach,2027,Swiss,0.2041
Muehlebach,2027,foreign,24.9627
Muehlebach,2028,Swiss,0.2041
Muehlebach,2028,foreign,24.7325
Muehlebach,2029,Swiss,0.2041
Muehlebach,2029,foreign,24.5023
Muehlebach,2030,Swiss,0.2041
Muehlebach,2030,foreign,24.2721
Muehlebach,2031,Swiss,0.2041
Muehlebach,2031,foreign,24.0419
Muehlebach,2032,Swiss,0.2041
Muehlebach,2032,foreign,23.8137
Muehlebach,2033,Swiss,0.2041
Muehlebach,2033,foreign,23.6032
Muehlebach,2034,Swiss,0.2041
Muehlebach,2034,foreign,23.4104
Muehlebach,2035,Swiss,0.2041
Muehlebach,2035,foreign,23.2353
Muehlebach,2036,Swiss,0.2041
Muehlebach,2036,foreign,23.0779
Muehlebach,2037,Swiss,0.2041
Muehlebach,2037,foreign,22.9382
Muehlebach,2038,Swiss,0.2041
Muehlebach,2038,foreign,22.8162
Muehlebach,2039,Swiss,0.2041
Muehlebach,2039,foreign,22.7119
Muehlebach,2040,Swiss,0.2041
Muehlebach,2040,foreign,22.6253
Muehlebach,2041,Swiss,0.2041
Muehlebach,2041,foreign,22.5565
Muehlebach,2042,Swiss,0.2041
Muehlebach,2042,foreign,22.5053
Muehlebach,2043,Swiss,0.2041
Muehlebach,2043,foreign,22.4719
Muehlebach,2044,Swiss,0.2041
Muehlebach,2044,foreign,22.4561
Muehlebach,2045,Swiss,0.2041
Muehlebach,2045,foreign,22.4561
Muehlebach,2046,Swiss,0.2041
Muehlebach,2046,foreign,22.4561
Muehlebach,2047,Swiss,0.2041
Muehlebach,2047,foreign,22.4561
Muehlebach,2048,Swiss,0.2041
Muehlebach,2048,foreign,22.4561
Muehlebach,2049,Swiss,0.2041
Muehlebach,2049,foreign,22.4561
Muehlebach,2050,Swiss,0.2041
Muehlebach,2050,foreign,22.4561
Weinegg,2021,Swiss,0
Weinegg,2021,foreign,33.4588
Weinegg,2022,Swiss,0
Weinegg,2022,foreign,33.4033
Weinegg,2023,Swiss,0
Weinegg,2023,foreign,33.3478
Weinegg,2024,Swiss,0
Weinegg,2024,foreign,33.2923
Weinegg,2025,Swiss,0
Weinegg,2025,foreign,33.2369
Weinegg,2026,Swiss,0
Weinegg,2026,foreign,33.1814
Weinegg,2027,Swiss,0
Weinegg,2027,foreign,33.1259
Weinegg,2028,Swiss,0
Weinegg,2028,foreign,33.0704
Weinegg,2029,Swiss,0
Weinegg,2029,foreign,33.015
Weinegg,2030,Swiss,0
Weinegg,2030,foreign,32.9595
Weinegg,2031,Swiss,0
Weinegg,2031,foreign,32.904
Weinegg,2032,Swiss,0
Weinegg,2032,foreign,32.8485
Weinegg,2033,Swiss,0
Weinegg,2033,foreign,32.793
Weinegg,2034,Swiss,0
Weinegg,2034,foreign,32.7376
Weinegg,2035,Swiss,0
Weinegg,2035,foreign,32.6821
Weinegg,2036,Swiss,0
Weinegg,2036,foreign,32.6266
Weinegg,2037,Swiss,0
Weinegg,2037,foreign,32.5711
Weinegg,2038,Swiss,0
Weinegg,2038,foreign,32.5156
Weinegg,2039,Swiss,0
Weinegg,2039,foreign,32.4602
Weinegg,2040,Swiss,0
Weinegg,2040,foreign,32.4047
Weinegg,2041,Swiss,0
Weinegg,2041,foreign,32.3492
Weinegg,2042,Swiss,0
Weinegg,2042,foreign,32.2937
Weinegg,2043,Swiss,0
Weinegg,2043,foreign,32.2382
Weinegg,2044,Swiss,0
Weinegg,2044,foreign,32.1828
Weinegg,2045,Swiss,0
Weinegg,2045,foreign,32.1273
Weinegg,2046,Swiss,0
Weinegg,2046,foreign,32.0718
Weinegg,2047,Swiss,0
Weinegg,2047,foreign,32.0163
Weinegg,2048,Swiss,0
Weinegg,2048,foreign,31.9609
Weinegg,2049,Swiss,0
