district,year,pop
Kreis 1,2008,5536
Kreis 1,2009,5576
Kreis 1,2010,5563
Kreis 1,2011,5550
Kreis 1,2012,5571
Kreis 1,2013,5565
Kreis 1,2014,5616
Kreis 1,2015,5617
Kreis 1,2016,5648
Kreis 1,2017,5728
Kreis 1,2018,5750
Kreis 1,2019,5791
Kreis 1,2020,5831
Kreis 1,2021,5864.962055219682
Kreis 1,2022,5865.838220373384
Kreis 1,2023,5866.5852028374675
Kreis 1,2024,5867.199406376078
Kreis 1,2025,5867.694874604632
Kreis 1,2026,5868.071516803045
Kreis 1,2027,5868.329244763736
Kreis 1,2028,5868.482038193765
Kreis 1,2029,5869.30492382015
Kreis 1,2030,5873.409266145144
Kreis 1,2031,5877.461036342125
Kreis 1,2032,5881.461838614449
Kreis 1,2033,5885.41026991981
Kreis 1,2034,5889.305562443013
Kreis 1,2035,5893.151236358053
Kreis 1,2036,5896.952509441448
Kreis 1,2037,5900.709661644885
Kreis 1,2038,5904.421863726817
Kreis 1,2039,5908.091598546367
Kreis 1,2040,5911.725241886335
Kreis 1,2041,5915.324182712819
Kreis 1,2042,5918.88590630758
Kreis 1,2043,5922.411228791202
Kreis 1,2044,5925.901568008794
Kreis 1,2045,5929.35802644379
Kreis 1,2046,5932.783306545847
Kreis 1,2047,5936.180364530981
Kreis 1,2048,5939.546684431349
Kreis 1,2049,5942.881293577269
Kreis 1,2050,5946.188761818589
Wollishofen,2008,15794
Wollishofen,2009,15854
Wollishofen,2010,15988
Wollishofen,2011,16055
Wollishofen,2012,16029.000000000002
Wollishofen,2013,15937
Wollishofen,2014,16137
Wollishofen,2015,16244
Wollishofen,2016,16567
Wollishofen,2017,17892
Wollishofen,2018,18923
Wollishofen,2019,19225
Wollishofen,2020,19757
Wollishofen,2021,20295.133360666627
Wollishofen,2022,20975.74628235775
Wollishofen,2023,21913.220657758655
Wollishofen,2024,22015.53485422438
Wollishofen,2025,22674.957959605694
Wollishofen,2026,22701.843425219155
Wollishofen,2027,22702.939020176615
Wollishofen,2028,22702.939020176615
Wollishofen,2029,22702.939020176615
Wollishofen,2030,22702.939020176615
Wollishofen,2031,22702.939020176615
Wollishofen,2032,22771.009271153693
Wollishofen,2033,22852.921398363127
Wollishofen,2034,22932.641392807185
Wollishofen,2035,23010.251293241618
Wollishofen,2036,23085.828161368845
Wollishofen,2037,23159.4435738521
Wollishofen,2038,23231.16897896325
Wollishofen,2039,23301.074756280315
Wollishofen,2040,23369.223625174833
Wollishofen,2041,23435.67563568145
Wollishofen,2042,23500.493390675154
Wollishofen,2043,23563.735751661927
Wollishofen,2044,23625.45769643772
Wollishofen,2045,23685.71583007717
Wollishofen,2046,23744.566108750783
Wollishofen,2047,23802.05707844464
Wollishofen,2048,23858.235754055957
Wollishofen,2049,23913.151853167998
Wollishofen,2050,23966.851474862484
Leimbach,2008,5185
Leimbach,2009,5287
Leimbach,2010,5293
Leimbach,2011,5340
Leimbach,2012,5354
Leimbach,2013,5730
Leimbach,2014,5936
Leimbach,2015,6102
Leimbach,2016,6173
Leimbach,2017,6212
Leimbach,2018,6320
Leimbach,2019,6152
Leimbach,2020,6140
Leimbach,2021,6442.503445327238
Leimbach,2022,6584.389215392768
Leimbach,2023,6763.755607599191
Leimbach,2024,6772.653065805569
Leimbach,2025,6778.70158880215
Leimbach,2026,6787.138186692754
Leimbach,2027,6835.7117630600515
Leimbach,2028,6882.7691719946215
Leimbach,2029,6928.354874053984
Leimbach,2030,6972.54687530679
Leimbach,2031,7015.379425225313
Leimbach,2032,7056.921755619038
Leimbach,2033,7097.205719141042
Leimbach,2034,7136.275167821837
Leimbach,2035,7174.180894412284
Leimbach,2036,7210.970602053597
Leimbach,2037,7246.684156414418
Leimbach,2038,7281.357743019337
Leimbach,2039,7315.036895146136
Leimbach,2040,7347.754012883039
Leimbach,2041,7379.551961944814
Leimbach,2042,7410.44772304359
Leimbach,2043,7440.483404747291
Leimbach,2044,7469.697170049671
Leimbach,2045,7498.118846339175
Leimbach,2046,7525.777094947507
Leimbach,2047,7552.691720689464
Leimbach,2048,7578.897101396384
Leimbach,2049,7604.424351756462
Leimbach,2050,7629.298819115067
Enge,2008,8552
Enge,2009,8668
Enge,2010,8597
Enge,2011,8684
Enge,2012,8702
Enge,2013,8836
Enge,2014,9083
Enge,2015,9257
Enge,2016,9422
Enge,2017,9489
Enge,2018,9634
Enge,2019,9658
Enge,2020,9655
Enge,2021,9746.477302071184
Enge,2022,9834.447884016196
Enge,2023,10120.674001740565
Enge,2024,10197.594580225734
Enge,2025,10225.067868536427
Enge,2026,10234.417502775997
Enge,2027,10242.74264299965
Enge,2028,10254.094358245708
Enge,2029,10322.579210835569
Enge,2030,10388.446618919912
Enge,2031,10451.801121308139
Enge,2032,10512.726596151264
Enge,2033,10571.321698928303
Enge,2034,10627.65645330087
Enge,2035,10681.825043928768
Enge,2036,10733.919909098147
Enge,2037,10784.027529085179
Enge,2038,10832.210482634593
Enge,2039,10878.54808885725
Enge,2040,10923.109962157678
Enge,2041,10965.95426641321
Enge,2042,11007.170293507106
Enge,2043,11046.79615440885
Enge,2044,11084.899027914746
Enge,2045,11121.534841347373
Enge,2046,11156.777862481262
Enge,2047,11190.668253843234
Enge,2048,11223.268326247331
Enge,2049,11254.611115136966
Enge,2050,11284.756891336585
Alt-Wiedikon,2008,15727
Alt-Wiedikon,2009,15504
Alt-Wiedikon,2010,15988
Alt-Wiedikon,2011,16014
Alt-Wiedikon,2012,16109
Alt-Wiedikon,2013,16706
Alt-Wiedikon,2014,16918
Alt-Wiedikon,2015,17158
Alt-Wiedikon,2016,17321
Alt-Wiedikon,2017,17522
Alt-Wiedikon,2018,17956
Alt-Wiedikon,2019,17874
Alt-Wiedikon,2020,17764
Alt-Wiedikon,2021,17891.264423076278
Alt-Wiedikon,2022,18026.341923010576
Alt-Wiedikon,2023,18705.166263182284
Alt-Wiedikon,2024,18737.53230613178
Alt-Wiedikon,2025,18795.56985211004
Alt-Wiedikon,2026,19153.76044187694
Alt-Wiedikon,2027,19184.446662342772
Alt-Wiedikon,2028,19193.890308778038
Alt-Wiedikon,2029,19201.595738076885
Alt-Wiedikon,2030,19208.970293092858
Alt-Wiedikon,2031,19216.053551811376
Alt-Wiedikon,2032,19222.823166564478
Alt-Wiedikon,2033,19229.32645950435
Alt-Wiedikon,2034,19235.562040638244
Alt-Wiedikon,2035,19241.514940446974
Alt-Wiedikon,2036,19247.237162160724
Alt-Wiedikon,2037,19252.69832490955
Alt-Wiedikon,2038,19257.941536982144
Alt-Wiedikon,2039,19262.951263892395
Alt-Wiedikon,2040,19267.757485080747
Alt-Wiedikon,2041,19272.34116740958
Alt-Wiedikon,2042,19276.745944484413
Alt-Wiedikon,2043,19280.95665506018
Alt-Wiedikon,2044,19338.4053236477
Alt-Wiedikon,2045,19405.311828169277
Alt-Wiedikon,2046,19469.64302544542
Alt-Wiedikon,2047,19531.53266766823
Alt-Wiedikon,2048,19591.04145442702
Alt-Wiedikon,2049,19648.290557890774
Alt-Wiedikon,2050,19703.3486296357
Friesenberg,2008,10325
Friesenberg,2009,11003
Friesenberg,2010,10596
Friesenberg,2011,10622
Friesenberg,2012,10986
Friesenberg,2013,10696
Friesenberg,2014,10695
Friesenberg,2015,10698
Friesenberg,2016,11002
Friesenberg,2017,10860.000000000002
Friesenberg,2018,10933
Friesenberg,2019,11107
Friesenberg,2020,11071
Friesenberg,2021,11278.026915057491
Friesenberg,2022,11448.281718429831
Friesenberg,2023,11626.181445417948
Friesenberg,2024,11797.032096780644
Friesenberg,2025,12009.797736294799
Friesenberg,2026,12135.864291174883
Friesenberg,2027,12265.671604499614
Friesenberg,2028,12411.147184394842
Friesenberg,2029,12550.83052932857
Friesenberg,2030,12684.946225614462
Friesenberg,2031,12813.763190983225
Friesenberg,2032,12937.452547202505
Friesenberg,2033,13056.231763875374
Friesenberg,2034,13170.29349693132
Friesenberg,2035,13279.848473895454
Friesenberg,2036,13385.0283810084
Friesenberg,2037,13486.022138170667
Friesenberg,2038,13583.017843075288
Friesenberg,2039,13676.167011803358
Friesenberg,2040,13765.604436835514
Friesenberg,2041,13851.484543914012
Friesenberg,2042,13933.983676450167
Friesenberg,2043,14013.180672568615
Friesenberg,2044,14089.254444654554
Friesenberg,2045,14162.295896294134
Friesenberg,2046,14232.445658088853
Friesenberg,2047,14299.81857585621
Friesenberg,2048,14364.503396228505
Friesenberg,2049,14426.6310278681
Friesenberg,2050,14486.288123596873
Sihlfeld,2008,20543
Sihlfeld,2009,20464
Sihlfeld,2010,20115
Sihlfeld,2011,20307
Sihlfeld,2012,20831
Sihlfeld,2013,20931
Sihlfeld,2014,21195
Sihlfeld,2015,21339
Sihlfeld,2016,21177
Sihlfeld,2017,21660
Sihlfeld,2018,21680
Sihlfeld,2019,22141
Sihlfeld,2020,21921
Sihlfeld,2021,22105.874618927977
Sihlfeld,2022,22201.017188986338
Sihlfeld,2023,22333.9900289561
Sihlfeld,2024,22461.74563409643
Sihlfeld,2025,22584.496329331236
Sihlfeld,2026,23488.225943118836
Sihlfeld,2027,23615.80891980074
Sihlfeld,2028,23690.90535491514
Sihlfeld,2029,23759.76970953858
Sihlfeld,2030,23825.893151172844
Sihlfeld,2031,23889.363661330008
Sihlfeld,2032,23950.27278859282
Sihlfeld,2033,24008.764885534318
Sihlfeld,2034,24064.92843253909
Sihlfeld,2035,24118.816261658136
Sihlfeld,2036,24170.55673041601
Sihlfeld,2037,24220.221771577875
Sihlfeld,2038,24267.880032449997
Sihlfeld,2039,24313.624803809387
Sihlfeld,2040,24357.54390398489
Sihlfeld,2041,24399.673306267046
Sihlfeld,2042,24440.12272109565
Sihlfeld,2043,24478.944369450932
Sihlfeld,2044,24516.15476851892
Sihlfeld,2045,24551.882980683095
Sihlfeld,2046,24586.180922512904
Sihlfeld,2047,24619.08443578293
Sihlfeld,2048,24650.628958228048
Sihlfeld,2049,24680.905494170052
Sihlfeld,2050,24709.949465024016
Werd,2008,4015
Werd,2009,4104
Werd,2010,4167
Werd,2011,4189
Werd,2012,4195
Werd,2013,4188
Werd,2014,4428
Werd,2015,4460
Werd,2016,4594
Werd,2017,4574
Werd,2018,4455
Werd,2019,4455
Werd,2020,4570
Werd,2021,4765.262665597003
Werd,2022,4770.130660010269
Werd,2023,4900.80631003813
Werd,2024,4906.468651453479
Werd,2025,4906.595420868103
Werd,2026,4906.5977831921045
Werd,2027,4906.5977831921045
Werd,2028,4906.5977831921045
Werd,2029,4906.5977831921045
Werd,2030,4906.5977831921045
Werd,2031,4906.5977831921045
Werd,2032,4906.5977831921045
Werd,2033,4906.5977831921045
Werd,2034,4906.5977831921045
Werd,2035,4906.5977831921045
Werd,2036,4906.5977831921045
Werd,2037,4906.5977831921045
Werd,2038,4907.680091800206
Werd,2039,4926.033724159792
Werd,2040,4943.679118498374
Werd,2041,4960.644048964959
Werd,2042,4976.9551467140755
Werd,2043,4994.299703100259
Werd,2044,5011.613517327223
Werd,2045,5028.242183328983
Werd,2046,5044.212679901148
Werd,2047,5059.550719830985
Werd,2048,5074.280847993064
Werd,2049,5088.426748548674
Werd,2050,5102.011426176953
Langstrasse,2008,10455
Langstrasse,2009,10392
Langstrasse,2010,10379
Langstrasse,2011,10520
Langstrasse,2012,10560
Langstrasse,2013,10686
Langstrasse,2014,10985
Langstrasse,2015,11169
Langstrasse,2016,11145
Langstrasse,2017,11144
Langstrasse,2018,11111.000000000002
Langstrasse,2019,11853
Langstrasse,2020,11910
Langstrasse,2021,12017.392278399633
Langstrasse,2022,12044.983070916038
Langstrasse,2023,12092.902983955302
Langstrasse,2024,12156.907232695752
Langstrasse,2025,12204.351868929041
Langstrasse,2026,12256.895295948385
Langstrasse,2027,12307.26490972439
Langstrasse,2028,12355.56506296794
Langstrasse,2029,12401.903790991266
Langstrasse,2030,12446.338297483751
Langstrasse,2031,12488.947335648318
Langstrasse,2032,12529.812658041485
Langstrasse,2033,12569.014812429341
Langstrasse,2034,12606.608537315993
Langstrasse,2035,12642.645624735349
Langstrasse,2036,12677.232175618225
Langstrasse,2037,12710.37309725627
Langstrasse,2038,12742.168428084447
Langstrasse,2039,12772.649040380868
Langstrasse,2040,12801.890496009913
Langstrasse,2041,12829.94916725009
Langstrasse,2042,12856.82578368855
Langstrasse,2043,12882.618742342285
Langstrasse,2044,12907.36196397955
Langstrasse,2045,12931.080334303904
Langstrasse,2046,12953.82623524321
Langstrasse,2047,12975.64839674273
Langstrasse,2048,12996.575124385203
Langstrasse,2049,13016.657422546246
Langstrasse,2050,13035.898367851498
Hard,2008,12884
Hard,2009,12901.999999999998
Hard,2010,12883
Hard,2011,12744
Hard,2012,12994
Hard,2013,13241
Hard,2014,13232
Hard,2015,13072
Hard,2016,12891
Hard,2017,13057
Hard,2018,13163
Hard,2019,13060
Hard,2020,12554
Hard,2021,12769.020149107648
Hard,2022,13081.511221891218
Hard,2023,13387.022453708214
Hard,2024,13471.96759024133
Hard,2025,13462.314710521929
Hard,2026,13595.41216548238
Hard,2027,13603.934603823996
Hard,2028,13604.481072296185
Hard,2029,13604.481072296185
Hard,2030,13607.613461140216
Hard,2031,13645.777617800864
Hard,2032,13682.517761248844
Hard,2033,13717.893639298074
Hard,2034,13751.966521319748
Hard,2035,13784.782040768005
Hard,2036,13816.387494749943
Hard,2037,13846.832546524223
Hard,2038,13876.167962673906
Hard,2039,13904.43235501468
Hard,2040,13931.669050784216
Hard,2041,13957.919721339003
Hard,2042,13983.22425987925
Hard,2043,14007.617597466975
Hard,2044,14031.137846430625
Hard,2045,14053.817416892232
Hard,2046,14075.68952898974
Hard,2047,14096.782983238976
Hard,2048,14117.131540067136
Hard,2049,14136.765780213384
Hard,2050,14155.711254532722
Gewerbeschule,2008,9751
Gewerbeschule,2009,9717
Gewerbeschule,2010,9688
Gewerbeschule,2011,9795
Gewerbeschule,2012,9824
Gewerbeschule,2013,9626
Gewerbeschule,2014,9539
Gewerbeschule,2015,9608
Gewerbeschule,2016,9597.999999999998
Gewerbeschule,2017,9578
Gewerbeschule,2018,9513
Gewerbeschule,2019,9562
Gewerbeschule,2020,9424
Gewerbeschule,2021,9595.19909713026
Gewerbeschule,2022,9630.77068293598
Gewerbeschule,2023,9681.558925175636
Gewerbeschule,2024,9694.787679513722
Gewerbeschule,2025,9725.120392622968
Gewerbeschule,2026,10419.008357588898
Gewerbeschule,2027,10463.320263288344
Gewerbeschule,2028,10466.150187460104
Gewerbeschule,2029,10466.150187460104
Gewerbeschule,2030,10466.150187460104
Gewerbeschule,2031,10466.150187460104
Gewerbeschule,2032,10466.150187460104
Gewerbeschule,2033,10466.150187460104
Gewerbeschule,2034,10466.150187460104
Gewerbeschule,2035,10466.150187460104
Gewerbeschule,2036,10466.150187460104
Gewerbeschule,2037,10466.150187460104
Gewerbeschule,2038,10466.150187460104
Gewerbeschule,2039,10466.150187460104
Gewerbeschule,2040,10466.150187460104
Gewerbeschule,2041,10466.150187460104
Gewerbeschule,2042,10466.150187460104
Gewerbeschule,2043,10466.150187460104
Gewerbeschule,2044,10466.150187460104
Gewerbeschule,2045,10466.150187460104
Gewerbeschule,2046,10466.150187460104
Gewerbeschule,2047,10466.150187460104
Gewerbeschule,2048,10466.150187460104
Gewerbeschule,2049,10466.150187460104
Gewerbeschule,2050,10471.573003177124
Escher Wyss,2008,2971
Escher Wyss,2009,3060
Escher Wyss,2010,3076
Escher Wyss,2011,3129
Escher Wyss,2012,3343
Escher Wyss,2013,4009.9999999999995
Escher Wyss,2014,4604
Escher Wyss,2015,5457
Escher Wyss,2016,5825
Escher Wyss,2017,6088
Escher Wyss,2018,6066
Escher Wyss,2019,6188
Escher Wyss,2020,6198
Escher Wyss,2021,6351.384802591572
Escher Wyss,2022,6498.754456534207
Escher Wyss,2023,6640.354729870647
Escher Wyss,2024,6776.372688469801
Escher Wyss,2025,8139.5758624783175
Escher Wyss,2026,8587.340761679518
Escher Wyss,2027,8614.697579239928
Escher Wyss,2028,8616.302818108223
Escher Wyss,2029,8616.302818108223
Escher Wyss,2030,8616.302818108223
Escher Wyss,2031,8616.302818108223
Escher Wyss,2032,8616.302818108223
Escher Wyss,2033,8616.302818108223
Escher Wyss,2034,8616.302818108223
Escher Wyss,2035,8616.302818108223
Escher Wyss,2036,8616.302818108223
Escher Wyss,2037,8616.302818108223
Escher Wyss,2038,8616.302818108223
Escher Wyss,2039,8616.302818108223
Escher Wyss,2040,8616.302818108223
Escher Wyss,2041,8616.302818108223
Escher Wyss,2042,8616.302818108223
Escher Wyss,2043,8665.80519175401
Escher Wyss,2044,8739.277137363139
Escher Wyss,2045,8810.070689760332
Escher Wyss,2046,8878.258800444366
Escher Wyss,2047,8943.880999483235
Escher Wyss,2048,9006.94127555349
Escher Wyss,2049,9067.420745024296
Escher Wyss,2050,9125.300728182969
Unterstrass,2008,20655
Unterstrass,2009,21080
Unterstrass,2010,21233
Unterstrass,2011,21240
Unterstrass,2012,21442
Unterstrass,2013,21876
Unterstrass,2014,22126
Unterstrass,2015,22226
Unterstrass,2016,22476
Unterstrass,2017,22768
Unterstrass,2018,23394
Unterstrass,2019,23971
Unterstrass,2020,24493
Unterstrass,2021,24920.174972465054
Unterstrass,2022,25263.877349916365
Unterstrass,2023,25555.12609558925
Unterstrass,2024,25822.48721231667
Unterstrass,2025,26096.37455154654
Unterstrass,2026,26107.501384086223
Unterstrass,2027,26241.12545302877
Unterstrass,2028,26500.302988464246
Unterstrass,2029,26645.175690463562
Unterstrass,2030,26833.103097576386
Unterstrass,2031,27028.634157800916
Unterstrass,2032,27216.65300491707
Unterstrass,2033,27397.436711349124
Unterstrass,2034,27571.253241016424
Unterstrass,2035,27738.38918595988
Unterstrass,2036,27899.09831205639
Unterstrass,2037,28053.627768833194
Unterstrass,2038,28202.222529313756
Unterstrass,2039,28345.08860679019
Unterstrass,2040,28482.461757695146
Unterstrass,2041,28614.54596349905
Unterstrass,2042,28741.556821674832
Unterstrass,2043,28863.674496949643
Unterstrass,2044,28981.09405051932
Unterstrass,2045,29093.9925210349
Unterstrass,2046,29202.560554214528
Unterstrass,2047,29306.93529720126
Unterstrass,2048,29407.299966483162
Unterstrass,2049,29503.810827567693
Unterstrass,2050,29596.618714732023
Oberstrass,2008,10102
Oberstrass,2009,10051
Oberstrass,2010,10231
Oberstrass,2011,10316
Oberstrass,2012,10308
Oberstrass,2013,10452.000000000002
Oberstrass,2014,10556
Oberstrass,2015,10641
Oberstrass,2016,10794.000000000002
Oberstrass,2017,10846
Oberstrass,2018,10927
Oberstrass,2019,10823
Oberstrass,2020,10824
Oberstrass,2021,10952.639736322948
Oberstrass,2022,11016.600216385956
Oberstrass,2023,11029.033532796177
Oberstrass,2024,11073.639668428192
Oberstrass,2025,11180.200995513856
Oberstrass,2026,11191.025890714169
Oberstrass,2027,11238.697982094976
Oberstrass,2028,11290.513769850904
Oberstrass,2029,11340.297128858318
Oberstrass,2030,11388.122645855738
Oberstrass,2031,11434.059869229613
Oberstrass,2032,11478.209951951478
Oberstrass,2033,11520.634693015085
Oberstrass,2034,11561.388971848288
Oberstrass,2035,11600.540557030166
Oberstrass,2036,11638.1331977914
Oberstrass,2037,11674.2644462754
Oberstrass,2038,11708.978458591844
Oberstrass,2039,11742.326794355644
Oberstrass,2040,11774.37514698658
Oberstrass,2041,11805.156776369024
Oberstrass,2042,11834.75572810354
Oberstrass,2043,11863.179805623438
Oberstrass,2044,11890.472498250181
Oberstrass,2045,11916.698687105321
Oberstrass,2046,11941.916599506501
Oberstrass,2047,11966.146371917346
Oberstrass,2048,11989.41084463567
Oberstrass,2049,12011.754260911332
Oberstrass,2050,12033.303037103453
Fluntern,2008,7542.000000000001
Fluntern,2009,7528
Fluntern,2010,7637
Fluntern,2011,7873.000000000001
Fluntern,2012,7779
Fluntern,2013,7856.000000000001
Fluntern,2014,7865
Fluntern,2015,7953.000000000001
Fluntern,2016,8038
Fluntern,2017,8221
Fluntern,2018,8485
Fluntern,2019,8639
Fluntern,2020,8685
Fluntern,2021,8876.758599218148
Fluntern,2022,8952.204604792983
Fluntern,2023,9089.461071679329
Fluntern,2024,9108.68318072219
Fluntern,2025,9166.939951031289
Fluntern,2026,9238.130897029785
Fluntern,2027,9307.634194878461
Fluntern,2028,9374.508899669685
Fluntern,2029,9438.808192302022
Fluntern,2030,9500.614387079
Fluntern,2031,9560.024281442433
Fluntern,2032,9617.140883429665
Fluntern,2033,9672.04685062623
Fluntern,2034,9724.844451729401
Fluntern,2035,9775.595840903134
Fluntern,2036,9824.386534949432
Fluntern,2037,9871.282922212697
Fluntern,2038,9916.386798929274
Fluntern,2039,9959.729241661827
Fluntern,2040,10001.394249020035
Fluntern,2041,10041.448625697069
Fluntern,2042,10079.958193692157
Fluntern,2043,10116.993588206162
Fluntern,2044,10152.584424513723
Fluntern,2045,10186.799233997826
Fluntern,2046,10219.70453118746
Fluntern,2047,10251.334666189916
Fluntern,2048,10281.738044138629
Fluntern,2049,10310.968906030575
Fluntern,2050,10339.072468134602
Hottingen,2008,10548
Hottingen,2009,10594
Hottingen,2010,10570.000000000002
Hottingen,2011,10461
Hottingen,2012,10447
Hottingen,2013,10708
Hottingen,2014,10882
Hottingen,2015,11081
Hottingen,2016,11113
Hottingen,2017,11172.000000000002
Hottingen,2018,11265
Hottingen,2019,11388.000000000002
Hottingen,2020,11304
Hottingen,2021,11389.168319454373
Hottingen,2022,11471.102637576509
Hottingen,2023,11549.939343090908
Hottingen,2024,11625.766619207989
Hottingen,2025,11698.692510626348
Hottingen,2026,11768.835465861408
Hottingen,2027,11836.333583996522
Hottingen,2028,11901.257361358415
Hottingen,2029,11963.726516398252
Hottingen,2030,12023.831699034232
Hottingen,2031,12081.644562147632
Hottingen,2032,12137.266276601651
Hottingen,2033,12190.769209068174
Hottingen,2034,12242.225941466282
Hottingen,2035,12291.738578833669
