district,year,owner,spa_dyw
Kreis 1,2021,cooperative housing,37.3754
Kreis 1,2021,private housing,54.4198
Kreis 1,2022,cooperative housing,37.2895
Kreis 1,2022,private housing,54.4264
Kreis 1,2023,cooperative housing,37.2036
Kreis 1,2023,private housing,54.4329
Kreis 1,2024,cooperative housing,37.1177
Kreis 1,2024,private housing,54.4395
Kreis 1,2025,cooperative housing,37.0318
Kreis 1,2025,private housing,54.446
Kreis 1,2026,cooperative housing,36.9459
Kreis 1,2026,private housing,54.4526
Kreis 1,2027,cooperative housing,36.86
Kreis 1,2027,private housing,54.4591
Kreis 1,2028,cooperative housing,36.7741
Kreis 1,2028,private housing,54.4657
Kreis 1,2029,cooperative housing,36.6882
Kreis 1,2029,private housing,54.4722
Kreis 1,2030,cooperative housing,36.6023
Kreis 1,2030,private housing,54.4788
Kreis 1,2031,cooperative housing,36.5164
Kreis 1,2031,private housing,54.4853
Kreis 1,2032,cooperative housing,36.4305
Kreis 1,2032,private housing,54.4919
Kreis 1,2033,cooperative housing,36.3446
Kreis 1,2033,private housing,54.4984
Kreis 1,2034,cooperative housing,36.2587
Kreis 1,2034,private housing,54.505
Kreis 1,2035,cooperative housing,36.1729
Kreis 1,2035,private housing,54.5115
Kreis 1,2036,cooperative housing,36.087
Kreis 1,2036,private housing,54.5181
Kreis 1,2037,cooperative housing,36.0011
Kreis 1,2037,private housing,54.5246
Kreis 1,2038,cooperative housing,35.9152
Kreis 1,2038,private housing,54.5312
Kreis 1,2039,cooperative housing,35.8293
Kreis 1,2039,private housing,54.5377
Kreis 1,2040,cooperative housing,35.7434
Kreis 1,2040,private housing,54.5443
Kreis 1,2041,cooperative housing,35.6575
Kreis 1,2041,private housing,54.5508
Kreis 1,2042,cooperative housing,35.5716
Kreis 1,2042,private housing,54.5574
Kreis 1,2043,cooperative housing,35.4857
Kreis 1,2043,private housing,54.5639
Kreis 1,2044,cooperative housing,35.3998
Kreis 1,2044,private housing,54.5705
Kreis 1,2045,cooperative housing,35.3139
Kreis 1,2045,private housing,54.577
Kreis 1,2046,cooperative housing,35.228
Kreis 1,2046,private housing,54.5836
Kreis 1,2047,cooperative housing,35.1421
Kreis 1,2047,private housing,54.5901
Kreis 1,2048,cooperative housing,35.0562
Kreis 1,2048,private housing,54.5967
Kreis 1,2049,cooperative housing,34.9703
Kreis 1,2049,private housing,54.6032
Kreis 1,2050,cooperative housing,34.8844
Kreis 1,2050,private housing,54.6098
Wollishofen,2021,cooperative housing,34.1787
Wollishofen,2021,private housing,47.943
Wollishofen,2022,cooperative housing,34.1459
Wollishofen,2022,private housing,47.8947
Wollishofen,2023,cooperative housing,34.1131
Wollishofen,2023,private housing,47.8464
Wollishofen,2024,cooperative housing,34.0803
Wollishofen,2024,private housing,47.798
Wollishofen,2025,cooperative housing,34.0475
Wollishofen,2025,private housing,47.7497
Wollishofen,2026,cooperative housing,34.0147
Wollishofen,2026,private housing,47.7014
Wollishofen,2027,cooperative housing,33.9819
Wollishofen,2027,private housing,47.653
Wollishofen,2028,cooperative housing,33.9491
Wollishofen,2028,private housing,47.6047
Wollishofen,2029,cooperative housing,33.9163
Wollishofen,2029,private housing,47.5564
Wollishofen,2030,cooperative housing,33.8835
Wollishofen,2030,private housing,47.5081
Wollishofen,2031,cooperative housing,33.8507
Wollishofen,2031,private housing,47.4597
Wollishofen,2032,cooperative housing,33.8179
Wollishofen,2032,private housing,47.4114
Wollishofen,2033,cooperative housing,33.7851
Wollishofen,2033,private housing,47.3631
Wollishofen,2034,cooperative housing,33.7523
Wollishofen,2034,private housing,47.3147
Wollishofen,2035,cooperative housing,33.7195
Wollishofen,2035,private housing,47.2664
Wollishofen,2036,cooperative housing,33.6867
Wollishofen,2036,private housing,47.2181
Wollishofen,2037,cooperative housing,33.6539
Wollishofen,2037,private housing,47.1697
Wollishofen,2038,cooperative housing,33.6211
Wollishofen,2038,private housing,47.1214
Wollishofen,2039,cooperative housing,33.5883
Wollishofen,2039,private housing,47.0731
Wollishofen,2040,cooperative housing,33.5555
Wollishofen,2040,private housing,47.0247
Wollishofen,2041,cooperative housing,33.5227
Wollishofen,2041,private housing,46.9764
Wollishofen,2042,cooperative housing,33.4899
Wollishofen,2042,private housing,46.9281
Wollishofen,2043,cooperative housing,33.4571
Wollishofen,2043,private housing,46.8797
Wollishofen,2044,cooperative housing,33.4243
Wollishofen,2044,private housing,46.8314
Wollishofen,2045,cooperative housing,33.3915
Wollishofen,2045,private housing,46.7831
Wollishofen,2046,cooperative housing,33.3587
Wollishofen,2046,private housing,46.7347
Wollishofen,2047,cooperative housing,33.3259
Wollishofen,2047,private housing,46.6864
Wollishofen,2048,cooperative housing,33.2931
Wollishofen,2048,private housing,46.6381
Wollishofen,2049,cooperative housing,33.2603
Wollishofen,2049,private housing,46.5897
Wollishofen,2050,cooperative housing,33.2276
Wollishofen,2050,private housing,46.5414
Leimbach,2021,cooperative housing,33.3108
Leimbach,2021,private housing,43.4748
Leimbach,2022,cooperative housing,33.2923
Leimbach,2022,private housing,43.4628
Leimbach,2023,cooperative housing,33.2738
Leimbach,2023,private housing,43.4508
Leimbach,2024,cooperative housing,33.2553
Leimbach,2024,private housing,43.4389
Leimbach,2025,cooperative housing,33.2367
Leimbach,2025,private housing,43.4269
Leimbach,2026,cooperative housing,33.2182
Leimbach,2026,private housing,43.4149
Leimbach,2027,cooperative housing,33.1997
Leimbach,2027,private housing,43.4029
Leimbach,2028,cooperative housing,33.1811
Leimbach,2028,private housing,43.3909
Leimbach,2029,cooperative housing,33.1626
Leimbach,2029,private housing,43.3789
Leimbach,2030,cooperative housing,33.1441
Leimbach,2030,private housing,43.367
Leimbach,2031,cooperative housing,33.1256
Leimbach,2031,private housing,43.355
Leimbach,2032,cooperative housing,33.107
Leimbach,2032,private housing,43.343
Leimbach,2033,cooperative housing,33.0885
Leimbach,2033,private housing,43.331
Leimbach,2034,cooperative housing,33.07
Leimbach,2034,private housing,43.319
Leimbach,2035,cooperative housing,33.0515
Leimbach,2035,private housing,43.307
Leimbach,2036,cooperative housing,33.0329
Leimbach,2036,private housing,43.295
Leimbach,2037,cooperative housing,33.0144
Leimbach,2037,private housing,43.2831
Leimbach,2038,cooperative housing,32.9959
Leimbach,2038,private housing,43.2711
Leimbach,2039,cooperative housing,32.9774
Leimbach,2039,private housing,43.2591
Leimbach,2040,cooperative housing,32.9588
Leimbach,2040,private housing,43.2471
Leimbach,2041,cooperative housing,32.9403
Leimbach,2041,private housing,43.2351
Leimbach,2042,cooperative housing,32.9218
Leimbach,2042,private housing,43.2231
Leimbach,2043,cooperative housing,32.9033
Leimbach,2043,private housing,43.2111
Leimbach,2044,cooperative housing,32.8847
Leimbach,2044,private housing,43.1992
Leimbach,2045,cooperative housing,32.8662
Leimbach,2045,private housing,43.1872
Leimbach,2046,cooperative housing,32.8477
Leimbach,2046,private housing,43.1752
Leimbach,2047,cooperative housing,32.8291
Leimbach,2047,private housing,43.1632
Leimbach,2048,cooperative housing,32.8106
Leimbach,2048,private housing,43.1512
Leimbach,2049,cooperative housing,32.7921
Leimbach,2049,private housing,43.1392
Leimbach,2050,cooperative housing,32.7736
Leimbach,2050,private housing,43.1272
Enge,2021,cooperative housing,34.0824
Enge,2021,private housing,52.2637
Enge,2022,cooperative housing,34.0864
Enge,2022,private housing,52.204
Enge,2023,cooperative housing,34.0904
Enge,2023,private housing,52.1443
Enge,2024,cooperative housing,34.0944
Enge,2024,private housing,52.0846
Enge,2025,cooperative housing,34.0984
Enge,2025,private housing,52.0248
Enge,2026,cooperative housing,34.1024
Enge,2026,private housing,51.9651
Enge,2027,cooperative housing,34.1064
Enge,2027,private housing,51.9054
Enge,2028,cooperative housing,34.1105
Enge,2028,private housing,51.8457
Enge,2029,cooperative housing,34.1145
Enge,2029,private housing,51.786
Enge,2030,cooperative housing,34.1185
Enge,2030,private housing,51.7263
Enge,2031,cooperative housing,34.1225
Enge,2031,private housing,51.6666
Enge,2032,cooperative housing,34.1265
Enge,2032,private housing,51.6069
Enge,2033,cooperative housing,34.1305
Enge,2033,private housing,51.5472
Enge,2034,cooperative housing,34.1345
Enge,2034,private housing,51.4875
Enge,2035,cooperative housing,34.1385
Enge,2035,private housing,51.4278
Enge,2036,cooperative housing,34.1425
Enge,2036,private housing,51.3681
Enge,2037,cooperative housing,34.1465
Enge,2037,private housing,51.3084
Enge,2038,cooperative housing,34.1505
Enge,2038,private housing,51.2487
Enge,2039,cooperative housing,34.1545
Enge,2039,private housing,51.189
Enge,2040,cooperative housing,34.1585
Enge,2040,private housing,51.1293
Enge,2041,cooperative housing,34.1625
Enge,2041,private housing,51.0696
Enge,2042,cooperative housing,34.1665
Enge,2042,private housing,51.0098
Enge,2043,cooperative housing,34.1705
Enge,2043,private housing,50.9501
Enge,2044,cooperative housing,34.1745
Enge,2044,private housing,50.8904
Enge,2045,cooperative housing,34.1785
Enge,2045,private housing,50.8307
Enge,2046,cooperative housing,34.1825
Enge,2046,private housing,50.771
Enge,2047,cooperative housing,34.1865
Enge,2047,private housing,50.7113
Enge,2048,cooperative housing,34.1906
Enge,2048,private housing,50.6516
Enge,2049,cooperative housing,34.1946
Enge,2049,private housing,50.5919
Enge,2050,cooperative housing,34.1986
Enge,2050,private housing,50.5322
Alt-Wiedikon,2021,cooperative housing,36.5418
Alt-Wiedikon,2021,private housing,42.4583
Alt-Wiedikon,2022,cooperative housing,36.4971
Alt-Wiedikon,2022,private housing,42.416
Alt-Wiedikon,2023,cooperative housing,36.4524
Alt-Wiedikon,2023,private housing,42.3737
Alt-Wiedikon,2024,cooperative housing,36.4077
Alt-Wiedikon,2024,private housing,42.3315
Alt-Wiedikon,2025,cooperative housing,36.3631
Alt-Wiedikon,2025,private housing,42.2892
Alt-Wiedikon,2026,cooperative housing,36.3184
Alt-Wiedikon,2026,private housing,42.2469
Alt-Wiedikon,2027,cooperative housing,36.2737
Alt-Wiedikon,2027,private housing,42.2047
Alt-Wiedikon,2028,cooperative housing,36.229
Alt-Wiedikon,2028,private housing,42.1624
Alt-Wiedikon,2029,cooperative housing,36.1843
Alt-Wiedikon,2029,private housing,42.1201
Alt-Wiedikon,2030,cooperative housing,36.1396
Alt-Wiedikon,2030,private housing,42.0779
Alt-Wiedikon,2031,cooperative housing,36.0949
Alt-Wiedikon,2031,private housing,42.0356
Alt-Wiedikon,2032,cooperative housing,36.0502
Alt-Wiedikon,2032,private housing,41.9933
Alt-Wiedikon,2033,cooperative housing,36.0056
Alt-Wiedikon,2033,private housing,41.9511
Alt-Wiedikon,2034,cooperative housing,35.9609
Alt-Wiedikon,2034,private housing,41.9088
Alt-Wiedikon,2035,cooperative housing,35.9162
Alt-Wiedikon,2035,private housing,41.8666
Alt-Wiedikon,2036,cooperative housing,35.8715
Alt-Wiedikon,2036,private housing,41.8243
Alt-Wiedikon,2037,cooperative housing,35.8268
Alt-Wiedikon,2037,private housing,41.782
Alt-Wiedikon,2038,cooperative housing,35.7821
Alt-Wiedikon,2038,private housing,41.7398
Alt-Wiedikon,2039,cooperative housing,35.7374
Alt-Wiedikon,2039,private housing,41.6975
Alt-Wiedikon,2040,cooperative housing,35.6927
Alt-Wiedikon,2040,private housing,41.6552
Alt-Wiedikon,2041,cooperative housing,35.6481
Alt-Wiedikon,2041,private housing,41.613
Alt-Wiedikon,2042,cooperative housing,35.6034
Alt-Wiedikon,2042,private housing,41.5707
Alt-Wiedikon,2043,cooperative housing,35.5587
Alt-Wiedikon,2043,private housing,41.5284
Alt-Wiedikon,2044,cooperative housing,35.514
Alt-Wiedikon,2044,private housing,41.4862
Alt-Wiedikon,2045,cooperative housing,35.4693
Alt-Wiedikon,2045,private housing,41.4439
Alt-Wiedikon,2046,cooperative housing,35.4246
Alt-Wiedikon,2046,private housing,41.4016
Alt-Wiedikon,2047,cooperative housing,35.3799
Alt-Wiedikon,2047,private housing,41.3594
Alt-Wiedikon,2048,cooperative housing,35.3352
Alt-Wiedikon,2048,private housing,41.3171
Alt-Wiedikon,2049,cooperative housing,35.2906
Alt-Wiedikon,2049,private housing,41.2748
Alt-Wiedikon,2050,cooperative housing,35.2459
Alt-Wiedikon,2050,private housing,41.2326
Friesenberg,2021,cooperative housing,29.6011
Friesenberg,2021,private housing,43.1601
Friesenberg,2022,cooperative housing,29.6173
Friesenberg,2022,private housing,43.1782
Friesenberg,2023,cooperative housing,29.6335
Friesenberg,2023,private housing,43.1964
Friesenberg,2024,cooperative housing,29.6497
Friesenberg,2024,private housing,43.2145
Friesenberg,2025,cooperative housing,29.6659
Friesenberg,2025,private housing,43.2327
Friesenberg,2026,cooperative housing,29.6821
Friesenberg,2026,private housing,43.2508
Friesenberg,2027,cooperative housing,29.6983
Friesenberg,2027,private housing,43.2689
Friesenberg,2028,cooperative housing,29.7145
Friesenberg,2028,private housing,43.2871
Friesenberg,2029,cooperative housing,29.7307
Friesenberg,2029,private housing,43.3052
Friesenberg,2030,cooperative housing,29.7469
Friesenberg,2030,private housing,43.3233
Friesenberg,2031,cooperative housing,29.7631
Friesenberg,2031,private housing,43.3415
Friesenberg,2032,cooperative housing,29.7793
Friesenberg,2032,private housing,43.3596
Friesenberg,2033,cooperative housing,29.7955
Friesenberg,2033,private housing,43.3778
Friesenberg,2034,cooperative housing,29.8117
Friesenberg,2034,private housing,43.3959
Friesenberg,2035,cooperative housing,29.8279
Friesenberg,2035,private housing,43.414
Friesenberg,2036,cooperative housing,29.8441
Friesenberg,2036,private housing,43.4322
Friesenberg,2037,cooperative housing,29.8603
Friesenberg,2037,private housing,43.4503
Friesenberg,2038,cooperative housing,29.8765
Friesenberg,2038,private housing,43.4684
Friesenberg,2039,cooperative housing,29.8927
Friesenberg,2039,private housing,43.4866
Friesenberg,2040,cooperative housing,29.9089
Friesenberg,2040,private housing,43.5047
Friesenberg,2041,cooperative housing,29.9251
Friesenberg,2041,private housing,43.5229
Friesenberg,2042,cooperative housing,29.9413
Friesenberg,2042,private housing,43.541
Friesenberg,2043,cooperative housing,29.9575
Friesenberg,2043,private housing,43.5591
Friesenberg,2044,cooperative housing,29.9737
Friesenberg,2044,private housing,43.5773
Friesenberg,2045,cooperative housing,29.9899
Friesenberg,2045,private housing,43.5954
Friesenberg,2046,cooperative housing,30.0061
Friesenberg,2046,private housing,43.6135
Friesenberg,2047,cooperative housing,30.0223
Friesenberg,2047,private housing,43.6317
Friesenberg,2048,cooperative housing,30.0385
Friesenberg,2048,private housing,43.6498
Friesenberg,2049,cooperative housing,30.0547
Friesenberg,2049,private housing,43.668
Friesenberg,2050,cooperative housing,30.0709
Friesenberg,2050,private housing,43.6861
Sihlfeld,2021,cooperative housing,35.065
Sihlfeld,2021,private housing,39.776
Sihlfeld,2022,cooperative housing,35.0594
Sihlfeld,2022,private housing,39.7863
Sihlfeld,2023,cooperative housing,35.0538
Sihlfeld,2023,private housing,39.7966
Sihlfeld,2024,cooperative housing,35.0482
Sihlfeld,2024,private housing,39.8069
Sihlfeld,2025,cooperative housing,35.0426
Sihlfeld,2025,private housing,39.8172
Sihlfeld,2026,cooperative housing,35.037
Sihlfeld,2026,private housing,39.8275
Sihlfeld,2027,cooperative housing,35.0314
Sihlfeld,2027,private housing,39.8377
Sihlfeld,2028,cooperative housing,35.0258
Sihlfeld,2028,private housing,39.848
Sihlfeld,2029,cooperative housing,35.0202
Sihlfeld,2029,private housing,39.8583
Sihlfeld,2030,cooperative housing,35.0146
Sihlfeld,2030,private housing,39.8686
Sihlfeld,2031,cooperative housing,35.009
Sihlfeld,2031,private housing,39.8789
Sihlfeld,2032,cooperative housing,35.0034
Sihlfeld,2032,private housing,39.8892
Sihlfeld,2033,cooperative housing,34.9978
Sihlfeld,2033,private housing,39.8995
Sihlfeld,2034,cooperative housing,34.9922
Sihlfeld,2034,private housing,39.9098
Sihlfeld,2035,cooperative housing,34.9866
Sihlfeld,2035,private housing,39.92
Sihlfeld,2036,cooperative housing,34.981
Sihlfeld,2036,private housing,39.9303
Sihlfeld,2037,cooperative housing,34.9754
Sihlfeld,2037,private housing,39.9406
Sihlfeld,2038,cooperative housing,34.9698
Sihlfeld,2038,private housing,39.9509
Sihlfeld,2039,cooperative housing,34.9642
Sihlfeld,2039,private housing,39.9612
Sihlfeld,2040,cooperative housing,34.9586
Sihlfeld,2040,private housing,39.9715
Sihlfeld,2041,cooperative housing,34.953
Sihlfeld,2041,private housing,39.9818
Sihlfeld,2042,cooperative housing,34.9474
Sihlfeld,2042,private housing,39.9921
Sihlfeld,2043,cooperative housing,34.9418
Sihlfeld,2043,private housing,40.0023
Sihlfeld,2044,cooperative housing,34.9362
Sihlfeld,2044,private housing,40.0126
Sihlfeld,2045,cooperative housing,34.9306
Sihlfeld,2045,private housing,40.0229
Sihlfeld,2046,cooperative housing,34.925
Sihlfeld,2046,private housing,40.0332
Sihlfeld,2047,cooperative housing,34.9194
Sihlfeld,2047,private housing,40.0435
Sihlfeld,2048,cooperative housing,34.9138
Sihlfeld,2048,private housing,40.0538
Sihlfeld,2049,cooperative housing,34.9082
Sihlfeld,2049,private housing,40.0641
Sihlfeld,2050,cooperative housing,34.9026
Sihlfeld,2050,private housing,40.0744
Werd,2021,cooperative housing,34.0824
Werd,2021,private housing,38.6477
Werd,2022,cooperative housing,34.0864
Werd,2022,private housing,38.6657
Werd,2023,cooperative housing,34.0904
Werd,2023,private housing,38.6836
Werd,2024,cooperative housing,34.0944
Werd,2024,private housing,38.7016
Werd,2025,cooperative housing,34.0984
Werd,2025,private housing,38.7196
Werd,2026,cooperative housing,34.1024
Werd,2026,private housing,38.7376
Werd,2027,cooperative housing,34.1064
Werd,2027,private housing,38.7555
Werd,2028,cooperative housing,34.1105
Werd,2028,private housing,38.7735
Werd,2029,cooperative housing,34.1145
Werd,2029,private housing,38.7915
Werd,2030,cooperative housing,34.1185
Werd,2030,private housing,38.8095
Werd,2031,cooperative housing,34.1225
Werd,2031,private housing,38.8275
Werd,2032,cooperative housing,34.1265
Werd,2032,private housing,38.8454
Werd,2033,cooperative housing,34.1305
Werd,2033,private housing,38.8634
Werd,2034,cooperative housing,34.1345
Werd,2034,private housing,38.8814
Werd,2035,cooperative housing,34.1385
Werd,2035,private housing,38.8994
Werd,2036,cooperative housing,34.1425
Werd,2036,private housing,38.9173
Werd,2037,cooperative housing,34.1465
Werd,2037,private housing,38.9353
Werd,2038,cooperative housing,34.1505
Werd,2038,private housing,38.9533
Werd,2039,cooperative housing,34.1545
Werd,2039,private housing,38.9713
Werd,2040,cooperative housing,34.1585
Werd,2040,private housing,38.9892
Werd,2041,cooperative housing,34.1625
Werd,2041,private housing,39.0072
Werd,2042,cooperative housing,34.1665
Werd,2042,private housing,39.0252
Werd,2043,cooperative housing,34.1705
Werd,2043,private housing,39.0432
Werd,2044,cooperative housing,34.1745
Werd,2044,private housing,39.0612
Werd,2045,cooperative housing,34.1785
Werd,2045,private housing,39.0791
Werd,2046,cooperative housing,34.1825
Werd,2046,private housing,39.0971
Werd,2047,cooperative housing,34.1865
Werd,2047,private housing,39.1151
Werd,2048,cooperative housing,34.1906
Werd,2048,private housing,39.1331
Werd,2049,cooperative housing,34.1946
Werd,2049,private housing,39.151
Werd,2050,cooperative housing,34.1986
Werd,2050,private housing,39.169
Langstrasse,2021,cooperative housing,36.0705
Langstrasse,2021,private housing,40.2366
Langstrasse,2022,cooperative housing,36.0372
Langstrasse,2022,private housing,40.3166
Langstrasse,2023,cooperative housing,36.0039
Langstrasse,2023,private housing,40.3966
Langstrasse,2024,cooperative housing,35.9706
Langstrasse,2024,private housing,40.4766
Langstrasse,2025,cooperative housing,35.9373
Langstrasse,2025,private housing,40.5566
Langstrasse,2026,cooperative housing,35.904
Langstrasse,2026,private housing,40.6366
Langstrasse,2027,cooperative housing,35.8707
Langstrasse,2027,private housing,40.7166
Langstrasse,2028,cooperative housing,35.8373
Langstrasse,2028,private housing,40.7966
Langstrasse,2029,cooperative housing,35.804
Langstrasse,2029,private housing,40.8766
Langstrasse,2030,cooperative housing,35.7707
Langstrasse,2030,private housing,40.9566
Langstrasse,2031,cooperative housing,35.7374
Langstrasse,2031,private housing,41.0366
Langstrasse,2032,cooperative housing,35.7041
Langstrasse,2032,private housing,41.1166
Langstrasse,2033,cooperative housing,35.6708
Langstrasse,2033,private housing,41.1966
Langstrasse,2034,cooperative housing,35.6375
Langstrasse,2034,private housing,41.2766
Langstrasse,2035,cooperative housing,35.6041
Langstrasse,2035,private housing,41.3566
Langstrasse,2036,cooperative housing,35.5708
Langstrasse,2036,private housing,41.4366
Langstrasse,2037,cooperative housing,35.5375
Langstrasse,2037,private housing,41.5166
Langstrasse,2038,cooperative housing,35.5042
Langstrasse,2038,private housing,41.5966
Langstrasse,2039,cooperative housing,35.4709
Langstrasse,2039,private housing,41.6766
Langstrasse,2040,cooperative housing,35.4376
Langstrasse,2040,private housing,41.7566
Langstrasse,2041,cooperative housing,35.4043
Langstrasse,2041,private housing,41.8366
Langstrasse,2042,cooperative housing,35.3709
Langstrasse,2042,private housing,41.9166
Langstrasse,2043,cooperative housing,35.3376
Langstrasse,2043,private housing,41.9966
Langstrasse,2044,cooperative housing,35.3043
Langstrasse,2044,private housing,42.0766
Langstrasse,2045,cooperative housing,35.271
Langstrasse,2045,private housing,42.1566
Langstrasse,2046,cooperative housing,35.2377
Langstrasse,2046,private housing,42.2366
Langstrasse,2047,cooperative housing,35.2044
Langstrasse,2047,private housing,42.3166
Langstrasse,2048,cooperative housing,35.1711
Langstrasse,2048,private housing,42.3966
Langstrasse,2049,cooperative housing,35.1377
Langstrasse,2049,private housing,42.4766
Langstrasse,2050,cooperative housing,35.1044
Langstrasse,2050,private housing,42.5566
Hard,2021,cooperative housing,33.4069
Hard,2021,private housing,37.3778
Hard,2022,cooperative housing,33.3855
Hard,2022,private housing,37.468
Hard,2023,cooperative housing,33.3641
Hard,2023,private housing,37.5582
Hard,2024,cooperative housing,33.3427
Hard,2024,private housing,37.6484
Hard,2025,cooperative housing,33.3213
Hard,2025,private housing,37.7386
Hard,2026,cooperative housing,33.2999
Hard,2026,private housing,37.8288
Hard,2027,cooperative housing,33.2785
Hard,2027,private housing,37.919
Hard,2028,cooperative housing,33.2571
Hard,2028,private housing,38.0092
Hard,2029,cooperative housing,33.2357
Hard,2029,private housing,38.0994
Hard,2030,cooperative housing,33.2143
Hard,2030,private housing,38.1896
Hard,2031,cooperative housing,33.1929
Hard,2031,private housing,38.2798
Hard,2032,cooperative housing,33.1715
Hard,2032,private housing,38.37
Hard,2033,cooperative housing,33.1502
Hard,2033,private housing,38.4602
Hard,2034,cooperative housing,33.1288
Hard,2034,private housing,38.5504
Hard,2035,cooperative housing,33.1074
Hard,2035,private housing,38.6406
Hard,2036,cooperative housing,33.086
Hard,2036,private housing,38.7308
Hard,2037,cooperative housing,33.0646
Hard,2037,private housing,38.821
Hard,2038,cooperative housing,33.0432
Hard,2038,private housing,38.9112
Hard,2039,cooperative housing,33.0218
Hard,2039,private housing,39.0014
Hard,2040,cooperative housing,33.0004
Hard,2040,private housing,39.0916
Hard,2041,cooperative housing,32.979
Hard,2041,private housing,39.1818
Hard,2042,cooperative housing,32.9576
Hard,2042,private housing,39.272
Hard,2043,cooperative housing,32.9362
Hard,2043,private housing,39.3622
Hard,2044,cooperative housing,32.9148
Hard,2044,private housing,39.4524
Hard,2045,cooperative housing,32.8934
Hard,2045,private housing,39.5426
Hard,2046,cooperative housing,32.872
Hard,2046,private housing,39.6328
Hard,2047,cooperative housing,32.8506
Hard,2047,private housing,39.723
Hard,2048,cooperative housing,32.8292
Hard,2048,private housing,39.8132
Hard,2049,cooperative housing,32.8078
Hard,2049,private housing,39.9034
Hard,2050,cooperative housing,32.7864
Hard,2050,private housing,39.9936
Gewerbeschule,2021,cooperative housing,34.1582
Gewerbeschule,2021,private housing,39.6746
Gewerbeschule,2022,cooperative housing,34.1954
Gewerbeschule,2022,private housing,39.7379
Gewerbeschule,2023,cooperative housing,34.2327
Gewerbeschule,2023,private housing,39.8013
Gewerbeschule,2024,cooperative housing,34.2699
Gewerbeschule,2024,private housing,39.8646
Gewerbeschule,2025,cooperative housing,34.3072
Gewerbeschule,2025,private housing,39.9279
Gewerbeschule,2026,cooperative housing,34.3444
Gewerbeschule,2026,private housing,39.9912
Gewerbeschule,2027,cooperative housing,34.3816
Gewerbeschule,2027,private housing,40.0546
Gewerbeschule,2028,cooperative housing,34.4189
Gewerbeschule,2028,private housing,40.1179
Gewerbeschule,2029,cooperative housing,34.4561
Gewerbeschule,2029,private housing,40.1812
Gewerbeschule,2030,cooperative housing,34.4934
Gewerbeschule,2030,private housing,40.2446
Gewerbeschule,2031,cooperative housing,34.5306
Gewerbeschule,2031,private housing,40.3079
Gewerbeschule,2032,cooperative housing,34.5679
Gewerbeschule,2032,private housing,40.3712
Gewerbeschule,2033,cooperative housing,34.6051
Gewerbeschule,2033,private housing,40.4346
Gewerbeschule,2034,cooperative housing,34.6424
Gewerbeschule,2034,private housing,40.4979
Gewerbeschule,2035,cooperative housing,34.6796
Gewerbeschule,2035,private housing,40.5612
Gewerbeschule,2036,cooperative housing,34.7169
