district,year,owner,spa_dyw
Gewerbeschule,2036,private housing,40.6246
Gewerbeschule,2037,cooperative housing,34.7541
Gewerbeschule,2037,private housing,40.6879
Gewerbeschule,2038,cooperative housing,34.7914
Gewerbeschule,2038,private housing,40.7512
Gewerbeschule,2039,cooperative housing,34.8286
Gewerbeschule,2039,private housing,40.8146
Gewerbeschule,2040,cooperative housing,34.8659
Gewerbeschule,2040,private housing,40.8779
Gewerbeschule,2041,cooperative housing,34.9031
Gewerbeschule,2041,private housing,40.9412
Gewerbeschule,2042,cooperative housing,34.9404
Gewerbeschule,2042,private housing,41.0046
Gewerbeschule,2043,cooperative housing,34.9776
Gewerbeschule,2043,private housing,41.0679
Gewerbeschule,2044,cooperative housing,35.0149
Gewerbeschule,2044,private housing,41.1312
Gewerbeschule,2045,cooperative housing,35.0521
Gewerbeschule,2045,private housing,41.1946
Gewerbeschule,2046,cooperative housing,35.0894
Gewerbeschule,2046,private housing,41.2579
Gewerbeschule,2047,cooperative housing,35.1266
Gewerbeschule,2047,private housing,41.3212
Gewerbeschule,2048,cooperative housing,35.1639
Gewerbeschule,2048,private housing,41.3846
Gewerbeschule,2049,cooperative housing,35.2011
Gewerbeschule,2049,private housing,41.4479
Gewerbeschule,2050,cooperative housing,35.2383
Gewerbeschule,2050,private housing,41.5112
Escher Wyss,2021,cooperative housing,34.0824
Escher Wyss,2021,private housing,54.7652
Escher Wyss,2022,cooperative housing,34.0864
Escher Wyss,2022,private housing,54.7652
Escher Wyss,2023,cooperative housing,34.0904
Escher Wyss,2023,private housing,54.7652
Escher Wyss,2024,cooperative housing,34.0944
Escher Wyss,2024,private housing,54.7652
Escher Wyss,2025,cooperative housing,34.0984
Escher Wyss,2025,private housing,54.7652
Escher Wyss,2026,cooperative housing,34.1024
Escher Wyss,2026,private housing,54.7652
Escher Wyss,2027,cooperative housing,34.1064
Escher Wyss,2027,private housing,54.7652
Escher Wyss,2028,cooperative housing,34.1105
Escher Wyss,2028,private housing,54.7652
Escher Wyss,2029,cooperative housing,34.1145
Escher Wyss,2029,private housing,54.7652
Escher Wyss,2030,cooperative housing,34.1185
Escher Wyss,2030,private housing,54.7652
Escher Wyss,2031,cooperative housing,34.1225
Escher Wyss,2031,private housing,54.7652
Escher Wyss,2032,cooperative housing,34.1265
Escher Wyss,2032,private housing,54.7652
Escher Wyss,2033,cooperative housing,34.1305
Escher Wyss,2033,private housing,54.7652
Escher Wyss,2034,cooperative housing,34.1345
Escher Wyss,2034,private housing,54.7652
Escher Wyss,2035,cooperative housing,34.1385
Escher Wyss,2035,private housing,54.7652
Escher Wyss,2036,cooperative housing,34.1425
Escher Wyss,2036,private housing,54.7652
Escher Wyss,2037,cooperative housing,34.1465
Escher Wyss,2037,private housing,54.7652
Escher Wyss,2038,cooperative housing,34.1505
Escher Wyss,2038,private housing,54.7652
Escher Wyss,2039,cooperative housing,34.1545
Escher Wyss,2039,private housing,54.7652
Escher Wyss,2040,cooperative housing,34.1585
Escher Wyss,2040,private housing,54.7652
Escher Wyss,2041,cooperative housing,34.1625
Escher Wyss,2041,private housing,54.7652
Escher Wyss,2042,cooperative housing,34.1665
Escher Wyss,2042,private housing,54.7652
Escher Wyss,2043,cooperative housing,34.1705
Escher Wyss,2043,private housing,54.7652
Escher Wyss,2044,cooperative housing,34.1745
Escher Wyss,2044,private housing,54.7652
Escher Wyss,2045,cooperative housing,34.1785
Escher Wyss,2045,private housing,54.7652
Escher Wyss,2046,cooperative housing,34.1825
Escher Wyss,2046,private housing,54.7652
Escher Wyss,2047,cooperative housing,34.1865
Escher Wyss,2047,private housing,54.7652
Escher Wyss,2048,cooperative housing,34.1906
Escher Wyss,2048,private housing,54.7652
Escher Wyss,2049,cooperative housing,34.1946
Escher Wyss,2049,private housing,54.7652
Escher Wyss,2050,cooperative housing,34.1986
Escher Wyss,2050,private housing,54.7652
Unterstrass,2021,cooperative housing,34.1424
Unterstrass,2021,private housing,44.9482
Unterstrass,2022,cooperative housing,34.1376
Unterstrass,2022,private housing,44.8922
Unterstrass,2023,cooperative housing,34.1328
Unterstrass,2023,private housing,44.8362
Unterstrass,2024,cooperative housing,34.128
Unterstrass,2024,private housing,44.7803
Unterstrass,2025,cooperative housing,34.1232
Unterstrass,2025,private housing,44.7243
Unterstrass,2026,cooperative housing,34.1184
Unterstrass,2026,private housing,44.6684
Unterstrass,2027,cooperative housing,34.1136
Unterstrass,2027,private housing,44.6124
Unterstrass,2028,cooperative housing,34.1089
Unterstrass,2028,private housing,44.5565
Unterstrass,2029,cooperative housing,34.1041
Unterstrass,2029,private housing,44.5005
Unterstrass,2030,cooperative housing,34.0993
Unterstrass,2030,private housing,44.4446
Unterstrass,2031,cooperative housing,34.0945
Unterstrass,2031,private housing,44.3886
Unterstrass,2032,cooperative housing,34.0897
Unterstrass,2032,private housing,44.3327
Unterstrass,2033,cooperative housing,34.0849
Unterstrass,2033,private housing,44.2767
Unterstrass,2034,cooperative housing,34.0801
Unterstrass,2034,private housing,44.2208
Unterstrass,2035,cooperative housing,34.0753
Unterstrass,2035,private housing,44.1648
Unterstrass,2036,cooperative housing,34.0706
Unterstrass,2036,private housing,44.1089
Unterstrass,2037,cooperative housing,34.0658
Unterstrass,2037,private housing,44.0529
Unterstrass,2038,cooperative housing,34.061
Unterstrass,2038,private housing,43.9969
Unterstrass,2039,cooperative housing,34.0562
Unterstrass,2039,private housing,43.941
Unterstrass,2040,cooperative housing,34.0514
Unterstrass,2040,private housing,43.885
Unterstrass,2041,cooperative housing,34.0466
Unterstrass,2041,private housing,43.8291
Unterstrass,2042,cooperative housing,34.0418
Unterstrass,2042,private housing,43.7731
Unterstrass,2043,cooperative housing,34.0371
Unterstrass,2043,private housing,43.7172
Unterstrass,2044,cooperative housing,34.0323
Unterstrass,2044,private housing,43.6612
Unterstrass,2045,cooperative housing,34.0275
Unterstrass,2045,private housing,43.6053
Unterstrass,2046,cooperative housing,34.0227
Unterstrass,2046,private housing,43.5493
Unterstrass,2047,cooperative housing,34.0179
Unterstrass,2047,private housing,43.4934
Unterstrass,2048,cooperative housing,34.0131
Unterstrass,2048,private housing,43.4374
Unterstrass,2049,cooperative housing,34.0083
Unterstrass,2049,private housing,43.3815
Unterstrass,2050,cooperative housing,34.0036
Unterstrass,2050,private housing,43.3255
Oberstrass,2021,cooperative housing,34.2146
Oberstrass,2021,private housing,48.0965
Oberstrass,2022,cooperative housing,34.2445
Oberstrass,2022,private housing,48.0738
Oberstrass,2023,cooperative housing,34.2745
Oberstrass,2023,private housing,48.0511
Oberstrass,2024,cooperative housing,34.3045
Oberstrass,2024,private housing,48.0283
Oberstrass,2025,cooperative housing,34.3345
Oberstrass,2025,private housing,48.0056
Oberstrass,2026,cooperative housing,34.3645
Oberstrass,2026,private housing,47.9829
Oberstrass,2027,cooperative housing,34.3944
Oberstrass,2027,private housing,47.9602
Oberstrass,2028,cooperative housing,34.4244
Oberstrass,2028,private housing,47.9375
Oberstrass,2029,cooperative housing,34.4544
Oberstrass,2029,private housing,47.9148
Oberstrass,2030,cooperative housing,34.4844
Oberstrass,2030,private housing,47.8921
Oberstrass,2031,cooperative housing,34.5143
Oberstrass,2031,private housing,47.8694
Oberstrass,2032,cooperative housing,34.5443
Oberstrass,2032,private housing,47.8466
Oberstrass,2033,cooperative housing,34.5743
Oberstrass,2033,private housing,47.8239
Oberstrass,2034,cooperative housing,34.6043
Oberstrass,2034,private housing,47.8012
Oberstrass,2035,cooperative housing,34.6342
Oberstrass,2035,private housing,47.7785
Oberstrass,2036,cooperative housing,34.6642
Oberstrass,2036,private housing,47.7558
Oberstrass,2037,cooperative housing,34.6942
Oberstrass,2037,private housing,47.7331
Oberstrass,2038,cooperative housing,34.7242
Oberstrass,2038,private housing,47.7104
Oberstrass,2039,cooperative housing,34.7542
Oberstrass,2039,private housing,47.6877
Oberstrass,2040,cooperative housing,34.7841
Oberstrass,2040,private housing,47.6649
Oberstrass,2041,cooperative housing,34.8141
Oberstrass,2041,private housing,47.6422
Oberstrass,2042,cooperative housing,34.8441
Oberstrass,2042,private housing,47.6195
Oberstrass,2043,cooperative housing,34.8741
Oberstrass,2043,private housing,47.5968
Oberstrass,2044,cooperative housing,34.904
Oberstrass,2044,private housing,47.5741
Oberstrass,2045,cooperative housing,34.934
Oberstrass,2045,private housing,47.5514
Oberstrass,2046,cooperative housing,34.964
Oberstrass,2046,private housing,47.5287
Oberstrass,2047,cooperative housing,34.994
Oberstrass,2047,private housing,47.506
Oberstrass,2048,cooperative housing,35.024
Oberstrass,2048,private housing,47.4832
Oberstrass,2049,cooperative housing,35.0539
Oberstrass,2049,private housing,47.4605
Oberstrass,2050,cooperative housing,35.0839
Oberstrass,2050,private housing,47.4378
Fluntern,2021,cooperative housing,34.0824
Fluntern,2021,private housing,56.9712
Fluntern,2022,cooperative housing,34.0864
Fluntern,2022,private housing,56.9348
Fluntern,2023,cooperative housing,34.0904
Fluntern,2023,private housing,56.8984
Fluntern,2024,cooperative housing,34.0944
Fluntern,2024,private housing,56.862
Fluntern,2025,cooperative housing,34.0984
Fluntern,2025,private housing,56.8257
Fluntern,2026,cooperative housing,34.1024
Fluntern,2026,private housing,56.7893
Fluntern,2027,cooperative housing,34.1064
Fluntern,2027,private housing,56.7529
Fluntern,2028,cooperative housing,34.1105
Fluntern,2028,private housing,56.7166
Fluntern,2029,cooperative housing,34.1145
Fluntern,2029,private housing,56.6802
Fluntern,2030,cooperative housing,34.1185
Fluntern,2030,private housing,56.6438
Fluntern,2031,cooperative housing,34.1225
Fluntern,2031,private housing,56.6075
Fluntern,2032,cooperative housing,34.1265
Fluntern,2032,private housing,56.5711
Fluntern,2033,cooperative housing,34.1305
Fluntern,2033,private housing,56.5347
Fluntern,2034,cooperative housing,34.1345
Fluntern,2034,private housing,56.4983
Fluntern,2035,cooperative housing,34.1385
Fluntern,2035,private housing,56.462
Fluntern,2036,cooperative housing,34.1425
Fluntern,2036,private housing,56.4256
Fluntern,2037,cooperative housing,34.1465
Fluntern,2037,private housing,56.3892
Fluntern,2038,cooperative housing,34.1505
Fluntern,2038,private housing,56.3529
Fluntern,2039,cooperative housing,34.1545
Fluntern,2039,private housing,56.3165
Fluntern,2040,cooperative housing,34.1585
Fluntern,2040,private housing,56.2801
Fluntern,2041,cooperative housing,34.1625
Fluntern,2041,private housing,56.2438
Fluntern,2042,cooperative housing,34.1665
Fluntern,2042,private housing,56.2074
Fluntern,2043,cooperative housing,34.1705
Fluntern,2043,private housing,56.171
Fluntern,2044,cooperative housing,34.1745
Fluntern,2044,private housing,56.1346
Fluntern,2045,cooperative housing,34.1785
Fluntern,2045,private housing,56.0983
Fluntern,2046,cooperative housing,34.1825
Fluntern,2046,private housing,56.0619
Fluntern,2047,cooperative housing,34.1865
Fluntern,2047,private housing,56.0255
Fluntern,2048,cooperative housing,34.1906
Fluntern,2048,private housing,55.9892
Fluntern,2049,cooperative housing,34.1946
Fluntern,2049,private housing,55.9528
Fluntern,2050,cooperative housing,34.1986
Fluntern,2050,private housing,55.9164
Hottingen,2021,cooperative housing,34.0824
Hottingen,2021,private housing,52.3194
Hottingen,2022,cooperative housing,34.0864
Hottingen,2022,private housing,52.245
Hottingen,2023,cooperative housing,34.0904
Hottingen,2023,private housing,52.1706
Hottingen,2024,cooperative housing,34.0944
Hottingen,2024,private housing,52.0963
Hottingen,2025,cooperative housing,34.0984
Hottingen,2025,private housing,52.0219
Hottingen,2026,cooperative housing,34.1024
Hottingen,2026,private housing,51.9475
Hottingen,2027,cooperative housing,34.1064
Hottingen,2027,private housing,51.8731
Hottingen,2028,cooperative housing,34.1105
Hottingen,2028,private housing,51.7988
Hottingen,2029,cooperative housing,34.1145
Hottingen,2029,private housing,51.7244
Hottingen,2030,cooperative housing,34.1185
Hottingen,2030,private housing,51.65
Hottingen,2031,cooperative housing,34.1225
Hottingen,2031,private housing,51.5756
Hottingen,2032,cooperative housing,34.1265
Hottingen,2032,private housing,51.5013
Hottingen,2033,cooperative housing,34.1305
Hottingen,2033,private housing,51.4269
Hottingen,2034,cooperative housing,34.1345
Hottingen,2034,private housing,51.3525
Hottingen,2035,cooperative housing,34.1385
Hottingen,2035,private housing,51.2782
Hottingen,2036,cooperative housing,34.1425
Hottingen,2036,private housing,51.2038
Hottingen,2037,cooperative housing,34.1465
Hottingen,2037,private housing,51.1294
Hottingen,2038,cooperative housing,34.1505
Hottingen,2038,private housing,51.055
Hottingen,2039,cooperative housing,34.1545
Hottingen,2039,private housing,50.9807
Hottingen,2040,cooperative housing,34.1585
Hottingen,2040,private housing,50.9063
Hottingen,2041,cooperative housing,34.1625
Hottingen,2041,private housing,50.8319
Hottingen,2042,cooperative housing,34.1665
Hottingen,2042,private housing,50.7576
Hottingen,2043,cooperative housing,34.1705
Hottingen,2043,private housing,50.6832
Hottingen,2044,cooperative housing,34.1745
Hottingen,2044,private housing,50.6088
Hottingen,2045,cooperative housing,34.1785
Hottingen,2045,private housing,50.5344
Hottingen,2046,cooperative housing,34.1825
Hottingen,2046,private housing,50.4601
Hottingen,2047,cooperative housing,34.1865
Hottingen,2047,private housing,50.3857
Hottingen,2048,cooperative housing,34.1906
Hottingen,2048,private housing,50.3113
Hottingen,2049,cooperative housing,34.1946
Hottingen,2049,private housing,50.2369
Hottingen,2050,cooperative housing,34.1986
Hottingen,2050,private housing,50.1626
Hirslanden,2021,cooperative housing,34.0824
Hirslanden,2021,private housing,49.2367
Hirslanden,2022,cooperative housing,34.0864
Hirslanden,2022,private housing,49.2003
Hirslanden,2023,cooperative housing,34.0904
Hirslanden,2023,private housing,49.164
Hirslanden,2024,cooperative housing,34.0944
Hirslanden,2024,private housing,49.1276
Hirslanden,2025,cooperative housing,34.0984
Hirslanden,2025,private housing,49.0912
Hirslanden,2026,cooperative housing,34.1024
Hirslanden,2026,private housing,49.0549
Hirslanden,2027,cooperative housing,34.1064
Hirslanden,2027,private housing,49.0185
Hirslanden,2028,cooperative housing,34.1105
Hirslanden,2028,private housing,48.9822
Hirslanden,2029,cooperative housing,34.1145
Hirslanden,2029,private housing,48.9458
Hirslanden,2030,cooperative housing,34.1185
Hirslanden,2030,private housing,48.9094
Hirslanden,2031,cooperative housing,34.1225
Hirslanden,2031,private housing,48.8731
Hirslanden,2032,cooperative housing,34.1265
Hirslanden,2032,private housing,48.8367
Hirslanden,2033,cooperative housing,34.1305
Hirslanden,2033,private housing,48.8004
Hirslanden,2034,cooperative housing,34.1345
Hirslanden,2034,private housing,48.764
Hirslanden,2035,cooperative housing,34.1385
Hirslanden,2035,private housing,48.7276
Hirslanden,2036,cooperative housing,34.1425
Hirslanden,2036,private housing,48.6913
Hirslanden,2037,cooperative housing,34.1465
Hirslanden,2037,private housing,48.6549
Hirslanden,2038,cooperative housing,34.1505
Hirslanden,2038,private housing,48.6186
Hirslanden,2039,cooperative housing,34.1545
Hirslanden,2039,private housing,48.5822
Hirslanden,2040,cooperative housing,34.1585
Hirslanden,2040,private housing,48.5458
Hirslanden,2041,cooperative housing,34.1625
Hirslanden,2041,private housing,48.5095
Hirslanden,2042,cooperative housing,34.1665
Hirslanden,2042,private housing,48.4731
Hirslanden,2043,cooperative housing,34.1705
Hirslanden,2043,private housing,48.4368
Hirslanden,2044,cooperative housing,34.1745
Hirslanden,2044,private housing,48.4004
Hirslanden,2045,cooperative housing,34.1785
Hirslanden,2045,private housing,48.364
Hirslanden,2046,cooperative housing,34.1825
Hirslanden,2046,private housing,48.3277
Hirslanden,2047,cooperative housing,34.1865
Hirslanden,2047,private housing,48.2913
Hirslanden,2048,cooperative housing,34.1906
Hirslanden,2048,private housing,48.255
Hirslanden,2049,cooperative housing,34.1946
Hirslanden,2049,private housing,48.2186
Hirslanden,2050,cooperative housing,34.1986
Hirslanden,2050,private housing,48.1822
Witikon,2021,cooperative housing,34.0824
Witikon,2021,private housing,52.4484
Witikon,2022,cooperative housing,34.0864
Witikon,2022,private housing,52.4399
Witikon,2023,cooperative housing,34.0904
Witikon,2023,private housing,52.4315
Witikon,2024,cooperative housing,34.0944
Witikon,2024,private housing,52.423
Witikon,2025,cooperative housing,34.0984
Witikon,2025,private housing,52.4146
Witikon,2026,cooperative housing,34.1024
Witikon,2026,private housing,52.4062
Witikon,2027,cooperative housing,34.1064
Witikon,2027,private housing,52.3977
Witikon,2028,cooperative housing,34.1105
Witikon,2028,private housing,52.3893
Witikon,2029,cooperative housing,34.1145
Witikon,2029,private housing,52.3808
Witikon,2030,cooperative housing,34.1185
Witikon,2030,private housing,52.3724
Witikon,2031,cooperative housing,34.1225
Witikon,2031,private housing,52.364
Witikon,2032,cooperative housing,34.1265
Witikon,2032,private housing,52.3555
Witikon,2033,cooperative housing,34.1305
Witikon,2033,private housing,52.3471
Witikon,2034,cooperative housing,34.1345
Witikon,2034,private housing,52.3386
Witikon,2035,cooperative housing,34.1385
Witikon,2035,private housing,52.3302
Witikon,2036,cooperative housing,34.1425
Witikon,2036,private housing,52.3218
Witikon,2037,cooperative housing,34.1465
Witikon,2037,private housing,52.3133
Witikon,2038,cooperative housing,34.1505
Witikon,2038,private housing,52.3049
Witikon,2039,cooperative housing,34.1545
Witikon,2039,private housing,52.2964
Witikon,2040,cooperative housing,34.1585
Witikon,2040,private housing,52.288
Witikon,2041,cooperative housing,34.1625
Witikon,2041,private housing,52.2795
Witikon,2042,cooperative housing,34.1665
Witikon,2042,private housing,52.2711
Witikon,2043,cooperative housing,34.1705
Witikon,2043,private housing,52.2627
Witikon,2044,cooperative housing,34.1745
Witikon,2044,private housing,52.2542
Witikon,2045,cooperative housing,34.1785
Witikon,2045,private housing,52.2458
Witikon,2046,cooperative housing,34.1825
Witikon,2046,private housing,52.2373
Witikon,2047,cooperative housing,34.1865
Witikon,2047,private housing,52.2289
Witikon,2048,cooperative housing,34.1906
Witikon,2048,private housing,52.2205
Witikon,2049,cooperative housing,34.1946
Witikon,2049,private housing,52.212
Witikon,2050,cooperative housing,34.1986
Witikon,2050,private housing,52.2036
Seefeld,2021,cooperative housing,34.0824
Seefeld,2021,private housing,53.4843
Seefeld,2022,cooperative housing,34.0864
Seefeld,2022,private housing,53.4084
Seefeld,2023,cooperative housing,34.0904
Seefeld,2023,private housing,53.3325
Seefeld,2024,cooperative housing,34.0944
Seefeld,2024,private housing,53.2565
Seefeld,2025,cooperative housing,34.0984
Seefeld,2025,private housing,53.1806
Seefeld,2026,cooperative housing,34.1024
Seefeld,2026,private housing,53.1047
Seefeld,2027,cooperative housing,34.1064
Seefeld,2027,private housing,53.0287
Seefeld,2028,cooperative housing,34.1105
Seefeld,2028,private housing,52.9528
Seefeld,2029,cooperative housing,34.1145
Seefeld,2029,private housing,52.8769
Seefeld,2030,cooperative housing,34.1185
Seefeld,2030,private housing,52.8009
Seefeld,2031,cooperative housing,34.1225
Seefeld,2031,private housing,52.725
Seefeld,2032,cooperative housing,34.1265
Seefeld,2032,private housing,52.6491
Seefeld,2033,cooperative housing,34.1305
Seefeld,2033,private housing,52.5731
Seefeld,2034,cooperative housing,34.1345
Seefeld,2034,private housing,52.4972
Seefeld,2035,cooperative housing,34.1385
Seefeld,2035,private housing,52.4213
Seefeld,2036,cooperative housing,34.1425
Seefeld,2036,private housing,52.3453
Seefeld,2037,cooperative housing,34.1465
Seefeld,2037,private housing,52.2694
Seefeld,2038,cooperative housing,34.1505
Seefeld,2038,private housing,52.1935
Seefeld,2039,cooperative housing,34.1545
Seefeld,2039,private housing,52.1175
Seefeld,2040,cooperative housing,34.1585
Seefeld,2040,private housing,52.0416
Seefeld,2041,cooperative housing,34.1625
Seefeld,2041,private housing,51.9657
Seefeld,2042,cooperative housing,34.1665
Seefeld,2042,private housing,51.8897
Seefeld,2043,cooperative housing,34.1705
Seefeld,2043,private housing,51.8138
Seefeld,2044,cooperative housing,34.1745
Seefeld,2044,private housing,51.7379
Seefeld,2045,cooperative housing,34.1785
Seefeld,2045,private housing,51.6619
Seefeld,2046,cooperative housing,34.1825
Seefeld,2046,private housing,51.586
Seefeld,2047,cooperative housing,34.1865
Seefeld,2047,private housing,51.51
Seefeld,2048,cooperative housing,34.1906
Seefeld,2048,private housing,51.4341
Seefeld,2049,cooperative housing,34.1946
Seefeld,2049,private housing,51.3582
Seefeld,2050,cooperative housing,34.1986
Seefeld,2050,private housing,51.2822
Muehlebach,2021,cooperative housing,34.0824
Muehlebach,2021,private housing,51.1945
Muehlebach,2022,cooperative housing,34.0864
Muehlebach,2022,private housing,51.1474
Muehlebach,2023,cooperative housing,34.0904
Muehlebach,2023,private housing,51.1002
Muehlebach,2024,cooperative housing,34.0944
Muehlebach,2024,private housing,51.0531
Muehlebach,2025,cooperative housing,34.0984
Muehlebach,2025,private housing,51.0059
Muehlebach,2026,cooperative housing,34.1024
Muehlebach,2026,private housing,50.9588
Muehlebach,2027,cooperative housing,34.1064
Muehlebach,2027,private housing,50.9116
Muehlebach,2028,cooperative housing,34.1105
Muehlebach,2028,private housing,50.8645
Muehlebach,2029,cooperative housing,34.1145
Muehlebach,2029,private housing,50.8173
Muehlebach,2030,cooperative housing,34.1185
Muehlebach,2030,private housing,50.7702
Muehlebach,2031,cooperative housing,34.1225
Muehlebach,2031,private housing,50.7231
Muehlebach,2032,cooperative housing,34.1265
Muehlebach,2032,private housing,50.6759
Muehlebach,2033,cooperative housing,34.1305
Muehlebach,2033,private housing,50.6288
Muehlebach,2034,cooperative housing,34.1345
Muehlebach,2034,private housing,50.5816
Muehlebach,2035,cooperative housing,34.1385
Muehlebach,2035,private housing,50.5345
Muehlebach,2036,cooperative housing,34.1425
Muehlebach,2036,private housing,50.4873
Muehlebach,2037,cooperative housing,34.1465
Muehlebach,2037,private housing,50.4402
Muehlebach,2038,cooperative housing,34.1505
Muehlebach,2038,private housing,50.393
Muehlebach,2039,cooperative housing,34.1545
Muehlebach,2039,private housing,50.3459
Muehlebach,2040,cooperative housing,34.1585
Muehlebach,2040,private housing,50.2987
Muehlebach,2041,cooperative housing,34.1625
Muehlebach,2041,private housing,50.2516
Muehlebach,2042,cooperative housing,34.1665
Muehlebach,2042,private housing,50.2044
Muehlebach,2043,cooperative housing,34.1705
Muehlebach,2043,private housing,50.1573
Muehlebach,2044,cooperative housing,34.1745
Muehlebach,2044,private housing,50.1101
Muehlebach,2045,cooperative housing,34.1785
Muehlebach,2045,private housing,50.063
Muehlebach,2046,cooperative housing,34.1825
Muehlebach,2046,private housing,50.0158
Muehlebach,2047,cooperative housing,34.1865
Muehlebach,2047,private housing,49.9687
Muehlebach,2048,cooperative housing,34.1906
Muehlebach,2048,private housing,49.9216
Muehlebach,2049,cooperative housing,34.1946
Muehlebach,2049,private housing,49.8744
Muehlebach,2050,cooperative housing,34.1986
Muehlebach,2050,private housing,49.8273
Weinegg,2021,cooperative housing,34.0824
Weinegg,2021,private housing,46.9612
Weinegg,2022,cooperative housing,34.0864
Weinegg,2022,private housing,46.9601
Weinegg,2023,cooperative housing,34.0904
Weinegg,2023,private housing,46.959
Weinegg,2024,cooperative housing,34.0944
Weinegg,2024,private housing,46.9579
Weinegg,2025,cooperative housing,34.0984
Weinegg,2025,private housing,46.9568
Weinegg,2026,cooperative housing,34.1024
Weinegg,2026,private housing,46.9557
Weinegg,2027,cooperative housing,34.1064
Weinegg,2027,private housing,46.9546
Weinegg,2028,cooperative housing,34.1105
Weinegg,2028,private housing,46.9534
Weinegg,2029,cooperative housing,34.1145
Weinegg,2029,private housing,46.9523
Weinegg,2030,cooperative housing,34.1185
Weinegg,2030,private housing,46.9512
Weinegg,2031,cooperative housing,34.1225
Weinegg,2031,private housing,46.9501
Weinegg,2032,cooperative housing,34.1265
Weinegg,2032,private housing,46.949
Weinegg,2033,cooperative housing,34.1305
Weinegg,2033,private housing,46.9479
Weinegg,2034,cooperative housing,34.1345
Weinegg,2034,private housing,46.9468
Weinegg,2035,cooperative housing,34.1385
Weinegg,2035,private housing,46.9457
Weinegg,2036,cooperative housing,34.1425
Weinegg,2036,private housing,46.9446
Weinegg,2037,cooperative housing,34.1465
Weinegg,2037,private housing,46.9435
Weinegg,2038,cooperative housing,34.1505
Weinegg,2038,private housing,46.9424
Weinegg,2039,cooperative housing,34.1545
Weinegg,2039,private housing,46.9413
Weinegg,2040,cooperative housing,34.1585
Weinegg,2040,private housing,46.9402
Weinegg,2041,cooperative housing,34.1625
Weinegg,2041,private housing,46.939
Weinegg,2042,cooperative housing,34.1665
Weinegg,2042,private housing,46.9379
Weinegg,2043,cooperative housing,34.1705
Weinegg,2043,private housing,46.9368
Weinegg,2044,cooperative housing,34.1745
Weinegg,2044,private housing,46.9357
