district,year,owner,spa_dyw
Weinegg,2045,cooperative housing,34.1785
Weinegg,2045,private housing,46.9346
Weinegg,2046,cooperative housing,34.1825
Weinegg,2046,private housing,46.9335
Weinegg,2047,cooperative housing,34.1865
Weinegg,2047,private housing,46.9324
Weinegg,2048,cooperative housing,34.1906
Weinegg,2048,private housing,46.9313
Weinegg,2049,cooperative housing,34.1946
Weinegg,2049,private housing,46.9302
Weinegg,2050,cooperative housing,34.1986
Weinegg,2050,private housing,46.9291
Albisrieden,2021,cooperative housing,36.2773
Albisrieden,2021,private housing,44.2658
Albisrieden,2022,cooperative housing,36.2731
Albisrieden,2022,private housing,44.2732
Albisrieden,2023,cooperative housing,36.2689
Albisrieden,2023,private housing,44.2806
Albisrieden,2024,cooperative housing,36.2647
Albisrieden,2024,private housing,44.2879
Albisrieden,2025,cooperative housing,36.2604
Albisrieden,2025,private housing,44.2953
Albisrieden,2026,cooperative housing,36.2562
Albisrieden,2026,private housing,44.3026
Albisrieden,2027,cooperative housing,36.252
Albisrieden,2027,private housing,44.31
Albisrieden,2028,cooperative housing,36.2478
Albisrieden,2028,private housing,44.3173
Albisrieden,2029,cooperative housing,36.2436
Albisrieden,2029,private housing,44.3247
Albisrieden,2030,cooperative housing,36.2394
Albisrieden,2030,private housing,44.332
Albisrieden,2031,cooperative housing,36.2351
Albisrieden,2031,private housing,44.3394
Albisrieden,2032,cooperative housing,36.2309
Albisrieden,2032,private housing,44.3467
Albisrieden,2033,cooperative housing,36.2267
Albisrieden,2033,private housing,44.3541
Albisrieden,2034,cooperative housing,36.2225
Albisrieden,2034,private housing,44.3615
Albisrieden,2035,cooperative housing,36.2183
Albisrieden,2035,private housing,44.3688
Albisrieden,2036,cooperative housing,36.2141
Albisrieden,2036,private housing,44.3762
Albisrieden,2037,cooperative housing,36.2099
Albisrieden,2037,private housing,44.3835
Albisrieden,2038,cooperative housing,36.2056
Albisrieden,2038,private housing,44.3909
Albisrieden,2039,cooperative housing,36.2014
Albisrieden,2039,private housing,44.3982
Albisrieden,2040,cooperative housing,36.1972
Albisrieden,2040,private housing,44.4056
Albisrieden,2041,cooperative housing,36.193
Albisrieden,2041,private housing,44.4129
Albisrieden,2042,cooperative housing,36.1888
Albisrieden,2042,private housing,44.4203
Albisrieden,2043,cooperative housing,36.1846
Albisrieden,2043,private housing,44.4276
Albisrieden,2044,cooperative housing,36.1804
Albisrieden,2044,private housing,44.435
Albisrieden,2045,cooperative housing,36.1761
Albisrieden,2045,private housing,44.4424
Albisrieden,2046,cooperative housing,36.1719
Albisrieden,2046,private housing,44.4497
Albisrieden,2047,cooperative housing,36.1677
Albisrieden,2047,private housing,44.4571
Albisrieden,2048,cooperative housing,36.1635
Albisrieden,2048,private housing,44.4644
Albisrieden,2049,cooperative housing,36.1593
Albisrieden,2049,private housing,44.4718
Albisrieden,2050,cooperative housing,36.1551
Albisrieden,2050,private housing,44.4791
Altstetten,2021,cooperative housing,32.6452
Altstetten,2021,private housing,40.8637
Altstetten,2022,cooperative housing,32.6483
Altstetten,2022,private housing,40.9259
Altstetten,2023,cooperative housing,32.6515
Altstetten,2023,private housing,40.9881
Altstetten,2024,cooperative housing,32.6546
Altstetten,2024,private housing,41.0503
Altstetten,2025,cooperative housing,32.6577
Altstetten,2025,private housing,41.1125
Altstetten,2026,cooperative housing,32.6609
Altstetten,2026,private housing,41.1747
Altstetten,2027,cooperative housing,32.664
Altstetten,2027,private housing,41.2369
Altstetten,2028,cooperative housing,32.6672
Altstetten,2028,private housing,41.2991
Altstetten,2029,cooperative housing,32.6703
Altstetten,2029,private housing,41.3613
Altstetten,2030,cooperative housing,32.6734
Altstetten,2030,private housing,41.4235
Altstetten,2031,cooperative housing,32.6766
Altstetten,2031,private housing,41.4857
Altstetten,2032,cooperative housing,32.6797
Altstetten,2032,private housing,41.5479
Altstetten,2033,cooperative housing,32.6829
Altstetten,2033,private housing,41.6101
Altstetten,2034,cooperative housing,32.686
Altstetten,2034,private housing,41.6723
Altstetten,2035,cooperative housing,32.6891
Altstetten,2035,private housing,41.7345
Altstetten,2036,cooperative housing,32.6923
Altstetten,2036,private housing,41.7967
Altstetten,2037,cooperative housing,32.6954
Altstetten,2037,private housing,41.8589
Altstetten,2038,cooperative housing,32.6985
Altstetten,2038,private housing,41.9211
Altstetten,2039,cooperative housing,32.7017
Altstetten,2039,private housing,41.9833
Altstetten,2040,cooperative housing,32.7048
Altstetten,2040,private housing,42.0455
Altstetten,2041,cooperative housing,32.708
Altstetten,2041,private housing,42.1077
Altstetten,2042,cooperative housing,32.7111
Altstetten,2042,private housing,42.1699
Altstetten,2043,cooperative housing,32.7142
Altstetten,2043,private housing,42.2322
Altstetten,2044,cooperative housing,32.7174
Altstetten,2044,private housing,42.2944
Altstetten,2045,cooperative housing,32.7205
Altstetten,2045,private housing,42.3566
Altstetten,2046,cooperative housing,32.7236
Altstetten,2046,private housing,42.4188
Altstetten,2047,cooperative housing,32.7268
Altstetten,2047,private housing,42.481
Altstetten,2048,cooperative housing,32.7299
Altstetten,2048,private housing,42.5432
Altstetten,2049,cooperative housing,32.7331
Altstetten,2049,private housing,42.6054
Altstetten,2050,cooperative housing,32.7362
Altstetten,2050,private housing,42.6676
Hoengg,2021,cooperative housing,36.399
Hoengg,2021,private housing,46.5903
Hoengg,2022,cooperative housing,36.3221
Hoengg,2022,private housing,46.5125
Hoengg,2023,cooperative housing,36.2451
Hoengg,2023,private housing,46.4346
Hoengg,2024,cooperative housing,36.1681
Hoengg,2024,private housing,46.3568
Hoengg,2025,cooperative housing,36.0912
Hoengg,2025,private housing,46.279
Hoengg,2026,cooperative housing,36.0142
Hoengg,2026,private housing,46.2012
Hoengg,2027,cooperative housing,35.9372
Hoengg,2027,private housing,46.1234
Hoengg,2028,cooperative housing,35.8603
Hoengg,2028,private housing,46.0456
Hoengg,2029,cooperative housing,35.7833
Hoengg,2029,private housing,45.9678
Hoengg,2030,cooperative housing,35.7063
Hoengg,2030,private housing,45.89
Hoengg,2031,cooperative housing,35.6294
Hoengg,2031,private housing,45.8122
Hoengg,2032,cooperative housing,35.5524
Hoengg,2032,private housing,45.7344
Hoengg,2033,cooperative housing,35.4754
Hoengg,2033,private housing,45.6566
Hoengg,2034,cooperative housing,35.3985
Hoengg,2034,private housing,45.5788
Hoengg,2035,cooperative housing,35.3215
Hoengg,2035,private housing,45.501
Hoengg,2036,cooperative housing,35.2445
Hoengg,2036,private housing,45.4232
Hoengg,2037,cooperative housing,35.1676
Hoengg,2037,private housing,45.3454
Hoengg,2038,cooperative housing,35.0906
Hoengg,2038,private housing,45.2676
Hoengg,2039,cooperative housing,35.0136
Hoengg,2039,private housing,45.1898
Hoengg,2040,cooperative housing,34.9367
Hoengg,2040,private housing,45.1119
Hoengg,2041,cooperative housing,34.8597
Hoengg,2041,private housing,45.0341
Hoengg,2042,cooperative housing,34.7827
Hoengg,2042,private housing,44.9563
Hoengg,2043,cooperative housing,34.7058
Hoengg,2043,private housing,44.8785
Hoengg,2044,cooperative housing,34.6288
Hoengg,2044,private housing,44.8007
Hoengg,2045,cooperative housing,34.5518
Hoengg,2045,private housing,44.7229
Hoengg,2046,cooperative housing,34.4749
Hoengg,2046,private housing,44.6451
Hoengg,2047,cooperative housing,34.3979
Hoengg,2047,private housing,44.5673
Hoengg,2048,cooperative housing,34.3209
Hoengg,2048,private housing,44.4895
Hoengg,2049,cooperative housing,34.244
Hoengg,2049,private housing,44.4117
Hoengg,2050,cooperative housing,34.167
Hoengg,2050,private housing,44.3339
Wipkingen,2021,cooperative housing,34.0907
Wipkingen,2021,private housing,41.95
Wipkingen,2022,cooperative housing,34.1713
Wipkingen,2022,private housing,41.9215
Wipkingen,2023,cooperative housing,34.252
Wipkingen,2023,private housing,41.8931
Wipkingen,2024,cooperative housing,34.3326
Wipkingen,2024,private housing,41.8646
Wipkingen,2025,cooperative housing,34.4133
Wipkingen,2025,private housing,41.8361
Wipkingen,2026,cooperative housing,34.4939
Wipkingen,2026,private housing,41.8076
Wipkingen,2027,cooperative housing,34.5745
Wipkingen,2027,private housing,41.7791
Wipkingen,2028,cooperative housing,34.6552
Wipkingen,2028,private housing,41.7506
Wipkingen,2029,cooperative housing,34.7358
Wipkingen,2029,private housing,41.7221
Wipkingen,2030,cooperative housing,34.8165
Wipkingen,2030,private housing,41.693600000000004
Wipkingen,2031,cooperative housing,34.8971
Wipkingen,2031,private housing,41.6651
Wipkingen,2032,cooperative housing,34.9777
Wipkingen,2032,private housing,41.6367
Wipkingen,2033,cooperative housing,35.0584
Wipkingen,2033,private housing,41.6082
Wipkingen,2034,cooperative housing,35.139
Wipkingen,2034,private housing,41.5797
Wipkingen,2035,cooperative housing,35.2197
Wipkingen,2035,private housing,41.5512
Wipkingen,2036,cooperative housing,35.3003
Wipkingen,2036,private housing,41.5227
Wipkingen,2037,cooperative housing,35.3809
Wipkingen,2037,private housing,41.4942
Wipkingen,2038,cooperative housing,35.4616
Wipkingen,2038,private housing,41.4657
Wipkingen,2039,cooperative housing,35.5422
Wipkingen,2039,private housing,41.4372
Wipkingen,2040,cooperative housing,35.6229
Wipkingen,2040,private housing,41.4087
Wipkingen,2041,cooperative housing,35.7035
Wipkingen,2041,private housing,41.3802
Wipkingen,2042,cooperative housing,35.7842
Wipkingen,2042,private housing,41.3518
Wipkingen,2043,cooperative housing,35.8648
Wipkingen,2043,private housing,41.3233
Wipkingen,2044,cooperative housing,35.9454
Wipkingen,2044,private housing,41.2948
Wipkingen,2045,cooperative housing,36.0261
Wipkingen,2045,private housing,41.2663
Wipkingen,2046,cooperative housing,36.1067
Wipkingen,2046,private housing,41.2378
Wipkingen,2047,cooperative housing,36.1874
Wipkingen,2047,private housing,41.2093
Wipkingen,2048,cooperative housing,36.268
Wipkingen,2048,private housing,41.1808
Wipkingen,2049,cooperative housing,36.3486
Wipkingen,2049,private housing,41.1523
Wipkingen,2050,cooperative housing,36.4293
Wipkingen,2050,private housing,41.1238
Affoltern,2021,cooperative housing,35.0925
Affoltern,2021,private housing,39.042
Affoltern,2022,cooperative housing,35.1133
Affoltern,2022,private housing,39.0138
Affoltern,2023,cooperative housing,35.1341
Affoltern,2023,private housing,38.9856
Affoltern,2024,cooperative housing,35.1549
Affoltern,2024,private housing,38.9574
Affoltern,2025,cooperative housing,35.1757
Affoltern,2025,private housing,38.9292
Affoltern,2026,cooperative housing,35.1965
Affoltern,2026,private housing,38.901
Affoltern,2027,cooperative housing,35.2172
Affoltern,2027,private housing,38.8728
Affoltern,2028,cooperative housing,35.238
Affoltern,2028,private housing,38.8447
Affoltern,2029,cooperative housing,35.2588
Affoltern,2029,private housing,38.8165
Affoltern,2030,cooperative housing,35.2796
Affoltern,2030,private housing,38.7883
Affoltern,2031,cooperative housing,35.3004
Affoltern,2031,private housing,38.7601
Affoltern,2032,cooperative housing,35.3212
Affoltern,2032,private housing,38.7319
Affoltern,2033,cooperative housing,35.342
Affoltern,2033,private housing,38.7037
Affoltern,2034,cooperative housing,35.3628
Affoltern,2034,private housing,38.6755
Affoltern,2035,cooperative housing,35.3835
Affoltern,2035,private housing,38.6473
Affoltern,2036,cooperative housing,35.4043
Affoltern,2036,private housing,38.6191
Affoltern,2037,cooperative housing,35.4251
Affoltern,2037,private housing,38.5909
Affoltern,2038,cooperative housing,35.4459
Affoltern,2038,private housing,38.5628
Affoltern,2039,cooperative housing,35.4667
Affoltern,2039,private housing,38.5346
Affoltern,2040,cooperative housing,35.4875
Affoltern,2040,private housing,38.5064
Affoltern,2041,cooperative housing,35.5083
Affoltern,2041,private housing,38.4782
Affoltern,2042,cooperative housing,35.529
Affoltern,2042,private housing,38.45
Affoltern,2043,cooperative housing,35.5498
Affoltern,2043,private housing,38.4218
Affoltern,2044,cooperative housing,35.5706
Affoltern,2044,private housing,38.3936
Affoltern,2045,cooperative housing,35.5914
Affoltern,2045,private housing,38.3654
Affoltern,2046,cooperative housing,35.6122
Affoltern,2046,private housing,38.3372
Affoltern,2047,cooperative housing,35.633
Affoltern,2047,private housing,38.309
Affoltern,2048,cooperative housing,35.6538
Affoltern,2048,private housing,38.2808
Affoltern,2049,cooperative housing,35.6746
Affoltern,2049,private housing,38.2527
Affoltern,2050,cooperative housing,35.6953
Affoltern,2050,private housing,38.2245
Oerlikon,2021,cooperative housing,35.409
Oerlikon,2021,private housing,41.24
Oerlikon,2022,cooperative housing,35.3876
Oerlikon,2022,private housing,41.2329
Oerlikon,2023,cooperative housing,35.3661
Oerlikon,2023,private housing,41.2257
Oerlikon,2024,cooperative housing,35.3447
Oerlikon,2024,private housing,41.2186
Oerlikon,2025,cooperative housing,35.3233
Oerlikon,2025,private housing,41.2115
Oerlikon,2026,cooperative housing,35.3019
Oerlikon,2026,private housing,41.2044
Oerlikon,2027,cooperative housing,35.2804
Oerlikon,2027,private housing,41.1972
Oerlikon,2028,cooperative housing,35.259
Oerlikon,2028,private housing,41.1901
Oerlikon,2029,cooperative housing,35.2376
Oerlikon,2029,private housing,41.183
Oerlikon,2030,cooperative housing,35.2161
Oerlikon,2030,private housing,41.1759
Oerlikon,2031,cooperative housing,35.1947
Oerlikon,2031,private housing,41.1688
Oerlikon,2032,cooperative housing,35.1733
Oerlikon,2032,private housing,41.1616
Oerlikon,2033,cooperative housing,35.1519
Oerlikon,2033,private housing,41.1545
Oerlikon,2034,cooperative housing,35.1304
Oerlikon,2034,private housing,41.1474
Oerlikon,2035,cooperative housing,35.109
Oerlikon,2035,private housing,41.1403
Oerlikon,2036,cooperative housing,35.0876
Oerlikon,2036,private housing,41.1331
Oerlikon,2037,cooperative housing,35.0662
Oerlikon,2037,private housing,41.126
Oerlikon,2038,cooperative housing,35.0447
Oerlikon,2038,private housing,41.1189
Oerlikon,2039,cooperative housing,35.0233
Oerlikon,2039,private housing,41.1118
Oerlikon,2040,cooperative housing,35.0019
Oerlikon,2040,private housing,41.1046
Oerlikon,2041,cooperative housing,34.9804
Oerlikon,2041,private housing,41.0975
Oerlikon,2042,cooperative housing,34.959
Oerlikon,2042,private housing,41.0904
Oerlikon,2043,cooperative housing,34.9376
Oerlikon,2043,private housing,41.0833
Oerlikon,2044,cooperative housing,34.9162
Oerlikon,2044,private housing,41.0761
Oerlikon,2045,cooperative housing,34.8947
Oerlikon,2045,private housing,41.069
Oerlikon,2046,cooperative housing,34.8733
Oerlikon,2046,private housing,41.0619
Oerlikon,2047,cooperative housing,34.8519
Oerlikon,2047,private housing,41.0548
Oerlikon,2048,cooperative housing,34.8305
Oerlikon,2048,private housing,41.0476
Oerlikon,2049,cooperative housing,34.809
Oerlikon,2049,private housing,41.0405
Oerlikon,2050,cooperative housing,34.7876
Oerlikon,2050,private housing,41.0334
Seebach,2021,cooperative housing,33.6027
Seebach,2021,private housing,39.5517
Seebach,2022,cooperative housing,33.6584
Seebach,2022,private housing,39.5529
Seebach,2023,cooperative housing,33.7141
Seebach,2023,private housing,39.554
Seebach,2024,cooperative housing,33.7697
Seebach,2024,private housing,39.5552
Seebach,2025,cooperative housing,33.8254
Seebach,2025,private housing,39.5564
Seebach,2026,cooperative housing,33.881100000000004
Seebach,2026,private housing,39.5576
Seebach,2027,cooperative housing,33.9368
Seebach,2027,private housing,39.5587
Seebach,2028,cooperative housing,33.9924
Seebach,2028,private housing,39.5599
Seebach,2029,cooperative housing,34.0481
Seebach,2029,private housing,39.5611
Seebach,2030,cooperative housing,34.1038
Seebach,2030,private housing,39.5622
Seebach,2031,cooperative housing,34.1595
Seebach,2031,private housing,39.5634
Seebach,2032,cooperative housing,34.2151
Seebach,2032,private housing,39.5646
Seebach,2033,cooperative housing,34.2708
Seebach,2033,private housing,39.5657
Seebach,2034,cooperative housing,34.3265
Seebach,2034,private housing,39.5669
Seebach,2035,cooperative housing,34.3822
Seebach,2035,private housing,39.5681
Seebach,2036,cooperative housing,34.4378
Seebach,2036,private housing,39.5692
Seebach,2037,cooperative housing,34.4935
Seebach,2037,private housing,39.5704
Seebach,2038,cooperative housing,34.5492
Seebach,2038,private housing,39.5716
Seebach,2039,cooperative housing,34.6049
Seebach,2039,private housing,39.5727
Seebach,2040,cooperative housing,34.6605
Seebach,2040,private housing,39.5739
Seebach,2041,cooperative housing,34.7162
Seebach,2041,private housing,39.5751
Seebach,2042,cooperative housing,34.7719
Seebach,2042,private housing,39.5762
Seebach,2043,cooperative housing,34.8276
Seebach,2043,private housing,39.5774
Seebach,2044,cooperative housing,34.8832
Seebach,2044,private housing,39.5786
Seebach,2045,cooperative housing,34.9389
Seebach,2045,private housing,39.5797
Seebach,2046,cooperative housing,34.9946
Seebach,2046,private housing,39.5809
Seebach,2047,cooperative housing,35.0503
Seebach,2047,private housing,39.5821
Seebach,2048,cooperative housing,35.1059
Seebach,2048,private housing,39.5832
Seebach,2049,cooperative housing,35.1616
Seebach,2049,private housing,39.5844
Seebach,2050,cooperative housing,35.2173
Seebach,2050,private housing,39.5856
Saatlen,2021,cooperative housing,33.027
Saatlen,2021,private housing,38.2111
Saatlen,2022,cooperative housing,33.0428
Saatlen,2022,private housing,38.2787
Saatlen,2023,cooperative housing,33.0586
Saatlen,2023,private housing,38.3463
Saatlen,2024,cooperative housing,33.0744
Saatlen,2024,private housing,38.4139
Saatlen,2025,cooperative housing,33.0902
Saatlen,2025,private housing,38.4816
Saatlen,2026,cooperative housing,33.1061
Saatlen,2026,private housing,38.5492
Saatlen,2027,cooperative housing,33.1219
Saatlen,2027,private housing,38.6168
Saatlen,2028,cooperative housing,33.1377
Saatlen,2028,private housing,38.6845
Saatlen,2029,cooperative housing,33.1535
Saatlen,2029,private housing,38.7521
Saatlen,2030,cooperative housing,33.1693
Saatlen,2030,private housing,38.8197
Saatlen,2031,cooperative housing,33.1852
Saatlen,2031,private housing,38.8873
Saatlen,2032,cooperative housing,33.201
Saatlen,2032,private housing,38.955
Saatlen,2033,cooperative housing,33.2168
Saatlen,2033,private housing,39.0226
Saatlen,2034,cooperative housing,33.2326
Saatlen,2034,private housing,39.0902
Saatlen,2035,cooperative housing,33.2484
Saatlen,2035,private housing,39.1579
Saatlen,2036,cooperative housing,33.2643
Saatlen,2036,private housing,39.2255
Saatlen,2037,cooperative housing,33.2801
Saatlen,2037,private housing,39.2931
Saatlen,2038,cooperative housing,33.2959
Saatlen,2038,private housing,39.3607
Saatlen,2039,cooperative housing,33.3117
Saatlen,2039,private housing,39.4284
Saatlen,2040,cooperative housing,33.3275
Saatlen,2040,private housing,39.496
Saatlen,2041,cooperative housing,33.3434
Saatlen,2041,private housing,39.5636
Saatlen,2042,cooperative housing,33.3592
Saatlen,2042,private housing,39.6313
Saatlen,2043,cooperative housing,33.375
Saatlen,2043,private housing,39.6989
Saatlen,2044,cooperative housing,33.3908
Saatlen,2044,private housing,39.7665
Saatlen,2045,cooperative housing,33.4066
Saatlen,2045,private housing,39.8341
Saatlen,2046,cooperative housing,33.4225
Saatlen,2046,private housing,39.9018
Saatlen,2047,cooperative housing,33.4383
Saatlen,2047,private housing,39.9694
Saatlen,2048,cooperative housing,33.4541
Saatlen,2048,private housing,40.037
Saatlen,2049,cooperative housing,33.4699
Saatlen,2049,private housing,40.1047
Saatlen,2050,cooperative housing,33.4857
Saatlen,2050,private housing,40.1723
Schwamendingen-Mitte,2021,cooperative housing,36.5034
Schwamendingen-Mitte,2021,private housing,36.9012
Schwamendingen-Mitte,2022,cooperative housing,36.5753
Schwamendingen-Mitte,2022,private housing,36.9134
Schwamendingen-Mitte,2023,cooperative housing,36.6472
Schwamendingen-Mitte,2023,private housing,36.9255
Schwamendingen-Mitte,2024,cooperative housing,36.7191
Schwamendingen-Mitte,2024,private housing,36.9376
Schwamendingen-Mitte,2025,cooperative housing,36.791
Schwamendingen-Mitte,2025,private housing,36.9497
Schwamendingen-Mitte,2026,cooperative housing,36.8629
Schwamendingen-Mitte,2026,private housing,36.9619
Schwamendingen-Mitte,2027,cooperative housing,36.9348
Schwamendingen-Mitte,2027,private housing,36.974
Schwamendingen-Mitte,2028,cooperative housing,37.0068
Schwamendingen-Mitte,2028,private housing,36.9861
Schwamendingen-Mitte,2029,cooperative housing,37.0787
Schwamendingen-Mitte,2029,private housing,36.9983
Schwamendingen-Mitte,2030,cooperative housing,37.1506
Schwamendingen-Mitte,2030,private housing,37.0104
Schwamendingen-Mitte,2031,cooperative housing,37.2225
Schwamendingen-Mitte,2031,private housing,37.0225
Schwamendingen-Mitte,2032,cooperative housing,37.2944
Schwamendingen-Mitte,2032,private housing,37.0347
Schwamendingen-Mitte,2033,cooperative housing,37.3663
Schwamendingen-Mitte,2033,private housing,37.0468
Schwamendingen-Mitte,2034,cooperative housing,37.4382
Schwamendingen-Mitte,2034,private housing,37.0589
Schwamendingen-Mitte,2035,cooperative housing,37.5102
Schwamendingen-Mitte,2035,private housing,37.071
Schwamendingen-Mitte,2036,cooperative housing,37.5821
Schwamendingen-Mitte,2036,private housing,37.0832
Schwamendingen-Mitte,2037,cooperative housing,37.654
Schwamendingen-Mitte,2037,private housing,37.0953
Schwamendingen-Mitte,2038,cooperative housing,37.7259
Schwamendingen-Mitte,2038,private housing,37.1074
Schwamendingen-Mitte,2039,cooperative housing,37.7978
Schwamendingen-Mitte,2039,private housing,37.1196
Schwamendingen-Mitte,2040,cooperative housing,37.8697
Schwamendingen-Mitte,2040,private housing,37.1317
Schwamendingen-Mitte,2041,cooperative housing,37.9417
Schwamendingen-Mitte,2041,private housing,37.1438
Schwamendingen-Mitte,2042,cooperative housing,38.0136
Schwamendingen-Mitte,2042,private housing,37.156
Schwamendingen-Mitte,2043,cooperative housing,38.0855
Schwamendingen-Mitte,2043,private housing,37.1681
Schwamendingen-Mitte,2044,cooperative housing,38.1574
Schwamendingen-Mitte,2044,private housing,37.1802
Schwamendingen-Mitte,2045,cooperative housing,38.2293
Schwamendingen-Mitte,2045,private housing,37.1923
Schwamendingen-Mitte,2046,cooperative housing,38.3012
Schwamendingen-Mitte,2046,private housing,37.2045
Schwamendingen-Mitte,2047,cooperative housing,38.3731
Schwamendingen-Mitte,2047,private housing,37.2166
Schwamendingen-Mitte,2048,cooperative housing,38.4451
Schwamendingen-Mitte,2048,private housing,37.2287
Schwamendingen-Mitte,2049,cooperative housing,38.517
Schwamendingen-Mitte,2049,private housing,37.2409
Schwamendingen-Mitte,2050,cooperative housing,38.5889
Schwamendingen-Mitte,2050,private housing,37.253
Hirzenbach,2021,cooperative housing,32.971
Hirzenbach,2021,private housing,34.6677
Hirzenbach,2022,cooperative housing,33.0077
Hirzenbach,2022,private housing,34.7231
Hirzenbach,2023,cooperative housing,33.0444
Hirzenbach,2023,private housing,34.7785
Hirzenbach,2024,cooperative housing,33.0811
Hirzenbach,2024,private housing,34.8339
Hirzenbach,2025,cooperative housing,33.1178
Hirzenbach,2025,private housing,34.8892
Hirzenbach,2026,cooperative housing,33.1544
Hirzenbach,2026,private housing,34.9446
Hirzenbach,2027,cooperative housing,33.1911
Hirzenbach,2027,private housing,35
Hirzenbach,2028,cooperative housing,33.2278
Hirzenbach,2028,private housing,35.0554
Hirzenbach,2029,cooperative housing,33.2645
Hirzenbach,2029,private housing,35.1108
Hirzenbach,2030,cooperative housing,33.3012
Hirzenbach,2030,private housing,35.1661
Hirzenbach,2031,cooperative housing,33.3379
Hirzenbach,2031,private housing,35.2215
Hirzenbach,2032,cooperative housing,33.3746
Hirzenbach,2032,private housing,35.2769
Hirzenbach,2033,cooperative housing,33.4113
Hirzenbach,2033,private housing,35.3323
Hirzenbach,2034,cooperative housing,33.448
Hirzenbach,2034,private housing,35.3876
Hirzenbach,2035,cooperative housing,33.4847
Hirzenbach,2035,private housing,35.443
Hirzenbach,2036,cooperative housing,33.5214
Hirzenbach,2036,private housing,35.4984
Hirzenbach,2037,cooperative housing,33.5581
Hirzenbach,2037,private housing,35.5538
Hirzenbach,2038,cooperative housing,33.5948
Hirzenbach,2038,private housing,35.6092
Hirzenbach,2039,cooperative housing,33.6315
Hirzenbach,2039,private housing,35.6645
Hirzenbach,2040,cooperative housing,33.6682
Hirzenbach,2040,private housing,35.7199
Hirzenbach,2041,cooperative housing,33.7048
Hirzenbach,2041,private housing,35.7753
Hirzenbach,2042,cooperative housing,33.7415
Hirzenbach,2042,private housing,35.8307
Hirzenbach,2043,cooperative housing,33.7782
Hirzenbach,2043,private housing,35.8861
Hirzenbach,2044,cooperative housing,33.8149
Hirzenbach,2044,private housing,35.9414
Hirzenbach,2045,cooperative housing,33.8516
Hirzenbach,2045,private housing,35.9968
Hirzenbach,2046,cooperative housing,33.8883
Hirzenbach,2046,private housing,36.0522
Hirzenbach,2047,cooperative housing,33.925
Hirzenbach,2047,private housing,36.1076
Hirzenbach,2048,cooperative housing,33.9617
Hirzenbach,2048,private housing,36.163
Hirzenbach,2049,cooperative housing,33.9984
Hirzenbach,2049,private housing,36.2183
Hirzenbach,2050,cooperative housing,34.0351
Hirzenbach,2050,private housing,36.2737
