district,year,owner,indicator,apartments
Kreis 1,2021,cooperative housing,new,0
Kreis 1,2021,cooperative housing,removed,0
Kreis 1,2021,private housing,new,0
Kreis 1,2021,private housing,removed,0
Kreis 1,2022,cooperative housing,new,0
Kreis 1,2022,cooperative housing,removed,0
Kreis 1,2022,private housing,new,0
Kreis 1,2022,private housing,removed,0
Kreis 1,2023,cooperative housing,new,0
Kreis 1,2023,cooperative housing,removed,0
Kreis 1,2023,private housing,new,0
Kreis 1,2023,private housing,removed,0
Kreis 1,2024,cooperative housing,new,0
Kreis 1,2024,cooperative housing,removed,0
Kreis 1,2024,private housing,new,0
Kreis 1,2024,private housing,removed,0
Kreis 1,2025,cooperative housing,new,0
Kreis 1,2025,cooperative housing,removed,0
Kreis 1,2025,private housing,new,0
Kreis 1,2025,private housing,removed,0
Kreis 1,2026,cooperative housing,new,0
Kreis 1,2026,cooperative housing,removed,0
Kreis 1,2026,private housing,new,0
Kreis 1,2026,private housing,removed,0
Kreis 1,2027,cooperative housing,new,0
Kreis 1,2027,cooperative housing,removed,0
Kreis 1,2027,private housing,new,0
Kreis 1,2027,private housing,removed,0
Kreis 1,2028,cooperative housing,new,0
Kreis 1,2028,cooperative housing,removed,0
Kreis 1,2028,private housing,new,0
Kreis 1,2028,private housing,removed,0
Kreis 1,2029,cooperative housing,new,0
Kreis 1,2029,cooperative housing,removed,0
Kreis 1,2029,private housing,new,0
Kreis 1,2029,private housing,removed,0
Kreis 1,2030,cooperative housing,new,0
Kreis 1,2030,cooperative housing,removed,0
Kreis 1,2030,private housing,new,0
Kreis 1,2030,private housing,removed,0
Kreis 1,2031,cooperative housing,new,0
Kreis 1,2031,cooperative housing,removed,0
Kreis 1,2031,private housing,new,0
Kreis 1,2031,private housing,removed,0
Kreis 1,2032,cooperative housing,new,0
Kreis 1,2032,cooperative housing,removed,0
Kreis 1,2032,private housing,new,0
Kreis 1,2032,private housing,removed,0
Kreis 1,2033,cooperative housing,new,0
Kreis 1,2033,cooperative housing,removed,0
Kreis 1,2033,private housing,new,0
Kreis 1,2033,private housing,removed,0
Wollishofen,2021,cooperative housing,new,0
Wollishofen,2021,cooperative housing,removed,0
Wollishofen,2021,private housing,new,212.55814436422514
Wollishofen,2021,private housing,removed,0
Wollishofen,2022,cooperative housing,new,283.9675474222398
Wollishofen,2022,cooperative housing,removed,0
Wollishofen,2022,private housing,new,28.14692251582997
Wollishofen,2022,private housing,removed,0
Wollishofen,2023,cooperative housing,new,112.16167301505493
Wollishofen,2023,cooperative housing,removed,80.64140767613634
Wollishofen,2023,private housing,new,507.74275927857377
Wollishofen,2023,private housing,removed,13.768045212998887
Wollishofen,2024,cooperative housing,new,78.78885000515649
Wollishofen,2024,cooperative housing,removed,53.933846425303805
Wollishofen,2024,private housing,new,52.24396945830562
Wollishofen,2024,private housing,removed,25.65025124433905
Wollishofen,2025,cooperative housing,new,18.338095227389914
Wollishofen,2025,cooperative housing,removed,1.3892143136615283
Wollishofen,2025,private housing,new,353.3427107266624
Wollishofen,2025,private housing,removed,0.664529943294541
Wollishofen,2026,cooperative housing,new,0.7167374097950407
Wollishofen,2026,cooperative housing,removed,0.03553158489832078
Wollishofen,2026,private housing,new,14.380518963843484
Wollishofen,2026,private housing,removed,0.01717359936752171
Wollishofen,2027,cooperative housing,new,0.027096920363795025
Wollishofen,2027,cooperative housing,removed,0
Wollishofen,2027,private housing,new,0.5849746925595749
Wollishofen,2027,private housing,removed,0
Wollishofen,2028,cooperative housing,new,0
Wollishofen,2028,cooperative housing,removed,0
Wollishofen,2028,private housing,new,0
Wollishofen,2028,private housing,removed,0
Wollishofen,2029,cooperative housing,new,0
Wollishofen,2029,cooperative housing,removed,0
Wollishofen,2029,private housing,new,0
Wollishofen,2029,private housing,removed,0
Wollishofen,2030,cooperative housing,new,0
Wollishofen,2030,cooperative housing,removed,0
Wollishofen,2030,private housing,new,0
Wollishofen,2030,private housing,removed,0
Wollishofen,2031,cooperative housing,new,0
Wollishofen,2031,cooperative housing,removed,0
Wollishofen,2031,private housing,new,0
Wollishofen,2031,private housing,removed,0
Wollishofen,2032,cooperative housing,new,0
Wollishofen,2032,cooperative housing,removed,0
Wollishofen,2032,private housing,new,0
Wollishofen,2032,private housing,removed,0
Wollishofen,2033,cooperative housing,new,0
Wollishofen,2033,cooperative housing,removed,0
Wollishofen,2033,private housing,new,0
Wollishofen,2033,private housing,removed,0
Leimbach,2021,cooperative housing,new,0
Leimbach,2021,cooperative housing,removed,0
Leimbach,2021,private housing,new,147.99609116948386
Leimbach,2021,private housing,removed,0
Leimbach,2022,cooperative housing,new,41.853056640978195
Leimbach,2022,cooperative housing,removed,0
Leimbach,2022,private housing,new,18.80700115495838
Leimbach,2022,private housing,removed,0
Leimbach,2023,cooperative housing,new,221.7144250125249
Leimbach,2023,cooperative housing,removed,167.2817493379365
Leimbach,2023,private housing,new,21.830418549002612
Leimbach,2023,private housing,removed,0
Leimbach,2024,cooperative housing,new,3.6717451591333425
Leimbach,2024,cooperative housing,removed,2.7723061324166633
Leimbach,2024,private housing,new,6.204702698451361
Leimbach,2024,private housing,removed,2.922077919552555
Leimbach,2025,cooperative housing,new,0.060773187363568335
Leimbach,2025,cooperative housing,removed,0.04594452964685766
Leimbach,2025,private housing,new,3.03574677938432
Leimbach,2025,private housing,removed,0.07594810350864968
Leimbach,2026,cooperative housing,new,0
Leimbach,2026,cooperative housing,removed,0
Leimbach,2026,private housing,new,0.12125783924348943
Leimbach,2026,private housing,removed,0.0019739769387955987
Leimbach,2027,cooperative housing,new,0
Leimbach,2027,cooperative housing,removed,0
Leimbach,2027,private housing,new,0.004781809475963827
Leimbach,2027,private housing,removed,0
Leimbach,2028,cooperative housing,new,0
Leimbach,2028,cooperative housing,removed,0
Leimbach,2028,private housing,new,0
Leimbach,2028,private housing,removed,0
Leimbach,2029,cooperative housing,new,0
Leimbach,2029,cooperative housing,removed,0
Leimbach,2029,private housing,new,0
Leimbach,2029,private housing,removed,0
Leimbach,2030,cooperative housing,new,0
Leimbach,2030,cooperative housing,removed,0
Leimbach,2030,private housing,new,0
Leimbach,2030,private housing,removed,0
Leimbach,2031,cooperative housing,new,0
Leimbach,2031,cooperative housing,removed,0
Leimbach,2031,private housing,new,0
Leimbach,2031,private housing,removed,0
Leimbach,2032,cooperative housing,new,0
Leimbach,2032,cooperative housing,removed,0
Leimbach,2032,private housing,new,0
Leimbach,2032,private housing,removed,0
Leimbach,2033,cooperative housing,new,0
Leimbach,2033,cooperative housing,removed,0
Leimbach,2033,private housing,new,0
Leimbach,2033,private housing,removed,0
Enge,2021,cooperative housing,new,0
Enge,2021,cooperative housing,removed,0
Enge,2021,private housing,new,17.878722423159125
Enge,2021,private housing,removed,0
Enge,2022,cooperative housing,new,0
Enge,2022,cooperative housing,removed,0
Enge,2022,private housing,new,45.63442818870848
Enge,2022,private housing,removed,39.577358525747705
Enge,2023,cooperative housing,new,0
Enge,2023,cooperative housing,removed,0
Enge,2023,private housing,new,173.5657639981486
Enge,2023,private housing,removed,15.169699050441986
Enge,2024,cooperative housing,new,0
Enge,2024,cooperative housing,removed,0
Enge,2024,private housing,new,40.860560206495904
Enge,2024,private housing,removed,2.196942824354434
Enge,2025,cooperative housing,new,0
Enge,2025,cooperative housing,removed,0
Enge,2025,private housing,new,10.627891167143963
Enge,2025,private housing,removed,0.05468361483000434
Enge,2026,cooperative housing,new,0
Enge,2026,cooperative housing,removed,0
Enge,2026,private housing,new,0.4166946514240035
Enge,2026,private housing,removed,0.0013159846258637324
Enge,2027,cooperative housing,new,0
Enge,2027,cooperative housing,removed,0
Enge,2027,private housing,new,0.015939364919879427
Enge,2027,private housing,removed,0
Enge,2028,cooperative housing,new,0
Enge,2028,cooperative housing,removed,0
Enge,2028,private housing,new,0
Enge,2028,private housing,removed,0
Enge,2029,cooperative housing,new,0
Enge,2029,cooperative housing,removed,0
Enge,2029,private housing,new,0
Enge,2029,private housing,removed,0
Enge,2030,cooperative housing,new,0
Enge,2030,cooperative housing,removed,0
Enge,2030,private housing,new,0
Enge,2030,private housing,removed,0
Enge,2031,cooperative housing,new,0
Enge,2031,cooperative housing,removed,0
Enge,2031,private housing,new,0
Enge,2031,private housing,removed,0
Enge,2032,cooperative housing,new,0
Enge,2032,cooperative housing,removed,0
Enge,2032,private housing,new,0
Enge,2032,private housing,removed,0
Enge,2033,cooperative housing,new,0
Enge,2033,cooperative housing,removed,0
Enge,2033,private housing,new,0
Enge,2033,private housing,removed,0
Alt-Wiedikon,2021,cooperative housing,new,0
Alt-Wiedikon,2021,cooperative housing,removed,0
Alt-Wiedikon,2021,private housing,new,6.952836497895214
Alt-Wiedikon,2021,private housing,removed,0
Alt-Wiedikon,2022,cooperative housing,new,88.15856611610302
Alt-Wiedikon,2022,cooperative housing,removed,84.59660384878572
Alt-Wiedikon,2022,private housing,new,72.27552715330569
Alt-Wiedikon,2022,private housing,removed,0
Alt-Wiedikon,2023,cooperative housing,new,0.9315895863362901
Alt-Wiedikon,2023,cooperative housing,removed,0.8939496030499755
Alt-Wiedikon,2023,private housing,new,419.7055180704654
Alt-Wiedikon,2023,private housing,removed,32.453249430640234
Alt-Wiedikon,2024,cooperative housing,new,0.009844297560684773
Alt-Wiedikon,2024,cooperative housing,removed,0.00944654816429347
Alt-Wiedikon,2024,private housing,new,15.717288135583008
Alt-Wiedikon,2024,private housing,removed,2.485889114914812
Alt-Wiedikon,2025,cooperative housing,new,0
Alt-Wiedikon,2025,cooperative housing,removed,0
Alt-Wiedikon,2025,private housing,new,30.65687569293336
Alt-Wiedikon,2025,private housing,removed,2.3618721139456
Alt-Wiedikon,2026,cooperative housing,new,0
Alt-Wiedikon,2026,cooperative housing,removed,0
Alt-Wiedikon,2026,private housing,new,373.52112965735483
Alt-Wiedikon,2026,private housing,removed,171.62839424413932
Alt-Wiedikon,2027,cooperative housing,new,0
Alt-Wiedikon,2027,cooperative housing,removed,0
Alt-Wiedikon,2027,private housing,new,23.849403386550513
Alt-Wiedikon,2027,private housing,removed,10.969577989813054
Alt-Wiedikon,2028,cooperative housing,new,0
Alt-Wiedikon,2028,cooperative housing,removed,0
Alt-Wiedikon,2028,private housing,new,1.5214214059120608
Alt-Wiedikon,2028,private housing,removed,0.7010171065470058
Alt-Wiedikon,2029,cooperative housing,new,0
Alt-Wiedikon,2029,cooperative housing,removed,0
Alt-Wiedikon,2029,private housing,new,0
Alt-Wiedikon,2029,private housing,removed,0
Alt-Wiedikon,2030,cooperative housing,new,0
Alt-Wiedikon,2030,cooperative housing,removed,0
Alt-Wiedikon,2030,private housing,new,0
Alt-Wiedikon,2030,private housing,removed,0
Alt-Wiedikon,2031,cooperative housing,new,0
Alt-Wiedikon,2031,cooperative housing,removed,0
Alt-Wiedikon,2031,private housing,new,0
Alt-Wiedikon,2031,private housing,removed,0
Alt-Wiedikon,2032,cooperative housing,new,0
Alt-Wiedikon,2032,cooperative housing,removed,0
Alt-Wiedikon,2032,private housing,new,0
Alt-Wiedikon,2032,private housing,removed,0
Alt-Wiedikon,2033,cooperative housing,new,0
Alt-Wiedikon,2033,cooperative housing,removed,0
Alt-Wiedikon,2033,private housing,new,0
Alt-Wiedikon,2033,private housing,removed,0
Friesenberg,2021,cooperative housing,new,0
Friesenberg,2021,cooperative housing,removed,0
Friesenberg,2021,private housing,new,35.75744484631825
Friesenberg,2021,private housing,removed,0
Friesenberg,2022,cooperative housing,new,0
Friesenberg,2022,cooperative housing,removed,0
Friesenberg,2022,private housing,new,12.114139325921554
Friesenberg,2022,private housing,removed,0
Friesenberg,2023,cooperative housing,new,0
Friesenberg,2023,cooperative housing,removed,0
Friesenberg,2023,private housing,new,0.12708999643889166
Friesenberg,2023,private housing,removed,0
Friesenberg,2024,cooperative housing,new,128.86363625226767
Friesenberg,2024,cooperative housing,removed,85.03246745897934
Friesenberg,2024,private housing,new,0.0013258313213043466
Friesenberg,2024,private housing,removed,0
Friesenberg,2025,cooperative housing,new,100.04703041804488
Friesenberg,2025,cooperative housing,removed,66.09965418661236
Friesenberg,2025,private housing,new,46.04653288253021
Friesenberg,2025,private housing,removed,0
Friesenberg,2026,cooperative housing,new,4.028664531295067
Friesenberg,2026,cooperative housing,removed,2.6617221840418925
Friesenberg,2026,private housing,new,1.8769581658543717
Friesenberg,2026,private housing,removed,0
Friesenberg,2027,cooperative housing,new,0.1606687983923846
Friesenberg,2027,cooperative housing,removed,0.10615617036639696
Friesenberg,2027,private housing,new,0.07650895161542123
Friesenberg,2027,private housing,removed,0
Friesenberg,2028,cooperative housing,new,0
Friesenberg,2028,cooperative housing,removed,0
Friesenberg,2028,private housing,new,0
Friesenberg,2028,private housing,removed,0
Friesenberg,2029,cooperative housing,new,0
Friesenberg,2029,cooperative housing,removed,0
Friesenberg,2029,private housing,new,0
Friesenberg,2029,private housing,removed,0
Friesenberg,2030,cooperative housing,new,0
Friesenberg,2030,cooperative housing,removed,0
Friesenberg,2030,private housing,new,0
Friesenberg,2030,private housing,removed,0
Friesenberg,2031,cooperative housing,new,0
Friesenberg,2031,cooperative housing,removed,0
Friesenberg,2031,private housing,new,0
Friesenberg,2031,private housing,removed,0
Friesenberg,2032,cooperative housing,new,0
Friesenberg,2032,cooperative housing,removed,0
Friesenberg,2032,private housing,new,0
Friesenberg,2032,private housing,removed,0
Friesenberg,2033,cooperative housing,new,0
Friesenberg,2033,cooperative housing,removed,0
Friesenberg,2033,private housing,new,0
Friesenberg,2033,private housing,removed,0
Sihlfeld,2021,cooperative housing,new,0
Sihlfeld,2021,cooperative housing,removed,0
Sihlfeld,2021,private housing,new,40.72375663052912
Sihlfeld,2021,private housing,removed,0
Sihlfeld,2022,cooperative housing,new,0
Sihlfeld,2022,cooperative housing,removed,0
Sihlfeld,2022,private housing,new,45.788356818390056
Sihlfeld,2022,private housing,removed,0
Sihlfeld,2023,cooperative housing,new,15.73490881485587
Sihlfeld,2023,cooperative housing,removed,0
Sihlfeld,2023,private housing,new,0.48280419768249067
Sihlfeld,2023,private housing,removed,0
Sihlfeld,2024,cooperative housing,new,131.7542759161299
Sihlfeld,2024,cooperative housing,removed,142.88961026611992
Sihlfeld,2024,private housing,new,29.22586154892388
Sihlfeld,2024,private housing,removed,13.636363624578589
Sihlfeld,2025,cooperative housing,new,3.4219863067684226
Sihlfeld,2025,cooperative housing,removed,3.713862261572969
Sihlfeld,2025,private housing,new,51.21880665219251
Sihlfeld,2025,private housing,removed,62.70910442813335
Sihlfeld,2026,cooperative housing,new,628.731901330202
Sihlfeld,2026,cooperative housing,removed,216.66659395831886
Sihlfeld,2026,private housing,new,2.0765730928033714
Sihlfeld,2026,private housing,removed,2.550926075308841
Sihlfeld,2027,cooperative housing,new,40.18780707890151
Sihlfeld,2027,cooperative housing,removed,13.844861151846766
Sihlfeld,2027,private housing,new,0.08384105947856578
Sihlfeld,2027,private housing,removed,0.10360587197921627
Sihlfeld,2028,cooperative housing,new,2.5691205531422474
Sihlfeld,2028,cooperative housing,removed,0.8850723621414981
Sihlfeld,2028,private housing,new,0
Sihlfeld,2028,private housing,removed,0
Sihlfeld,2029,cooperative housing,new,0
Sihlfeld,2029,cooperative housing,removed,0
Sihlfeld,2029,private housing,new,0
Sihlfeld,2029,private housing,removed,0
Sihlfeld,2030,cooperative housing,new,0
Sihlfeld,2030,cooperative housing,removed,0
Sihlfeld,2030,private housing,new,0
Sihlfeld,2030,private housing,removed,0
Sihlfeld,2031,cooperative housing,new,0
Sihlfeld,2031,cooperative housing,removed,0
Sihlfeld,2031,private housing,new,0
Sihlfeld,2031,private housing,removed,0
Sihlfeld,2032,cooperative housing,new,0
Sihlfeld,2032,cooperative housing,removed,0
Sihlfeld,2032,private housing,new,0
Sihlfeld,2032,private housing,removed,0
Sihlfeld,2033,cooperative housing,new,0
Sihlfeld,2033,cooperative housing,removed,0
Sihlfeld,2033,private housing,new,0
Sihlfeld,2033,private housing,removed,0
Werd,2021,cooperative housing,new,23.838296564212165
Werd,2021,cooperative housing,removed,0
Werd,2021,private housing,new,79.46098854737389
Werd,2021,private housing,removed,0
Werd,2022,cooperative housing,new,0.16062117879816104
Werd,2022,cooperative housing,removed,0
Werd,2022,private housing,new,2.514271855614589
Werd,2022,private housing,removed,0
Werd,2023,cooperative housing,new,0.0010822569896727626
Werd,2023,cooperative housing,removed,0
Werd,2023,private housing,new,72.79847189383304
Werd,2023,private housing,removed,0
Werd,2024,cooperative housing,new,0
Werd,2024,cooperative housing,removed,0
Werd,2024,private housing,new,10.94653980895409
Werd,2024,private housing,removed,7.792207785473479
Werd,2025,cooperative housing,new,0
Werd,2025,cooperative housing,removed,0
Werd,2025,private housing,new,0.27314797109507255
Werd,2025,private housing,removed,0.2025282760230658
Werd,2026,cooperative housing,new,0
Werd,2026,cooperative housing,removed,0
Werd,2026,private housing,new,0.006579923129318663
Werd,2026,private housing,removed,0.00526393850345493
Werd,2027,cooperative housing,new,0
Werd,2027,cooperative housing,removed,0
Werd,2027,private housing,new,0
Werd,2027,private housing,removed,0
Werd,2028,cooperative housing,new,0
Werd,2028,cooperative housing,removed,0
Werd,2028,private housing,new,0
Werd,2028,private housing,removed,0
Werd,2029,cooperative housing,new,0
Werd,2029,cooperative housing,removed,0
Werd,2029,private housing,new,0
Werd,2029,private housing,removed,0
Werd,2030,cooperative housing,new,0
Werd,2030,cooperative housing,removed,0
Werd,2030,private housing,new,0
Werd,2030,private housing,removed,0
Werd,2031,cooperative housing,new,0
Werd,2031,cooperative housing,removed,0
Werd,2031,private housing,new,0
Werd,2031,private housing,removed,0
Werd,2032,cooperative housing,new,0
Werd,2032,cooperative housing,removed,0
Werd,2032,private housing,new,0
Werd,2032,private housing,removed,0
Werd,2033,cooperative housing,new,0
Werd,2033,cooperative housing,removed,0
Werd,2033,private housing,new,0
Werd,2033,private housing,removed,0
Langstrasse,2021,cooperative housing,new,0
Langstrasse,2021,cooperative housing,removed,0
Langstrasse,2021,private housing,new,56.61595434000389
Langstrasse,2021,private housing,removed,0
Langstrasse,2022,cooperative housing,new,0
Langstrasse,2022,cooperative housing,removed,0
Langstrasse,2022,private housing,new,12.254682857369946
Langstrasse,2022,private housing,removed,0
Langstrasse,2023,cooperative housing,new,0
Langstrasse,2023,cooperative housing,removed,0
Langstrasse,2023,private housing,new,0.12803697130485533
Langstrasse,2023,private housing,removed,0
Langstrasse,2024,cooperative housing,new,0
Langstrasse,2024,cooperative housing,removed,0
Langstrasse,2024,private housing,new,49.676650463714736
Langstrasse,2024,private housing,removed,14.610389597762774
Langstrasse,2025,cooperative housing,new,0
Langstrasse,2025,cooperative housing,removed,0
Langstrasse,2025,private housing,new,1.2911177596470447
Langstrasse,2025,private housing,removed,0.3797405175432484
Langstrasse,2026,cooperative housing,new,0
Langstrasse,2026,cooperative housing,removed,0
Langstrasse,2026,private housing,new,0.033557607959525185
Langstrasse,2026,private housing,removed,0.009869884693977994
Langstrasse,2027,cooperative housing,new,0
Langstrasse,2027,cooperative housing,removed,0
Langstrasse,2027,private housing,new,0
Langstrasse,2027,private housing,removed,0
Langstrasse,2028,cooperative housing,new,0
Langstrasse,2028,cooperative housing,removed,0
Langstrasse,2028,private housing,new,0
Langstrasse,2028,private housing,removed,0
Langstrasse,2029,cooperative housing,new,0
Langstrasse,2029,cooperative housing,removed,0
Langstrasse,2029,private housing,new,0
Langstrasse,2029,private housing,removed,0
Langstrasse,2030,cooperative housing,new,0
Langstrasse,2030,cooperative housing,removed,0
Langstrasse,2030,private housing,new,0
Langstrasse,2030,private housing,removed,0
Langstrasse,2031,cooperative housing,new,0
Langstrasse,2031,cooperative housing,removed,0
Langstrasse,2031,private housing,new,0
Langstrasse,2031,private housing,removed,0
Langstrasse,2032,cooperative housing,new,0
Langstrasse,2032,cooperative housing,removed,0
Langstrasse,2032,private housing,new,0
Langstrasse,2032,private housing,removed,0
Langstrasse,2033,cooperative housing,new,0
Langstrasse,2033,cooperative housing,removed,0
Langstrasse,2033,private housing,new,0
Langstrasse,2033,private housing,removed,0
Hard,2021,cooperative housing,new,45.69006841473998
Hard,2021,cooperative housing,removed,0
Hard,2021,private housing,new,33.770920132633904
Hard,2021,private housing,removed,0
Hard,2022,cooperative housing,new,0.30785725936314196
Hard,2022,cooperative housing,removed,0
Hard,2022,private housing,new,175.35735814639767
Hard,2022,private housing,removed,0
Hard,2023,cooperative housing,new,44.256505367679004
Hard,2023,cooperative housing,removed,22.618931421355313
Hard,2023,private housing,new,148.3835040473245
Hard,2023,private housing,removed,0
Hard,2024,cooperative housing,new,119.5645830492157
Hard,2024,cooperative housing,removed,78.29693406311564
Hard,2024,private housing,new,2.44797231845651
Hard,2024,private housing,removed,0
Hard,2025,cooperative housing,new,266.4293207687941
Hard,2025,cooperative housing,removed,271.4037124932962
Hard,2025,private housing,new,0.04024535518742969
Hard,2025,private housing,removed,0
Hard,2026,cooperative housing,new,175.13772087577328
Hard,2026,cooperative housing,removed,107.09894418604269
Hard,2026,private housing,new,0
Hard,2026,private housing,removed,0
Hard,2027,cooperative housing,new,10.942391304833256
Hard,2027,cooperative housing,removed,6.588877644423098
Hard,2027,private housing,new,0
Hard,2027,private housing,removed,0
Hard,2028,cooperative housing,new,0.6715529596015257
Hard,2028,cooperative housing,removed,0.3926001917670458
Hard,2028,private housing,new,0
Hard,2028,private housing,removed,0
Hard,2029,cooperative housing,new,0
Hard,2029,cooperative housing,removed,0
Hard,2029,private housing,new,0
Hard,2029,private housing,removed,0
Hard,2030,cooperative housing,new,0
Hard,2030,cooperative housing,removed,0
Hard,2030,private housing,new,0
Hard,2030,private housing,removed,0
Hard,2031,cooperative housing,new,0
Hard,2031,cooperative housing,removed,0
Hard,2031,private housing,new,0
Hard,2031,private housing,removed,0
Hard,2032,cooperative housing,new,0
Hard,2032,cooperative housing,removed,0
Hard,2032,private housing,new,0
Hard,2032,private housing,removed,0
Hard,2033,cooperative housing,new,0
Hard,2033,cooperative housing,removed,0
Hard,2033,private housing,new,0
Hard,2033,private housing,removed,0
Gewerbeschule,2021,cooperative housing,new,54.62942962631954
Gewerbeschule,2021,cooperative housing,removed,0
Gewerbeschule,2021,private housing,new,33.770920132633904
Gewerbeschule,2021,private housing,removed,0
Gewerbeschule,2022,cooperative housing,new,0.36809020141245236
Gewerbeschule,2022,cooperative housing,removed,0
Gewerbeschule,2022,private housing,new,0.22754666996406148
Gewerbeschule,2022,private housing,removed,0
Gewerbeschule,2023,cooperative housing,new,0.002480172268000081
Gewerbeschule,2023,cooperative housing,removed,0
Gewerbeschule,2023,private housing,new,29.504487225256792
Gewerbeschule,2023,private housing,removed,0
Gewerbeschule,2024,cooperative housing,new,0
Gewerbeschule,2024,cooperative housing,removed,0
Gewerbeschule,2024,private housing,new,0.48894288049676604
Gewerbeschule,2024,private housing,removed,0
Gewerbeschule,2025,cooperative housing,new,0
Gewerbeschule,2025,cooperative housing,removed,0
Gewerbeschule,2025,private housing,new,0.008103091648475778
Gewerbeschule,2025,private housing,removed,0
Gewerbeschule,2026,cooperative housing,new,126.40276254047377
Gewerbeschule,2026,cooperative housing,removed,0
Gewerbeschule,2026,private housing,new,252.80552508094755
Gewerbeschule,2026,private housing,removed,0
Gewerbeschule,2027,cooperative housing,new,8.080658259832743
Gewerbeschule,2027,cooperative housing,removed,0
Gewerbeschule,2027,private housing,new,16.161316519665487
Gewerbeschule,2027,private housing,removed,0
Gewerbeschule,2028,cooperative housing,new,0.5165791996934813
Gewerbeschule,2028,cooperative housing,removed,0
Gewerbeschule,2028,private housing,new,1.0331583993869626
Gewerbeschule,2028,private housing,removed,0
