district,year,owner,indicator,apartments
Gewerbeschule,2029,cooperative housing,new,0
Gewerbeschule,2029,cooperative housing,removed,0
Gewerbeschule,2029,private housing,new,0
Gewerbeschule,2029,private housing,removed,0
Gewerbeschule,2030,cooperative housing,new,0
Gewerbeschule,2030,cooperative housing,removed,0
Gewerbeschule,2030,private housing,new,0
Gewerbeschule,2030,private housing,removed,0
Gewerbeschule,2031,cooperative housing,new,0
Gewerbeschule,2031,cooperative housing,removed,0
Gewerbeschule,2031,private housing,new,0
Gewerbeschule,2031,private housing,removed,0
Gewerbeschule,2032,cooperative housing,new,0
Gewerbeschule,2032,cooperative housing,removed,0
Gewerbeschule,2032,private housing,new,0
Gewerbeschule,2032,private housing,removed,0
Gewerbeschule,2033,cooperative housing,new,0
Gewerbeschule,2033,cooperative housing,removed,0
Gewerbeschule,2033,private housing,new,0
Gewerbeschule,2033,private housing,removed,0
Escher Wyss,2021,cooperative housing,new,0
Escher Wyss,2021,cooperative housing,removed,0
Escher Wyss,2021,private housing,new,0
Escher Wyss,2021,private housing,removed,0
Escher Wyss,2022,cooperative housing,new,0
Escher Wyss,2022,cooperative housing,removed,0
Escher Wyss,2022,private housing,new,0
Escher Wyss,2022,private housing,removed,0
Escher Wyss,2023,cooperative housing,new,0
Escher Wyss,2023,cooperative housing,removed,0
Escher Wyss,2023,private housing,new,0
Escher Wyss,2023,private housing,removed,0
Escher Wyss,2024,cooperative housing,new,0
Escher Wyss,2024,cooperative housing,removed,0
Escher Wyss,2024,private housing,new,0
Escher Wyss,2024,private housing,removed,0
Escher Wyss,2025,cooperative housing,new,150.2268135292548
Escher Wyss,2025,cooperative housing,removed,0
Escher Wyss,2025,private housing,new,582.776431794523
Escher Wyss,2025,private housing,removed,7.770352423926973
Escher Wyss,2026,cooperative housing,new,183.08744357276316
Escher Wyss,2026,cooperative housing,removed,0
Escher Wyss,2026,private housing,new,23.75525178659439
Escher Wyss,2026,private housing,removed,0.31673669048792524
Escher Wyss,2027,cooperative housing,new,11.562532018411153
Escher Wyss,2027,cooperative housing,removed,0
Escher Wyss,2027,private housing,new,0.9683164188826752
Escher Wyss,2027,private housing,removed,0.012910885585102333
Escher Wyss,2028,cooperative housing,new,0.7232108795708738
Escher Wyss,2028,cooperative housing,removed,0
Escher Wyss,2028,private housing,new,0
Escher Wyss,2028,private housing,removed,0
Escher Wyss,2029,cooperative housing,new,0
Escher Wyss,2029,cooperative housing,removed,0
Escher Wyss,2029,private housing,new,0
Escher Wyss,2029,private housing,removed,0
Escher Wyss,2030,cooperative housing,new,0
Escher Wyss,2030,cooperative housing,removed,0
Escher Wyss,2030,private housing,new,0
Escher Wyss,2030,private housing,removed,0
Escher Wyss,2031,cooperative housing,new,0
Escher Wyss,2031,cooperative housing,removed,0
Escher Wyss,2031,private housing,new,0
Escher Wyss,2031,private housing,removed,0
Escher Wyss,2032,cooperative housing,new,0
Escher Wyss,2032,cooperative housing,removed,0
Escher Wyss,2032,private housing,new,0
Escher Wyss,2032,private housing,removed,0
Escher Wyss,2033,cooperative housing,new,0
Escher Wyss,2033,cooperative housing,removed,0
Escher Wyss,2033,private housing,new,0
Escher Wyss,2033,private housing,removed,0
Unterstrass,2021,cooperative housing,new,148.98935352632603
Unterstrass,2021,cooperative housing,removed,0
Unterstrass,2021,private housing,new,55.622691983161715
Unterstrass,2021,private housing,removed,0
Unterstrass,2022,cooperative housing,new,82.1374673452713
Unterstrass,2022,cooperative housing,removed,0
Unterstrass,2022,private housing,new,30.057801644839824
Unterstrass,2022,private housing,removed,0
Unterstrass,2023,cooperative housing,new,132.64398060545832
Unterstrass,2023,cooperative housing,removed,71.79052146777991
Unterstrass,2023,private housing,new,146.35581423157623
Unterstrass,2023,private housing,removed,112.99631392668373
Unterstrass,2024,cooperative housing,new,94.2384591794866
Unterstrass,2024,cooperative housing,removed,41.514436299034045
Unterstrass,2024,private housing,new,24.826179219998505
Unterstrass,2024,private housing,removed,6.7427810982235385
Unterstrass,2025,cooperative housing,new,2.4285590698856567
Unterstrass,2025,cooperative housing,removed,1.0678013514306566
Unterstrass,2025,private housing,new,156.98873034415175
Unterstrass,2025,private housing,removed,0.15761501352807836
Unterstrass,2026,cooperative housing,new,0.062180273572061365
Unterstrass,2026,cooperative housing,removed,0.027240881755379264
Unterstrass,2026,private housing,new,6.388970928077903
Unterstrass,2026,private housing,removed,0.0032899615646593315
Unterstrass,2027,cooperative housing,new,0
Unterstrass,2027,cooperative housing,removed,0
Unterstrass,2027,private housing,new,0.25981164819403463
Unterstrass,2027,private housing,removed,0
Unterstrass,2028,cooperative housing,new,67.00730445904475
Unterstrass,2028,cooperative housing,removed,7.61446641580054
Unterstrass,2028,private housing,new,0
Unterstrass,2028,private housing,removed,0
Unterstrass,2029,cooperative housing,new,10.536038675455657
Unterstrass,2029,cooperative housing,removed,1.1972771222108702
Unterstrass,2029,private housing,new,0
Unterstrass,2029,private housing,removed,0
Unterstrass,2030,cooperative housing,new,1.656656865499585
Unterstrass,2030,cooperative housing,removed,0.1882564619885892
Unterstrass,2030,private housing,new,0
Unterstrass,2030,private housing,removed,0
Unterstrass,2031,cooperative housing,new,0
Unterstrass,2031,cooperative housing,removed,0
Unterstrass,2031,private housing,new,0
Unterstrass,2031,private housing,removed,0
Unterstrass,2032,cooperative housing,new,0
Unterstrass,2032,cooperative housing,removed,0
Unterstrass,2032,private housing,new,0
Unterstrass,2032,private housing,removed,0
Unterstrass,2033,cooperative housing,new,0
Unterstrass,2033,cooperative housing,removed,0
Unterstrass,2033,private housing,new,0
Unterstrass,2033,private housing,removed,0
Oberstrass,2021,cooperative housing,new,0
Oberstrass,2021,cooperative housing,removed,0
Oberstrass,2021,private housing,new,42.71028134421346
Oberstrass,2021,private housing,removed,1.9865247136843471
Oberstrass,2022,cooperative housing,new,0
Oberstrass,2022,cooperative housing,removed,0
Oberstrass,2022,private housing,new,29.97079850632415
Oberstrass,2022,private housing,removed,0.013385098233180086
Oberstrass,2023,cooperative housing,new,0
Oberstrass,2023,cooperative housing,removed,0
Oberstrass,2023,private housing,new,2.2824691730161035
Oberstrass,2023,private housing,removed,9.018808247273021e-5
Oberstrass,2024,cooperative housing,new,0
Oberstrass,2024,cooperative housing,removed,0
Oberstrass,2024,private housing,new,0.0359107703363786
Oberstrass,2024,private housing,removed,0
Oberstrass,2025,cooperative housing,new,0
Oberstrass,2025,cooperative housing,removed,0
Oberstrass,2025,private housing,new,53.72149523572847
Oberstrass,2025,private housing,removed,0
Oberstrass,2026,cooperative housing,new,0
Oberstrass,2026,cooperative housing,removed,0
Oberstrass,2026,private housing,new,2.1897845268301004
Oberstrass,2026,private housing,removed,0
Oberstrass,2027,cooperative housing,new,0
Oberstrass,2027,cooperative housing,removed,0
Oberstrass,2027,private housing,new,0.08926044355132479
Oberstrass,2027,private housing,removed,0
Oberstrass,2028,cooperative housing,new,0
Oberstrass,2028,cooperative housing,removed,0
Oberstrass,2028,private housing,new,0
Oberstrass,2028,private housing,removed,0
Oberstrass,2029,cooperative housing,new,0
Oberstrass,2029,cooperative housing,removed,0
Oberstrass,2029,private housing,new,0
Oberstrass,2029,private housing,removed,0
Oberstrass,2030,cooperative housing,new,0
Oberstrass,2030,cooperative housing,removed,0
Oberstrass,2030,private housing,new,0
Oberstrass,2030,private housing,removed,0
Oberstrass,2031,cooperative housing,new,0
Oberstrass,2031,cooperative housing,removed,0
Oberstrass,2031,private housing,new,0
Oberstrass,2031,private housing,removed,0
Oberstrass,2032,cooperative housing,new,0
Oberstrass,2032,cooperative housing,removed,0
Oberstrass,2032,private housing,new,0
Oberstrass,2032,private housing,removed,0
Oberstrass,2033,cooperative housing,new,0
Oberstrass,2033,cooperative housing,removed,0
Oberstrass,2033,private housing,new,0
Oberstrass,2033,private housing,removed,0
Fluntern,2021,cooperative housing,new,0
Fluntern,2021,cooperative housing,removed,0
Fluntern,2021,private housing,new,64.56205319474128
Fluntern,2021,private housing,removed,0
Fluntern,2022,cooperative housing,new,0
Fluntern,2022,cooperative housing,removed,0
Fluntern,2022,private housing,new,23.19199684488328
Fluntern,2022,private housing,removed,0.9894339631436927
Fluntern,2023,cooperative housing,new,0
Fluntern,2023,cooperative housing,removed,0
Fluntern,2023,private housing,new,81.8682482607411
Fluntern,2023,private housing,removed,10.828205361126276
Fluntern,2024,cooperative housing,new,0
Fluntern,2024,cooperative housing,removed,0
Fluntern,2024,private housing,new,11.0955428779154
Fluntern,2024,private housing,removed,1.1534155153097745
Fluntern,2025,cooperative housing,new,0
Fluntern,2025,cooperative housing,removed,0
Fluntern,2025,private housing,new,14.665120424380303
Fluntern,2025,private housing,removed,0.028287168107324345
Fluntern,2026,cooperative housing,new,0
Fluntern,2026,cooperative housing,removed,0
Fluntern,2026,private housing,new,0.5931293499588097
Fluntern,2026,private housing,removed,6.579923129318662e-4
Fluntern,2027,cooperative housing,new,0
Fluntern,2027,cooperative housing,removed,0
Fluntern,2027,private housing,new,0.023909047379819137
Fluntern,2027,private housing,removed,0
Fluntern,2028,cooperative housing,new,0
Fluntern,2028,cooperative housing,removed,0
Fluntern,2028,private housing,new,0
Fluntern,2028,private housing,removed,0
Fluntern,2029,cooperative housing,new,0
Fluntern,2029,cooperative housing,removed,0
Fluntern,2029,private housing,new,0
Fluntern,2029,private housing,removed,0
Fluntern,2030,cooperative housing,new,0
Fluntern,2030,cooperative housing,removed,0
Fluntern,2030,private housing,new,0
Fluntern,2030,private housing,removed,0
Fluntern,2031,cooperative housing,new,0
Fluntern,2031,cooperative housing,removed,0
Fluntern,2031,private housing,new,0
Fluntern,2031,private housing,removed,0
Fluntern,2032,cooperative housing,new,0
Fluntern,2032,cooperative housing,removed,0
Fluntern,2032,private housing,new,0
Fluntern,2032,private housing,removed,0
Fluntern,2033,cooperative housing,new,0
Fluntern,2033,cooperative housing,removed,0
Fluntern,2033,private housing,new,0
Fluntern,2033,private housing,removed,0
Hottingen,2021,cooperative housing,new,0
Hottingen,2021,cooperative housing,removed,0
Hottingen,2021,private housing,new,19.86524713684347
Hottingen,2021,private housing,removed,0
Hottingen,2022,cooperative housing,new,0
Hottingen,2022,cooperative housing,removed,0
Hottingen,2022,private housing,new,39.711209508079506
Hottingen,2022,private housing,removed,0
Hottingen,2023,cooperative housing,new,0
Hottingen,2023,cooperative housing,removed,0
Hottingen,2023,private housing,new,31.888941547051076
Hottingen,2023,private housing,removed,3.9337272037139677
Hottingen,2024,cooperative housing,new,0
Hottingen,2024,cooperative housing,removed,0
Hottingen,2024,private housing,new,0.5259585102675649
Hottingen,2024,private housing,removed,0.06519238406623547
Hottingen,2025,cooperative housing,new,0
Hottingen,2025,cooperative housing,removed,0
Hottingen,2025,private housing,new,6.723762676460696
Hottingen,2025,private housing,removed,0.0010804122197967704
Hottingen,2026,cooperative housing,new,0
Hottingen,2026,cooperative housing,removed,0
Hottingen,2026,private housing,new,0.27372306585376255
Hottingen,2026,private housing,removed,0
Hottingen,2027,cooperative housing,new,0
Hottingen,2027,cooperative housing,removed,0
Hottingen,2027,private housing,new,0.011157555443915598
Hottingen,2027,private housing,removed,0
Hottingen,2028,cooperative housing,new,0
Hottingen,2028,cooperative housing,removed,0
Hottingen,2028,private housing,new,0
Hottingen,2028,private housing,removed,0
Hottingen,2029,cooperative housing,new,0
Hottingen,2029,cooperative housing,removed,0
Hottingen,2029,private housing,new,0
Hottingen,2029,private housing,removed,0
Hottingen,2030,cooperative housing,new,0
Hottingen,2030,cooperative housing,removed,0
Hottingen,2030,private housing,new,0
Hottingen,2030,private housing,removed,0
Hottingen,2031,cooperative housing,new,0
Hottingen,2031,cooperative housing,removed,0
Hottingen,2031,private housing,new,0
Hottingen,2031,private housing,removed,0
Hottingen,2032,cooperative housing,new,0
Hottingen,2032,cooperative housing,removed,0
Hottingen,2032,private housing,new,0
Hottingen,2032,private housing,removed,0
Hottingen,2033,cooperative housing,new,0
Hottingen,2033,cooperative housing,removed,0
Hottingen,2033,private housing,new,0
Hottingen,2033,private housing,removed,0
Hirslanden,2021,cooperative housing,new,0
Hirslanden,2021,cooperative housing,removed,0
Hirslanden,2021,private housing,new,1.9865247136843471
Hirslanden,2021,private housing,removed,0
Hirslanden,2022,cooperative housing,new,0
Hirslanden,2022,cooperative housing,removed,0
Hirslanden,2022,private housing,new,109.84055500718307
Hirslanden,2022,private housing,removed,45.51396230460986
Hirslanden,2023,cooperative housing,new,0
Hirslanden,2023,cooperative housing,removed,0
Hirslanden,2023,private housing,new,25.74645136262281
Hirslanden,2023,private housing,removed,0.4809553419917997
Hirslanden,2024,cooperative housing,new,0
Hirslanden,2024,cooperative housing,removed,0
Hirslanden,2024,private housing,new,8.211924125609515
Hirslanden,2024,private housing,removed,3.901186246135073
Hirslanden,2025,cooperative housing,new,0
Hirslanden,2025,cooperative housing,removed,0
Hirslanden,2025,private housing,new,33.7848777459084
Hirslanden,2025,private housing,removed,0.1012641380115329
Hirslanden,2026,cooperative housing,new,0
Hirslanden,2026,cooperative housing,removed,0
Hirslanden,2026,private housing,new,1.3738792677722675
Hirslanden,2026,private housing,removed,0.002631969251727465
Hirslanden,2027,cooperative housing,new,0
Hirslanden,2027,cooperative housing,removed,0
Hirslanden,2027,private housing,new,0.05578777721957799
Hirslanden,2027,private housing,removed,0
Hirslanden,2028,cooperative housing,new,0
Hirslanden,2028,cooperative housing,removed,0
Hirslanden,2028,private housing,new,0
Hirslanden,2028,private housing,removed,0
Hirslanden,2029,cooperative housing,new,0
Hirslanden,2029,cooperative housing,removed,0
Hirslanden,2029,private housing,new,0
Hirslanden,2029,private housing,removed,0
Hirslanden,2030,cooperative housing,new,0
Hirslanden,2030,cooperative housing,removed,0
Hirslanden,2030,private housing,new,0
Hirslanden,2030,private housing,removed,0
Hirslanden,2031,cooperative housing,new,0
Hirslanden,2031,cooperative housing,removed,0
Hirslanden,2031,private housing,new,0
Hirslanden,2031,private housing,removed,0
Hirslanden,2032,cooperative housing,new,0
Hirslanden,2032,cooperative housing,removed,0
Hirslanden,2032,private housing,new,0
Hirslanden,2032,private housing,removed,0
Hirslanden,2033,cooperative housing,new,0
Hirslanden,2033,cooperative housing,removed,0
Hirslanden,2033,private housing,new,0
Hirslanden,2033,private housing,removed,0
Witikon,2021,cooperative housing,new,0
Witikon,2021,cooperative housing,removed,0
Witikon,2021,private housing,new,88.40034975895345
Witikon,2021,private housing,removed,0
Witikon,2022,cooperative housing,new,0
Witikon,2022,cooperative housing,removed,0
Witikon,2022,private housing,new,61.94054258628545
Witikon,2022,private housing,removed,5.936603778862157
Witikon,2023,cooperative housing,new,0
Witikon,2023,cooperative housing,removed,0
Witikon,2023,private housing,new,230.77529894353478
Witikon,2023,private housing,removed,26.713735110639323
Witikon,2024,cooperative housing,new,0
Witikon,2024,cooperative housing,removed,0
Witikon,2024,private housing,new,127.52190319075966
Witikon,2024,private housing,removed,58.883899708760495
Witikon,2025,cooperative housing,new,0
Witikon,2025,cooperative housing,removed,0
Witikon,2025,private housing,new,68.51092874697541
Witikon,2025,private housing,removed,1.5262818629621167
Witikon,2026,cooperative housing,new,0
Witikon,2026,cooperative housing,removed,0
Witikon,2026,private housing,new,331.38977169726786
Witikon,2026,private housing,removed,0.039479538775911975
Witikon,2027,cooperative housing,new,0
Witikon,2027,cooperative housing,removed,0
Witikon,2027,private housing,new,21.118099157020314
Witikon,2027,private housing,removed,0
Witikon,2028,cooperative housing,new,0
Witikon,2028,cooperative housing,removed,0
Witikon,2028,private housing,new,1.3431059192030514
Witikon,2028,private housing,removed,0
Witikon,2029,cooperative housing,new,0
Witikon,2029,cooperative housing,removed,0
Witikon,2029,private housing,new,0
Witikon,2029,private housing,removed,0
Witikon,2030,cooperative housing,new,0
Witikon,2030,cooperative housing,removed,0
Witikon,2030,private housing,new,0
Witikon,2030,private housing,removed,0
Witikon,2031,cooperative housing,new,0
Witikon,2031,cooperative housing,removed,0
Witikon,2031,private housing,new,0
Witikon,2031,private housing,removed,0
Witikon,2032,cooperative housing,new,0
Witikon,2032,cooperative housing,removed,0
Witikon,2032,private housing,new,0
Witikon,2032,private housing,removed,0
Witikon,2033,cooperative housing,new,0
Witikon,2033,cooperative housing,removed,0
Witikon,2033,private housing,new,0
Witikon,2033,private housing,removed,0
Seefeld,2021,cooperative housing,new,120.18474517790298
Seefeld,2021,cooperative housing,removed,0
Seefeld,2021,private housing,new,14.898935352632602
Seefeld,2021,private housing,removed,0
Seefeld,2022,cooperative housing,new,0.8097984431073952
Seefeld,2022,cooperative housing,removed,0
Seefeld,2022,private housing,new,0.10038823674885064
Seefeld,2022,private housing,removed,0
Seefeld,2023,cooperative housing,new,0.005456378989600178
Seefeld,2023,cooperative housing,removed,0
Seefeld,2023,private housing,new,6.764106185454766e-4
Seefeld,2023,private housing,removed,0
Seefeld,2024,cooperative housing,new,0
Seefeld,2024,cooperative housing,removed,0
Seefeld,2024,private housing,new,0
Seefeld,2024,private housing,removed,0
Seefeld,2025,cooperative housing,new,0
Seefeld,2025,cooperative housing,removed,0
Seefeld,2025,private housing,new,10.744191005923716
Seefeld,2025,private housing,removed,5.372095502961858
Seefeld,2026,cooperative housing,new,0
Seefeld,2026,cooperative housing,removed,0
Seefeld,2026,private housing,new,0.43795690536602
Seefeld,2026,private housing,removed,0.21897845268301
Seefeld,2027,cooperative housing,new,0
Seefeld,2027,cooperative housing,removed,0
Seefeld,2027,private housing,new,0.017852088710264957
Seefeld,2027,private housing,removed,0.008926044355132478
Seefeld,2028,cooperative housing,new,0
Seefeld,2028,cooperative housing,removed,0
Seefeld,2028,private housing,new,0
Seefeld,2028,private housing,removed,0
Seefeld,2029,cooperative housing,new,0
Seefeld,2029,cooperative housing,removed,0
Seefeld,2029,private housing,new,0
Seefeld,2029,private housing,removed,0
Seefeld,2030,cooperative housing,new,0
Seefeld,2030,cooperative housing,removed,0
Seefeld,2030,private housing,new,0
Seefeld,2030,private housing,removed,0
Seefeld,2031,cooperative housing,new,0
Seefeld,2031,cooperative housing,removed,0
Seefeld,2031,private housing,new,0
Seefeld,2031,private housing,removed,0
Seefeld,2032,cooperative housing,new,0
Seefeld,2032,cooperative housing,removed,0
Seefeld,2032,private housing,new,0
Seefeld,2032,private housing,removed,0
Seefeld,2033,cooperative housing,new,0
Seefeld,2033,cooperative housing,removed,0
Seefeld,2033,private housing,new,0
Seefeld,2033,private housing,removed,0
Muehlebach,2021,cooperative housing,new,0
Muehlebach,2021,cooperative housing,removed,0
Muehlebach,2021,private housing,new,1.9865247136843471
Muehlebach,2021,private housing,removed,0
Muehlebach,2022,cooperative housing,new,0
Muehlebach,2022,cooperative housing,removed,0
Muehlebach,2022,private housing,new,12.876026619101184
Muehlebach,2022,private housing,removed,0
Muehlebach,2023,cooperative housing,new,0
Muehlebach,2023,cooperative housing,removed,0
Muehlebach,2023,private housing,new,53.24132960008829
Muehlebach,2023,private housing,removed,12.784613412070396
Muehlebach,2024,cooperative housing,new,0
Muehlebach,2024,cooperative housing,removed,0
Muehlebach,2024,private housing,new,0.8815335021589251
Muehlebach,2024,private housing,removed,0.21187524821526527
Muehlebach,2025,cooperative housing,new,0
Muehlebach,2025,cooperative housing,removed,0
Muehlebach,2025,private housing,new,0.014585564967256402
Muehlebach,2025,private housing,removed,0.003511339714339504
Muehlebach,2026,cooperative housing,new,0
Muehlebach,2026,cooperative housing,removed,0
Muehlebach,2026,private housing,new,0
Muehlebach,2026,private housing,removed,0
Muehlebach,2027,cooperative housing,new,0
Muehlebach,2027,cooperative housing,removed,0
Muehlebach,2027,private housing,new,0
Muehlebach,2027,private housing,removed,0
Muehlebach,2028,cooperative housing,new,0
Muehlebach,2028,cooperative housing,removed,0
Muehlebach,2028,private housing,new,0
Muehlebach,2028,private housing,removed,0
Muehlebach,2029,cooperative housing,new,0
Muehlebach,2029,cooperative housing,removed,0
Muehlebach,2029,private housing,new,0
Muehlebach,2029,private housing,removed,0
Muehlebach,2030,cooperative housing,new,0
Muehlebach,2030,cooperative housing,removed,0
Muehlebach,2030,private housing,new,0
Muehlebach,2030,private housing,removed,0
Muehlebach,2031,cooperative housing,new,0
Muehlebach,2031,cooperative housing,removed,0
Muehlebach,2031,private housing,new,0
Muehlebach,2031,private housing,removed,0
Muehlebach,2032,cooperative housing,new,0
Muehlebach,2032,cooperative housing,removed,0
Muehlebach,2032,private housing,new,0
Muehlebach,2032,private housing,removed,0
Muehlebach,2033,cooperative housing,new,0
Muehlebach,2033,cooperative housing,removed,0
Muehlebach,2033,private housing,new,0
Muehlebach,2033,private housing,removed,0
Weinegg,2021,cooperative housing,new,0
Weinegg,2021,cooperative housing,removed,0
Weinegg,2021,private housing,new,23.838296564212165
Weinegg,2021,private housing,removed,0
Weinegg,2022,cooperative housing,new,0
Weinegg,2022,cooperative housing,removed,0
Weinegg,2022,private housing,new,10.054960810235087
Weinegg,2022,private housing,removed,1.9788679262873854
Weinegg,2023,cooperative housing,new,0
Weinegg,2023,cooperative housing,removed,0
Weinegg,2023,private housing,new,22.72456918747364
Weinegg,2023,private housing,removed,2.971206504611206
Weinegg,2024,cooperative housing,new,0
Weinegg,2024,cooperative housing,removed,0
Weinegg,2024,private housing,new,0.3759610678152743
Weinegg,2024,private housing,removed,0.049115259936560664
Weinegg,2025,cooperative housing,new,0
Weinegg,2025,cooperative housing,removed,0
Weinegg,2025,private housing,new,33.58180926377544
Weinegg,2025,private housing,removed,8.103091648475778e-4
Weinegg,2026,cooperative housing,new,0
Weinegg,2026,cooperative housing,removed,0
Weinegg,2026,private housing,new,1.3686153292688126
Weinegg,2026,private housing,removed,0
Weinegg,2027,cooperative housing,new,0
Weinegg,2027,cooperative housing,removed,0
Weinegg,2027,private housing,new,0.05578777721957799
Weinegg,2027,private housing,removed,0
Weinegg,2028,cooperative housing,new,0
Weinegg,2028,cooperative housing,removed,0
Weinegg,2028,private housing,new,0
Weinegg,2028,private housing,removed,0
Weinegg,2029,cooperative housing,new,0
Weinegg,2029,cooperative housing,removed,0
Weinegg,2029,private housing,new,0
Weinegg,2029,private housing,removed,0
Weinegg,2030,cooperative housing,new,0
Weinegg,2030,cooperative housing,removed,0
Weinegg,2030,private housing,new,0
Weinegg,2030,private housing,removed,0
Weinegg,2031,cooperative housing,new,0
Weinegg,2031,cooperative housing,removed,0
Weinegg,2031,private housing,new,0
Weinegg,2031,private housing,removed,0
Weinegg,2032,cooperative housing,new,0
Weinegg,2032,cooperative housing,removed,0
Weinegg,2032,private housing,new,0
Weinegg,2032,private housing,removed,0
Weinegg,2033,cooperative housing,new,0
Weinegg,2033,cooperative housing,removed,0
Weinegg,2033,private housing,new,0
Weinegg,2033,private housing,removed,0
Albisrieden,2021,cooperative housing,new,108.26559689579692
Albisrieden,2021,cooperative housing,removed,0
Albisrieden,2021,private housing,new,216.53119379159384
Albisrieden,2021,private housing,removed,0
Albisrieden,2022,cooperative housing,new,74.93703508948526
Albisrieden,2022,cooperative housing,removed,0
Albisrieden,2022,private housing,new,66.76161727490035
Albisrieden,2022,private housing,removed,0
Albisrieden,2023,cooperative housing,new,445.10356922845233
Albisrieden,2023,cooperative housing,removed,111.521166225291
Albisrieden,2023,private housing,new,220.98862026922083
Albisrieden,2023,private housing,removed,201.60351919034085
Albisrieden,2024,cooperative housing,new,30.748389582459886
